18210.2755847,826.308871763,22232.7416314,21094.2946593,21661.3633174,16533.870287,4643.25288589,14751.3166063,0,3
15663.3687882,13014.323913,10606.3065846,35999.5667031,19194.0123363,9892.62721307,15821.7899432,20510.9605553,0,3
18906.8544088,7601.71781083,10866.7723218,24424.4269477,24733.3418612,15887.1873108,30017.9010102,31647.1909681,0,4
15150.5446849,9928.16544417,12249.249456,30993.4386215,36752.6173771,19436.7913403,33444.8321766,18152.7546176,0,3
11704.4894342,2657.67945715,27121.5095074,15015.1713391,26646.625902,18763.16324,23607.3961202,17972.8526302,0,4
12443.2089672,9173.19809923,4545.896021,21752.3759716,8220.25554379,28398.1595916,19395.1491619,11106.8583802,0,3
8268.88717692,2983.0674264,33637.4325736,30254.1778465,23376.0895595,41949.879475,34343.9620868,28078.5200203,0,4
14663.3631985,12269.6122605,17653.6700076,23604.7153723,7788.19954351,29724.3881078,16120.4632016,32240.5717309,0,3
24196.5009471,738.595189229,11158.1158182,14796.1093326,5471.83382319,23482.5054687,24430.5038055,24880.1073716,0,4
17311.9054179,3760.15034664,32795.353768,16840.219336,25055.4251473,34224.3314171,22524.4741646,23648.9892209,0,3
14676.7239931,4472.26634119,24180.0762039,27976.8747044,20312.3376872,42851.2624861,27478.4767145,34504.4007028,0,4
10133.8930681,8027.31212955,7383.74832798,17729.9237594,11467.8615794,19822.8863735,10325.6834152,26949.779298,0,3
17206.5093287,9414.12260034,14797.9310976,18569.5772267,12310.3643282,31693.9616379,20602.4701049,23491.8420336,0,4
20189.4959696,-1200,22519.6007369,16910.1210647,32824.2688208,22557.4906074,9652.19016241,17031.439608,0,3
15481.284156,4941.32099529,15110.3781445,11422.7570803,7053.04659532,34739.0908445,21751.3664292,22894.9852991,0,4
11948.7066243,-1200,20976.5670906,12571.4732801,34832.429064,18655.4203173,42291.3755171,15082.9425534,0,3
20229.3419559,2466.1793385,27077.1207736,17718.7720427,27257.6125424,12451.4206581,29227.2540125,37284.239301,0,4
18685.4089797,761.279424565,10672.0029217,30521.3949952,32536.8865243,30643.4355418,23729.2912236,27980.8265289,0,3
17605.0997035,4287.62166465,22111.3534935,25996.6184222,29127.4370457,14654.6523498,19539.4405332,23729.8932961,0,4
18727.2346102,-1200,36548.8162987,9909.40700443,23106.6245592,27360.9699965,13215.1134294,23854.5000687,0,3
9456.14530271,10995.4464358,17498.0636388,28514.2950859,23301.6737516,22628.9366207,22366.5072927,16329.3892986,0,4
23082.5444655,252.650417402,32935.0582031,11920.3268166,30986.311025,24719.3779475,27438.6910062,19832.1921918,0,3
14807.497996,3099.69730853,25091.441727,25353.9680855,24783.9813749,30447.8926906,21987.6829941,28256.2035771,0,4
12683.2760798,-1200,26954.819999,18172.8925793,11447.1544028,26778.274008,26095.470314,32273.1553644,0,3
21997.4818248,6861.1838663,18887.4805136,28797.9967223,37040.4782271,11089.4415297,24452.2014069,32559.4708909,0,4
16549.4901086,-1200,16528.4051093,23141.4563418,15409.4896892,19814.2789438,20441.1001953,21929.9823523,0,3
16011.6621102,5996.34362532,19829.9762831,15758.1477302,23962.4634003,20704.1734028,33062.191759,19823.3435804,0,4
13625.4330401,-1200,22690.9231663,16618.6605375,20963.4485298,20420.9777719,16830.8538107,19677.9552081,0,3
26746.481121,-1200,28528.5872899,31157.6640497,22161.1117751,16961.5587978,28395.3952422,34134.8047031,0,4
9583.29919165,7886.6975244,6541.51541171,25600.3219759,17551.2195843,12071.3679464,20793.8822771,28551.9385476,0,3
16950.9149844,5326.46640668,10867.5407644,32994.2658908,21882.8305283,30709.7411244,33633.5068129,28845.8613155,0,4
23875.5787533,7251.40884124,23614.87241,26971.8799199,22298.1557962,35325.7764139,20584.2744517,27507.6911744,0,3
11019.2609451,657.993992432,28881.9273066,21625.8854316,22291.9529166,30288.6358413,26822.0881322,21704.6494994,0,4
13847.7683552,2493.67741168,14407.1705211,15962.7519595,17285.8527837,20875.1113223,34689.0707425,12419.5409233,0,3
12520.0880747,-1200,18433.8474673,16701.1346894,16854.9069493,38095.5365853,17496.2260919,27470.4735152,0,4
18418.6665623,10877.4613902,18958.3714891,27483.3845062,11049.5645163,10646.2341556,29271.493837,28000.8765262,0,3
21423.2821437,7113.20341358,28594.7106658,29773.2413545,32798.1101273,24522.4788983,27387.095907,22254.6171739,0,4
20900.0493844,6332.07667472,25122.8119298,15098.6614058,10564.9642193,26511.031953,13083.3835119,37902.6690472,0,3
17622.5601976,1937.4376191,26223.0745579,12988.8055925,27607.9362264,21030.3323432,12077.9573286,19210.4937148,0,4
11828.9989124,574.156475082,13885.2712603,24733.4024604,29935.3182992,30926.8657678,35876.9460552,20910.1267422,0,3
12433.0644556,9300.05004972,19392.6042021,28225.4163979,27053.7125492,32663.4658989,24742.2205856,27792.4732434,0,4
14069.4824864,2631.021912,17030.7359293,15855.4571166,18512.4271064,17373.2747872,24246.2770389,33332.4108317,0,3
19673.293023,-1200,22380.4759947,17786.4213678,16350.2035564,32790.4918881,25319.6812807,33057.0603491,0,4
17046.4683506,-1200,17135.6070249,26521.1303174,34042.3142636,19381.6803462,23516.4798021,17047.3524158,0,3
18541.2923835,5012.48696802,20305.1471549,13761.6992052,32852.4835271,29584.3676915,32627.5749473,24905.8395104,0,4
17342.0769426,1770.03142078,18898.3164847,14769.9875156,17934.2871681,9021.7622945,26300.5975274,25281.7440716,0,3
8458.43755277,15355.550566,-1200,29529.5416779,23641.5866275,25579.8689776,29707.4436046,19309.4816844,0,4
17527.1826654,393.40214317,14289.5496415,16492.8582642,21742.0794469,18181.4641695,18612.5200241,20847.2255647,0,3
18096.4474018,4773.24651697,19080.4350789,8121.41485682,14506.045713,34249.3553957,28486.4610202,30362.6014013,0,4
14919.5115939,3975.21917018,26170.990795,33737.5691695,36956.5374273,14185.5284624,33391.1745989,17279.4563178,0,3
16550.1192466,5612.60168298,14462.9528756,27424.6265581,36828.5962219,31075.2354153,27594.0087053,27591.0270568,0,4
22960.5311139,1619.65584801,27543.9214777,18628.1347825,20154.962327,19245.6012987,47558.2278237,23435.0734545,0,3
16219.232054,7686.44243643,15667.4466718,34817.5320243,35480.0302977,32939.9189798,17605.3931958,22080.1913474,0,4
11908.4288062,3378.41592078,22280.0163642,10071.6938688,9229.23254477,19214.0487352,21934.6595059,15666.0148107,0,3
12813.0111129,7677.71032646,25713.0564693,14559.5751515,26696.5502687,25138.9329834,29746.9263952,23810.3393393,0,4
25724.5485299,-1200,24906.5317615,17895.4980976,12770.8572382,17698.2393926,30874.570912,23164.2535524,0,3
13745.7017915,5524.82642762,14525.1250169,15972.125451,27305.918474,26267.6659202,14983.8593969,20574.4665223,0,4
15851.1359728,5831.31110126,20380.7376827,12882.9848851,27922.4752356,19138.7105235,23905.170224,21186.3238913,0,3
21728.721144,-1200,29915.7510055,7793.77656217,37395.9896532,34077.5291693,26293.0185968,20558.370729,0,4
10393.080824,5860.68905611,10279.7201945,19334.901568,24961.2906291,24081.914315,9335.75756295,19860.0234388,0,3
18028.1142692,10313.6982919,14509.2523114,23680.7207191,30475.7201715,16052.0387314,17100.4193249,35171.7494531,0,4
17801.4253371,3491.54733262,19762.1126954,23813.9962058,25091.2678806,18709.5775225,25500.1172579,11820.3818245,0,3
29878.9382373,3056.68504745,15781.2434215,24558.5526905,27470.3937268,24544.3286039,23390.3905965,35454.6337771,0,4
14155.1624041,842.170966748,20714.0727796,6840.62330767,24730.7931439,20345.9752152,17675.6399661,38602.8974836,0,3
12222.0472725,6641.37420237,21328.8476572,16152.9007678,32161.093803,13537.8476506,31280.5193693,23986.0611017,0,4
16368.7442382,1057.60263818,30107.9532326,24462.9815281,25530.8170952,30656.8018723,18397.0155445,31629.4295867,0,3
18292.6460752,1803.83282232,30368.635665,20326.5690373,23144.2502722,17666.8392098,38087.2492448,24066.8727579,0,4
16250.1491478,4751.88103968,20494.587735,27077.2911113,21190.3324939,36164.9813476,16827.8438324,30070.3032557,0,3
15447.9145642,4223.09302147,32846.4404589,20749.7203186,26277.7652011,29360.0005029,25334.2096176,31886.8667119,0,4
7251.05990997,5452.32856717,14521.270284,17015.7492071,23440.9514762,30277.0348752,19746.7952036,22823.7633578,0,3
18035.6119416,5274.31919111,4137.50623597,21685.4235233,25974.2000332,23654.0459452,21873.2967559,20842.9198075,0,4
19598.0955188,7559.07264531,1343.54267992,28920.7171685,10335.1870792,15283.3028529,28167.4419704,21896.0984344,0,3
13019.4655734,2236.80347204,19374.0609781,34983.7067294,41764.5161916,15688.746882,28172.8676298,29692.7553642,0,4
19217.5563631,9699.34291861,11408.9370837,20926.9007718,27185.5964902,23593.8419344,28650.4071475,27060.4110814,0,3
11913.4314408,-1200,21041.4580837,12227.1226474,22483.2304064,36448.4677838,20932.3164212,14516.2888451,0,4
9957.22403255,3764.32036056,13218.1126272,17789.6423133,12155.5290044,12458.8023765,17159.1805711,28179.1136142,0,3
16094.2351712,7398.23620594,10577.7197387,27427.3874203,34581.7004744,20714.2218729,39218.1377361,16984.0507467,0,4
17446.586891,4099.82587059,24252.8031668,16867.5252074,37365.1206608,17765.7307228,24111.3622434,33029.7879839,0,3
6260.95248776,9885.64682311,30250.9126919,16228.9763248,14021.2188838,26307.0102336,25886.6424412,16626.4911634,0,4
14170.8119668,10867.9494163,11238.5330597,20085.1641718,18777.361384,21045.2078943,22845.1166344,11246.2731755,0,3
20484.0443629,-1200,24228.3723659,22512.7647182,13027.4597601,21555.76905,21406.5707352,23340.4745516,0,4
21914.5095298,3134.88564112,14512.8856757,25087.8616234,25877.1687079,34002.1513225,32505.3874293,14291.7414834,0,3
21650.1797335,2448.53079174,28973.9729615,30574.2374185,28740.9383596,19224.2239075,42082.7732449,21821.5885617,0,4
4300.61585585,14565.5871307,16242.3099188,19776.5624117,23049.950361,26331.5863064,14754.7371682,28970.3290996,0,3
12334.9990318,6702.14935579,15883.3246004,27352.7457613,10619.5031795,23452.5888597,18354.8724509,19584.6873489,0,4
12156.8424737,2052.48738382,25019.6691024,37771.4565862,36674.1413517,41630.2737201,18832.7701306,27043.7571505,0,3
14820.177608,4533.57481338,19831.6881458,19381.9705319,21300.6030305,30548.9653813,9706.52384159,40603.4464701,0,4
11877.3742105,-1200,22784.1065991,24622.5577985,22463.2120553,26599.9532382,27100.8091466,10056.2863483,0,3
21871.2106246,-1200,30480.4569876,22149.4224437,37521.7179106,27068.4814181,40541.092027,22837.3558814,0,4
11075.6919567,7204.51683188,6241.11120437,12062.8119176,10923.4205831,25484.7977885,19462.0462344,18887.1874751,0,3
23557.7119113,-1200,21426.8191868,13608.944042,25231.0158773,25008.1479726,16849.0485543,37206.9151409,0,4
18551.8373641,8974.83347368,16181.1362377,27827.8676101,18976.9530431,22690.1284467,28662.6467226,27530.5479288,0,3
22997.4532453,-1200,21618.818805,16700.711798,29282.8743685,25777.0633198,37419.612173,25123.1552847,0,4
23391.644956,5701.14146403,12330.8562115,23436.1667123,27019.7577831,17336.8827788,26273.6623738,9813.97591509,0,3
21383.5435312,-1200,31436.8925178,28964.0396785,28125.175843,28980.9493748,28686.529802,19883.0209486,0,4
13172.9129949,2328.96829574,26141.0381218,29491.0871937,16037.90167,40521.8716835,18925.9677252,16576.479523,0,3
19880.7077762,7172.5738186,26477.6733399,5253.50294582,32182.1450477,34557.4747128,22680.9902865,31353.8946632,0,4
17352.6390531,9415.25878237,29215.6496501,21351.8606795,21694.3800612,23253.7202448,32276.0166027,30225.6649308,0,3
18647.663899,7191.00136719,19672.2044879,11593.1508701,18916.8093191,28576.5228277,31312.8049793,17288.4574836,0,4
17791.6896454,4790.95580373,17610.5075576,27988.2973601,25751.9374919,22857.798792,24025.4323733,23513.0320573,0,3
18856.821701,11013.6403332,13585.2577026,27438.619144,26451.4012206,40304.0661678,29378.6549891,18565.9510775,0,4
8311.54450841,3183.99813182,21949.3524895,21372.7278155,12279.8695828,9165.61643802,24144.8884413,34868.3565519,0,3
19490.6961623,5432.91270917,27705.3876181,23637.7515796,28483.0935507,34717.190735,31491.7086409,41066.6172537,0,4
16111.2066685,3012.59035033,27172.0753843,19354.8229336,32456.5215872,29346.8386048,26340.6128431,33642.6149369,0,3
8143.7223217,15329.5897536,15396.5803554,24587.1247146,24991.5764622,16653.5951821,43238.3405504,27602.2525065,0,4
20091.512018,-1200,14106.170622,17638.38857,20858.6471694,22171.1868223,20174.6550274,25451.5156967,0,3
11022.7980249,-1200,20011.8436226,13440.8908237,25558.4365958,21753.773591,26957.7715435,23808.4606117,0,4
8342.40493895,9939.10314742,6888.26899204,21851.4847226,16389.9256161,14829.9898215,24152.2342325,31174.7346081,0,3
7772.84206777,577.085420069,16046.2777766,40485.0997637,35903.9423738,19890.0786977,32930.8181472,18566.8793486,0,4
18429.7441607,4803.63292651,20348.9709799,30886.7236203,37645.0172161,28358.6363603,22111.871186,23071.6054775,0,3
21371.2208211,10804.3106341,10570.9653118,27032.8066072,29815.3964646,33926.4200561,28548.6688286,14751.3496387,0,4
17936.1331223,-1200,20985.4438295,16958.1405029,20340.9983362,28155.8301761,23274.7783315,20730.0333508,0,3
22185.5551747,1557.33995915,24789.1405894,31209.5874997,20984.9016063,18847.3960911,23982.993343,17478.8864379,0,4
9698.50111131,6060.69458614,11699.9296891,18031.847231,11395.2758127,17013.6397117,35252.370839,21405.7830349,0,3
20727.8356678,4333.32136082,24071.8922124,24399.3032035,14188.8367338,27831.0808383,33353.0874243,31997.4905599,0,4
19722.9865516,5235.86643405,15226.3061017,10695.5307386,18560.5574656,14501.5729912,18018.4458237,13239.3546179,0,3
15421.0066182,6324.25508975,21199.486423,28584.3753766,36945.69311,39617.4451994,17372.4849306,30774.7738417,0,4
18748.5253385,6649.36897055,10887.7017025,21570.7012242,14041.692098,15215.7981363,19030.7706826,30402.6177003,0,3
18169.9741491,-1200,24448.3214963,12445.0498937,18715.24519,14089.5276647,22379.5589842,21313.4559184,0,4
11979.1164117,2809.72850107,24744.1522066,25554.0304676,16426.3482659,29393.8222751,41629.2413276,26575.5965442,0,3
20177.7098406,-1200,43681.4948618,37388.8373496,12558.4668665,14544.4084389,35113.8887583,27618.7780896,0,4
12477.7628358,181.370819793,14688.8180638,21012.8948198,14568.7704288,13192.9526596,33034.8655348,37204.7392582,0,3
14899.4092486,1432.62255622,22552.2540456,19082.8274448,26159.4150807,22564.889368,22653.8826846,26264.7814243,0,4
25222.2182735,-1200,18859.8628241,18516.7644188,6501.9529676,29170.9702771,30564.0572811,22287.9543198,0,3
21566.9587834,-1200,11731.7144602,25751.4723709,23786.2466043,22669.3434582,16263.0839115,12034.099512,0,4
13368.675493,7960.08406481,24393.3803008,14460.2047353,27944.8501264,18646.0003083,22504.0988416,26653.1268423,0,3
11306.9764329,3951.41669561,17434.7193547,5764.93860483,17825.3853539,24207.4785205,37782.2346021,23918.8245369,0,4
9327.69863235,1725.24043246,12907.7294408,16486.7740037,37536.4865499,23022.9700405,25431.3465463,26263.7836976,0,3
20807.7272181,6307.19013697,9025.12146977,16371.9592657,23596.2007614,22593.9124265,28697.8964093,26779.4005934,0,4
18028.7957343,4973.58318429,16866.6286597,5614.45770921,17930.0536324,18803.8344047,7177.6403077,21918.6129004,0,3
17736.428579,6613.7241078,24962.8443389,19914.8678217,36601.6934569,36007.3627097,31561.1988222,24736.8637455,0,4
12336.0669717,4307.30499304,7582.36603534,24429.475222,23219.3119092,50047.3766627,24608.1652858,35178.5292664,0,3
8861.16286545,18219.1895731,15725.2779652,30874.5811665,29155.8937671,14343.5682848,18470.2552685,16544.8881581,0,4
22000.1850679,2707.59481854,23811.1078175,35671.0992553,21647.0924587,30329.2100636,20442.5737015,29868.6745939,0,3
23871.8068404,4451.76039413,17781.2658087,9688.20620618,29661.8915985,22029.1082674,17472.8966554,39715.6643633,0,4
13084.3838635,7469.38730212,23993.4211335,6070.12642357,34772.9757266,32619.8400291,29153.4751843,27691.4685787,0,3
8687.79981881,5887.66304169,11744.4646186,9270.42784424,15285.815203,26679.2526628,15933.1810009,27295.5872995,0,4
8665.9689009,12433.872299,13988.0603904,21546.8737691,23091.9572403,20395.1272092,30532.2411772,20373.2930343,0,3
18261.1755891,9506.10845344,16978.1796628,22669.1744363,33182.5608869,31725.775169,34800.6607601,28413.9639691,0,4
11804.8175178,6778.11112823,13569.1381322,26041.2462874,22530.2335064,10315.5443539,25491.830703,20276.7550676,0,3
14797.8226529,1954.27280756,19042.3298282,13103.9681965,29165.7997268,29241.1082702,20189.4645239,16882.0234372,0,4
13737.5426472,3852.02666511,21358.3269391,20500.176075,9110.20891643,23251.9696236,33289.8330822,17953.6093284,0,3
18005.7081407,3522.95162202,27518.3645397,31294.5789269,19604.9874412,17585.5607906,29566.913101,31880.7104392,0,4
24925.0606509,2923.81375293,24080.4548613,23969.2831603,27063.6573005,17610.2766851,20365.0323841,26537.4955984,0,3
20425.8479619,-1200,26606.9893283,20248.9418221,21669.6752282,30187.0901369,21244.3138793,28326.431698,0,4
12820.4168371,-1200,26523.9216601,21126.9615125,31166.0342532,30251.0580347,31619.6904742,21622.9990135,0,3
22305.1184967,2390.1473791,19257.395978,33018.3921885,32251.0399274,12762.4628078,25839.1259244,17706.0056095,0,4
7295.13956816,9634.13625556,11615.1346694,16516.2200444,29903.8084623,14130.0305434,29766.3382949,26545.0028544,0,3
19342.6550928,711.28051976,19313.6308029,13348.549025,12647.9217897,26936.8565723,17080.3575634,24425.2518657,0,4
19207.5182284,5655.52248769,17963.5509655,13671.8507571,34506.858657,28273.7196431,29297.2106086,17558.3790921,0,3
12838.2699555,3503.20496469,29577.1997891,5386.64646916,22794.1647384,29474.9704027,27203.0135883,22259.8533757,0,4
17601.5065446,-1200,15765.1019461,18997.1044728,32148.5875337,25451.9992868,23808.3007572,30189.5558999,0,3
15099.2004908,3736.8443016,24204.0612619,29106.0821441,22206.3207216,20192.2822349,28752.3927483,29302.9453898,0,4
13848.9359159,-1200,15879.5256822,9842.20150968,15817.1205999,21775.5018847,28011.9038395,22195.9392806,0,3
15289.4961387,-1200,20973.2065803,26376.4918675,20442.605984,32939.0507949,25125.7221943,34670.4280403,0,4
14646.671987,-1200,29373.9897853,20609.1074555,17212.6799317,25758.6456007,30519.540334,26021.3209066,0,3
19250.8066982,3262.10635368,13939.5955064,28364.0252165,33496.7898615,25829.9304154,25088.4955341,34446.9787438,0,4
13730.7364969,5854.15069625,17183.477543,11395.1762072,18149.1890284,22818.9697441,29726.8803448,27408.1867551,0,3
11023.2819631,3838.43480366,11167.2677428,25482.5096456,32949.8033469,15671.0906596,27759.5498007,8681.94655548,0,4
14835.1298384,3786.31613351,25942.2445519,14627.9532358,29674.3910584,21402.2138941,18766.8036529,22635.9339719,0,3
28193.6495815,466.942859072,23975.713268,24850.2870446,30790.131129,34415.7540265,46990.7743758,32358.3506652,0,4
12137.2974275,4229.44289393,20030.0618998,20813.394458,27819.929759,32284.630715,26977.6989791,22028.071856,0,3
6386.1717048,8523.25340323,10016.1165856,17673.9013666,26784.7682881,28023.8274628,16830.9967034,27470.6514338,0,4
19373.0807501,-1200,17474.1414052,23220.0952865,29510.3936489,36538.8267664,24551.4483836,34983.5953351,0,3
18976.0074646,4847.75235747,7991.15104027,25117.7960067,16280.9416665,43059.5850875,19280.431432,32309.8168357,0,4
12289.4591245,1771.77751944,21228.1157721,14350.2897108,20145.9051873,33220.4772503,29391.3216962,30438.9889174,0,3
10775.1627045,1692.76036845,25044.4025413,27696.8482282,34697.8630454,19904.1142316,12000.0222139,24185.9098035,0,4
