18210.2755847,826.308871763,22232.7416314,21094.2946593,21661.3633174,16533.870287,4643.25288589,14751.3166063,0,3
18373.2108902,6628.17104909,35827.8564177,12708.9376182,25382.7233479,30953.371966,36875.8411162,21809.3750237,0,3
15356.8871639,3087.66337442,17010.1715378,14848.9568296,24882.5593954,16593.2871696,6793.56773562,25180.861648,0,4
16571.8933581,5152.41579368,13170.4532657,18350.8453769,22397.9494729,19845.17589,25529.4657526,20103.6916641,0,3
16268.5349757,4857.6852481,9673.11310524,21765.0877306,34403.642612,15457.2735624,34620.2942919,24106.837217,0,4
11820.5664553,9539.11570939,27005.201959,18300.3604448,11989.2369709,29891.0979779,12519.881656,31011.2832506,0,3
16662.939901,2955.14571398,23318.0385567,19514.9553959,30035.945879,20945.1266454,25641.1270924,36803.1898769,0,4
18048.1620775,7173.5953802,6073.52629994,20337.0902729,22141.2785777,18912.9838656,25152.6655706,17787.886743,0,3
25562.5554771,-1200,26104.9594908,16549.5045795,37201.450809,27678.6723721,12269.8800808,20561.7555427,0,4
17378.5015983,2550.59052655,23013.1153737,18922.4554549,12397.353847,23009.7396633,20169.2923378,20158.5864513,0,3
13872.7623993,13885.710115,5918.31919908,16421.1542363,17685.3651036,39950.5627647,27054.6257266,29294.7630547,0,4
22859.549776,3523.30582375,28493.1512219,7758.97956786,28122.1905473,23780.0904697,29691.8794468,24255.8799696,0,3
18950.8119297,5508.9666365,24977.7028282,24228.692664,24016.400537,27432.6958402,21065.3824148,25562.0451851,0,4
8550.36188736,17518.3681623,14696.8371767,12453.1030911,25023.790075,24662.8251161,20528.3566337,29590.5877858,0,3
14473.8770291,3928.56274024,19507.1761004,29061.7452858,19788.0662228,22406.0708654,27651.4304306,25510.2035995,0,4
11248.6105707,8792.41131808,18138.0380617,27323.5146773,29710.9878682,10817.4184889,21396.550653,35157.7808592,0,3
23979.4452198,-1200,20153.243251,28849.8431518,18773.4120275,19671.6621006,32609.4439706,29029.0720589,0,4
19424.0709389,2934.04614191,28419.1328117,23006.1377141,20866.8795671,15590.0611579,16795.8031169,28285.4359246,0,3
21974.4874173,-1200,36560.8685536,35989.7409718,21835.4275734,15455.2317634,31510.3465936,38762.9031965,0,4
18418.0529371,1928.03195897,17066.6675428,2970.67023015,18685.8729031,24590.9409896,19708.8582923,19997.502382,0,3
11650.3781979,10995.2813919,14278.5598612,23378.3829513,28919.4016844,24786.6723964,15270.5879215,27899.4499944,0,4
14243.8847124,6028.87187077,17157.4282557,23082.1370334,29990.3419459,27134.0346344,33016.2061721,30711.2309264,0,3
14452.0574973,482.385257127,22902.9435383,24583.8107,37401.5444329,17980.4167904,17996.0252542,23466.9263856,0,4
10623.9617444,682.119556015,27707.0407319,17150.4757358,12568.5438529,21798.4744891,21052.2336098,24626.1021755,0,3
26950.0774569,3170.9149266,24476.5705491,16863.0754723,24346.9012694,40626.3022785,49379.7386114,28452.5879893,0,4
13755.5185061,-1200,22545.6035698,10882.1916489,31200.2374169,33354.1891334,23611.9034944,20633.2341335,0,3
21094.7860856,3938.64718599,12825.2131475,29161.5255855,23031.1650399,26899.5410567,23843.9688298,18723.3044983,0,4
10656.1001425,10077.1840922,16735.9244524,10746.4527202,31183.5845222,23045.712325,32027.7894752,19797.6813614,0,3
26102.14701,11563.0714921,22164.7713992,37693.3460563,22045.2711372,29038.5452816,31180.1255856,16716.388434,0,4
20307.0744154,2922.42614835,34523.0929632,14450.1339246,29607.4365925,13596.86439,23685.5832824,35270.2569396,0,3
20682.2317851,9518.00362614,13982.9885916,25538.2837714,17412.1655553,23519.7826057,38515.4631502,24450.4460218,0,4
14709.2040687,4626.21486951,10074.5698263,18463.0348164,28279.3458735,21302.5885139,21806.7741809,22943.7522036,0,3
27321.1389748,1993.77072234,36272.4509838,29462.9037789,27109.9045383,41885.2607542,24866.0843345,32143.4180161,0,4
16819.4754729,15169.5359319,27708.4156462,35837.6258978,22917.2568762,25453.9241826,25217.4546065,17755.4801953,0,3
19846.4151822,1044.78446833,23033.5970002,28130.2431787,19033.7408415,31080.4328817,32274.3041339,29546.0596302,0,4
11072.5217905,564.144768425,12066.4666834,12545.0549255,8292.15342225,20089.0787573,10169.8904983,25585.9870411,0,3
5068.85788522,12381.4918969,17487.983166,4922.71214197,29321.850045,13089.988627,21935.1522122,25572.5691628,0,4
12207.0140526,492.810560007,23293.8514021,14252.3074249,39518.8160889,12137.9172341,12512.2756725,20673.3042426,0,3
30300.256257,-1200,22952.4307831,19561.8016649,20756.6107115,33935.9769274,33544.5982998,26872.0787617,0,4
24643.1449128,-1200,19939.4097247,32044.5010024,32611.1148789,22604.8771565,17328.1407899,23645.8825496,0,3
7571.92019826,10946.5657712,8951.49499239,29458.1741128,16194.2485024,31246.8640086,16460.9045738,17505.8551431,0,4
22044.6587424,6664.7568283,20803.9165026,22728.5719239,14376.4331309,24430.6193587,35120.745955,18683.5320594,0,3
13719.1388794,2502.5536358,18272.464039,23079.6839521,25785.6712742,33045.4533999,36502.4706078,17998.575428,0,4
12885.5245533,2561.70955932,23364.3139615,8875.92027192,12869.2692989,25913.0354364,17505.8968448,23903.546438,0,3
25617.0099908,6543.80854835,24486.9984936,21121.2535709,26445.816877,28762.5080863,22723.6713703,36142.426676,0,4
16381.0029215,-1200,25049.1219477,26369.3754039,21866.4760724,26506.1913066,28504.9027842,28355.3063876,0,3
15870.2958924,6511.74803241,13700.316856,26053.6290467,17438.4642676,15499.8019985,12032.9792898,17451.4688241,0,4
10332.2701241,1195.55966375,18551.6203549,14750.2202792,23173.218635,24096.2809539,16953.0626562,24947.1234945,0,3
10627.5970988,11440.5695779,14922.7152957,13951.2395153,15291.8499252,20464.8082722,30635.3710364,41459.7829916,0,4
22899.2125199,-1200,26371.6510441,14296.1411495,34148.4858075,29736.4856429,24686.1708401,41511.1658166,0,3
12839.1741067,9073.48797015,25066.7907737,21860.6026387,37162.1174526,37151.0967772,21067.8092895,21393.603413,0,4
21865.429228,1690.54368974,23079.1618572,21849.0103968,11140.3414392,37588.5374862,27064.9547011,24939.9638892,0,3
17564.1536976,-1200,25763.988898,30975.989597,27263.5816028,31109.7213887,25378.2164519,15961.5085488,0,4
25659.9060032,8047.51476134,21639.8967371,24968.9533271,17033.9780549,28711.6460566,24870.6708291,23740.4873481,0,3
17630.1107744,-1200,21127.4222957,21177.138066,27034.6274379,25132.073333,26418.0294888,22666.7684592,0,4
17745.1477754,-1200,16598.2103299,19728.1759419,11933.5650573,25399.7374837,38314.1837761,14818.8205358,0,3
16588.368181,4014.26339832,11874.1013334,10020.7820545,8140.27389978,17179.5754842,26167.9173894,24381.513835,0,4
16124.7421146,-1200,12906.5133233,27923.4688242,28067.7750488,19800.9155448,10650.8364683,22459.759572,0,3
16186.493992,7640.97819585,20602.1467379,24970.098756,10327.2138126,29887.5897512,32233.2510209,23941.2004687,0,4
12232.6982798,8032.47881752,18483.585337,22274.4061007,18595.6316033,24786.4976062,24575.0281082,24911.406897,0,3
17561.8704532,7207.8450037,24971.0485336,17207.4926712,36862.845896,28488.471256,39572.8007752,34249.3442998,0,4
7517.92062895,770.579642572,17722.3050015,11958.2807397,16855.5135589,16806.7774054,19487.5124362,23901.7100459,0,3
16774.7814552,6510.14991613,16728.9470677,14625.952036,12537.8908256,32006.4086652,17416.7169615,38491.5374779,0,4
12571.2625013,10586.1295643,18201.8259368,24775.3409499,25832.4633577,19860.6426728,25033.270549,29680.153343,0,3
25424.9654385,6007.76016479,13637.8091535,28556.4811336,23617.8078074,25585.7027735,36641.8305965,24988.8781838,0,4
14625.707589,1275.77428671,17829.3712443,22923.2189068,27421.4393293,8825.95382718,14793.3015767,29737.2981726,0,3
13724.1441104,1001.34990947,19600.2493904,25858.1804323,26871.5528089,26319.8099058,14183.2608225,18980.1043679,0,4
20114.8942095,4596.58349069,7708.71621744,15210.7007058,12458.6162655,27572.4768049,31980.7804083,12213.2694492,0,3
10598.8087854,3869.07589732,20247.2853234,10215.2586792,20174.2188611,36507.845262,5758.05567245,21311.5893739,0,4
15797.7579438,9287.08195047,24991.06252,11014.6573719,23820.4391589,30345.6078077,27354.3018425,28546.4304967,0,3
19703.5637399,9951.69228046,18529.6773964,27164.0358806,24426.9499048,40102.3076174,36612.4951892,28864.4833052,0,4
17602.9558802,3737.48844534,8863.37771508,24367.481867,25936.7985499,26501.2101604,26110.9846622,6757.93229101,0,3
9337.23902671,8803.01086276,17326.5459107,14948.2271586,27128.9536866,19432.7200875,16528.6197598,8963.07436105,0,4
10866.92839,7968.22278724,29011.1244201,27210.6012523,39235.3271892,24859.7501918,7448.97559957,24467.6795783,0,3
24909.3348858,-1200,16079.0984999,30637.2275313,29732.867638,33152.0066318,31473.0428704,20820.4615748,0,4
23199.7868187,2357.24803115,26347.5314348,20396.7338203,22162.0077122,8787.87125175,19552.6712008,29437.8207748,0,3
15015.6823965,4464.34395152,24873.2827823,19903.6065542,11292.4931391,15981.1357444,28775.8490642,23849.6175993,0,4
5916.2464801,8566.255649,9439.36290112,27438.4203855,22243.1493218,20549.035001,32021.7517498,14925.9496645,0,3
18873.2719177,3845.3003388,25537.6410566,13794.7713743,19504.7814767,24466.643319,32872.2489138,29061.2843635,0,4
22247.3034905,3392.22458693,17490.1723688,16578.1550852,23639.3875353,43113.3461489,28433.9957982,16831.2634596,0,3
9486.57457836,12787.5053337,9125.16581146,18275.2351344,11242.3680992,31238.0996264,37735.57322,24977.5480139,0,4
20234.4947142,13851.983758,25089.9416702,24825.4340777,31247.3639663,33719.0667844,26690.8303361,19737.036789,0,3
16355.3374901,3698.05137362,15083.7173765,16093.9080532,29251.7941242,31437.9036734,16741.816565,32734.254906,0,4
11014.886765,3999.80986081,18698.6491478,11357.6024645,36338.6260972,15820.8352661,17889.0437872,12561.8488287,0,3
9543.04806099,824.265180847,25421.5667021,13079.1084592,26362.6590033,19572.4729314,24544.2708188,31886.5888665,0,4
14650.7828325,4052.97097319,28256.8651784,31392.8243938,29112.8869381,21151.0817929,36849.9273635,32851.0466819,0,3
14328.956956,2922.29049478,24028.9496441,28684.6884497,16369.999968,15905.6100769,29869.617919,39813.4162941,0,4
8633.63120233,6777.32926477,24451.023876,22235.1842248,14418.1736409,29438.2330313,33188.3747722,24811.5052012,0,3
8754.17177892,6898.982575,15448.7399857,20624.2973662,32342.2912804,23129.974502,36765.5542685,12294.2637873,0,4
13859.8897465,783.284291042,29969.4294974,28754.658039,25326.4358094,22023.3212319,10694.9886374,28442.2353348,0,3
19568.2575112,2589.09250531,13766.8325858,18880.0390123,32313.3195626,21786.7160502,11992.4442573,19966.5491746,0,4
22412.8919174,12768.0821638,16788.7016308,11898.75956,23737.9639757,25486.20593,15684.2243163,40930.2166365,0,3
12437.2448688,3608.813835,24917.0383981,24209.150774,21369.6671995,18005.0662234,30370.3126035,38684.5150226,0,4
21358.2562375,3021.57066236,24986.3675514,19844.1931314,30092.6029525,25587.200674,36898.327872,38097.2936131,0,3
20221.8749213,4951.48367256,17539.5498686,15560.1210372,25739.3577961,29807.8684609,35135.7969604,41501.8702045,0,4
19937.5400645,3021.40815854,18332.15781,22713.1055551,29389.6268802,31211.8627107,35048.9813673,24227.5411874,0,3
16110.6467713,7152.5788023,31639.5337255,12839.2987347,26270.120674,27053.9581633,21484.9623101,19864.4995853,0,4
22500.4493222,3071.23988701,33078.074391,38541.3145161,27339.3634468,13783.1748541,16702.9378958,25576.0388995,0,3
8222.19737842,46.8980538958,14384.6085563,26872.1063011,23701.3786151,28200.7698036,34498.5519122,20561.0235983,0,4
22844.1355918,3173.52251047,340.702491229,22100.8500475,22737.194444,21520.6083665,20373.7178514,26010.5829635,0,3
21659.7605746,3029.0146521,23110.3217399,17843.226542,23763.8877957,32636.7528684,31771.2082256,28104.2381159,0,4
13501.8424981,816.667994575,27069.7064535,13438.0981366,24993.9116275,17580.5769066,13744.5507433,32191.5052752,0,3
18035.6638955,6958.49080509,24153.192568,24939.4031649,31924.2487954,16746.4951348,28131.6864585,29782.4042697,0,4
20200.8688122,6293.02132977,21525.0716443,24552.6366516,29282.2974246,21198.092191,33354.1638227,34395.350096,0,3
12203.885888,5147.71041643,13058.4774109,9020.48751653,26580.6663405,22879.1499457,20350.8584829,35195.1166988,0,4
20527.3595676,8404.67396279,12507.1783495,25090.6813014,19408.7483995,28640.8611246,20500.3195485,17889.6739126,0,3
15316.6864438,4932.64713761,10747.0795707,12678.8626294,26367.4374627,12886.3353176,30365.9247539,24677.1448434,0,4
21942.4987851,5885.9211422,24143.919058,34764.9785794,25733.9672521,19041.5879921,25221.5935812,19814.6256525,0,3
13948.3366166,-1200,28388.4437753,18041.2024154,18984.8281993,17477.8186371,26316.1392883,21454.9142672,0,4
13553.1852708,1777.51564173,12293.3663116,26574.3094212,17224.8727723,25345.215847,28060.5449886,21943.606947,0,3
26428.2600136,5307.69864852,25314.3069418,21555.0732281,10244.8678442,12985.7836602,18392.5491408,35337.5139107,0,4
14404.6403055,3901.99935113,16681.7629551,15314.5825822,18613.8469519,13327.7584091,20067.7119198,18618.4776983,0,3
29779.0673887,-1200,21334.3644423,8124.36395255,33608.2314054,7813.23333328,37085.0966175,16379.7927824,0,4
14267.9358238,1263.69254287,18174.1548649,20943.5720758,16500.6171202,23231.675569,20343.8594823,21767.0677279,0,3
25745.6762217,-1200,25486.3252275,32285.9850524,25049.2728512,24321.8757154,25877.305112,31184.3210508,0,4
17364.2184651,4961.32805152,17363.6483195,21169.0159157,31673.8394673,19482.7893152,14617.2214975,36596.988357,0,3
29364.345233,6376.78713679,40129.0710936,20818.2157796,14823.8568398,13456.526423,35643.8832216,22120.1939953,0,4
19898.4018991,-1200,20166.7870194,16398.2795219,19002.2809186,23733.4183653,22370.5063889,24698.4467726,0,3
27990.8955345,3618.77248119,29178.0504369,18326.2493761,22433.4011477,42572.9900253,31595.4358919,39196.6234515,0,4
17757.9389602,6266.73895879,9355.40291827,23464.6799064,27817.0017853,36664.0448365,28612.288712,42716.2930309,0,3
9498.58277611,10754.6282001,14454.4592921,22597.0477994,18734.3041188,16643.6599051,19979.4110484,23923.4249955,0,4
15559.7988425,10098.2592881,15866.8388898,10916.4801494,34809.6693734,42137.6761206,36200.8309527,23640.5294298,0,3
24053.7793106,2551.78644115,14431.2170611,30115.826857,22294.3408755,12390.2516047,14984.733635,36379.5440384,0,4
16145.575106,4619.28777214,9647.16491594,15127.0478395,29139.8585478,21012.4843302,12045.5701947,15307.0260905,0,3
17032.2077922,2035.43273212,23705.866552,9352.16390104,20570.3787873,21101.7568261,19706.7841383,24118.0088374,0,4
19984.9162413,1460.00504947,22534.4535214,13616.9003539,14554.3533867,28133.6178171,43373.7733518,21205.534425,0,3
12184.339113,5844.23540667,17248.7101595,24506.0730689,27733.3658709,22445.2630949,31235.0101697,22906.7802677,0,4
19020.378107,10485.2938875,20118.0294992,17165.4739001,34318.6534317,29801.4819333,29417.1292861,34984.2177304,0,3
5517.85189525,11581.6525901,19063.3961064,10830.1705763,27138.5492091,33336.983557,24078.5546027,23144.4103609,0,4
17220.5996952,-1200,14486.426623,28090.9204481,23616.3934284,34114.7728802,20648.3465256,29560.6477557,0,3
21108.6729441,-1200,34081.2836983,18128.0465645,22068.0418349,20987.3007456,28956.8582501,24932.9206106,0,4
15432.3137885,6848.45791408,14042.2292682,23269.9281155,23417.7995001,7339.93796555,29954.5262717,22769.108686,0,3
7945.00726437,4321.67890285,13171.8692476,15132.8575439,26814.5522318,31842.7607724,22688.4266541,32362.4657519,0,4
15230.7273353,1809.78699356,21345.2997629,30964.5787215,16404.0744787,34634.4902243,27610.6573463,23497.3484207,0,3
12215.2015457,4675.70363847,17359.3387154,17991.088757,27523.0189492,28509.30063,13638.718156,23024.2919793,0,4
22221.8219375,9739.31748732,19296.1567265,22638.3987863,16708.8533607,37776.1808687,33254.571388,25930.6539294,0,3
30476.8725116,-1200,19934.1908229,33976.1433808,39685.1030394,34104.0359402,21253.4380521,39123.5631133,0,4
13820.1951515,6214.0332645,19862.9081062,18408.2123561,21971.3780438,36214.7446474,12183.6828715,27325.0045362,0,3
25887.657257,9177.15343251,33507.9878852,29244.5510874,26488.8602599,53667.5180103,42936.8982994,26679.3085868,0,4
9851.38632819,355.391364948,31326.0963855,16580.4875056,25879.9284954,28916.5297034,26748.0787154,27800.6426455,0,3
5803.97179179,5140.49408395,11840.9374565,24080.7608449,19406.2155311,18065.5931741,22694.5918153,28326.2625044,0,4
14296.7778469,691.263265813,33166.7482506,3035.98742903,28011.603899,25162.1721228,36801.9134459,18634.2248602,0,3
21382.7069032,-1200,17929.3969216,17506.7248232,18284.8529256,33132.2512415,13004.6646586,26648.0250713,0,4
12687.3131871,2950.33680844,38328.3852881,12247.9036826,13360.7742674,25943.3483344,26212.4639249,15514.1371929,0,3
20904.1593376,-1200,30826.1655362,3376.23608766,30081.2597338,20923.9342613,21056.1665628,20004.754023,0,4
22539.2129023,-1200,24900.3022767,14455.3728914,26078.5757999,10993.0829495,17716.5780333,22488.1315325,0,3
15078.5195919,1432.62255622,25035.9420587,4563.71814444,16400.723507,16664.3672974,26184.9633722,15463.5479689,0,4
13131.056202,5728.18145051,24554.1322143,7197.88054263,15889.4171042,31653.2538562,14293.8750621,30545.7152842,0,3
20425.1129015,-1200,13234.9933101,22369.1195941,39511.6963557,40176.2416989,27869.552916,29226.9679042,0,4
18533.7776801,6065.735615,28452.6904131,13074.1463887,19149.0329721,21962.3862339,16297.7576789,7207.82917827,0,3
18688.1415693,6398.09011481,21008.9383342,19655.1376808,29230.970865,17797.9525612,17028.0754506,19832.575515,0,4
10779.1008844,20667.8682402,23003.9855433,30351.7917608,15157.3276088,27162.2357934,24959.2225181,42099.8678622,0,3
11253.3187119,3300.90272548,16669.8857668,19098.7705824,25200.8144054,19370.1575458,24333.8847629,21821.9690196,0,4
14649.9026396,5560.39457743,33341.7207351,29938.1022096,15671.4045179,28188.8100797,25334.690003,18984.4882224,0,3
12719.118137,2748.68942102,19773.9566691,3946.95812114,16961.9246165,20362.8280863,20660.0305902,17785.6579424,0,4
11261.4339245,5113.76605138,19093.9626153,8186.86312185,21955.963579,20405.6750246,25014.0192705,23187.6924604,0,3
14743.8753182,-1200,33746.830266,26294.4093711,11467.1060561,36580.4069298,25926.8397202,25124.414317,0,4
18386.4078791,5447.29862469,11137.2203782,11330.0462965,11699.6830293,30926.6146367,36040.738896,16273.0520884,0,3
22563.7264044,1475.23444646,15482.2637257,17212.3685769,12982.3490316,25868.3966051,24837.6622784,22522.2287184,0,4
17921.4768599,3230.35327029,15103.2835599,26828.9588806,37433.499608,15621.7046227,21623.4443878,8350.21967064,0,3
26635.1654007,-1200,20769.600528,8475.18311937,47363.6810885,35374.416333,28055.4923054,25472.4827018,0,4
12406.1140658,12992.9606729,16936.7043462,16917.7503622,10955.5649911,14294.476711,23331.1749526,14263.2543303,0,3
14467.3149607,7366.21726718,11942.233152,13758.7203262,17972.7337111,25896.5626989,28663.7854363,12300.6157681,0,4
16864.2306721,8366.70459858,10164.0735147,26696.1504893,23000.4965589,35276.3415302,23171.9586217,41363.9072981,0,3
15141.2584378,4630.18523928,7973.65627643,20973.1776695,18178.7072062,21647.8762972,31490.3781971,32466.8190381,0,4
10208.3236483,1621.52651453,7840.1988422,20040.5574185,28893.6943518,25478.8226378,24926.3917959,24518.6059983,0,3
18720.1590844,3094.7419998,26866.4087324,20205.0445865,28086.0911607,30463.9899141,19766.760877,21217.5794439,0,4
