13235.6134283,4475.1101523,12796.1188069,29092.5703667,19299.5938826,30693.9020004,5845.39622249,22536.0033402,0,6
18590.3990861,3563.16098378,21754.141874,13440.0811786,21905.6888381,21954.093675,16662.7190779,26941.6673745,0,6
15109.2705939,2606.21393441,24836.3353488,23072.5335625,25679.6807222,27823.6405992,28809.7959911,19379.3162171,0,7
11603.3129764,4912.80323675,17240.0995365,28231.2755712,23492.3958631,13025.9681465,17088.3336467,16477.5016441,0,6
13096.8801807,8897.24881,8952.96182915,18349.0302371,21773.4064853,19094.4226496,23732.4739479,32077.9742301,0,7
18838.2368568,-1200,27183.0454519,28986.7728314,29320.4067694,12878.8450093,20423.1840793,14792.3279543,0,6
16065.1309577,5477.57191947,16698.1977486,21781.6948901,28060.3678556,26365.8942851,29363.7681598,29884.4050203,0,7
17481.7317871,3905.99096479,20813.9666354,19201.7338915,25532.3160724,26161.4587894,29956.0370769,20275.0821149,0,6
27884.9650771,-1200,32671.1839312,23688.2654084,22433.1283776,25388.924949,30177.3808253,25189.5725077,0,7
12711.8842664,3633.44203776,9197.55881025,18023.4664464,18438.2489365,17732.6517507,17907.1133739,23701.9152371,0,6
20962.1213671,2992.79747935,27465.9088975,21346.4856217,12978.642923,32677.2436924,17498.9177824,15720.0157807,0,7
13942.9917672,5357.62821939,12895.3745402,13771.693749,24156.7652454,28621.2424947,21845.2599201,30541.3127379,0,6
25372.4755986,4863.78855762,23827.8020608,24435.754054,23318.7816376,19999.9384176,22698.8520338,32614.0839905,0,7
17894.3485841,7702.00097412,45286.3517494,21096.5808284,11586.3935974,28239.789457,27286.4910639,33162.5542409,0,6
21331.2278469,-1200,27103.3170488,25422.8032593,23451.8471143,27021.5636541,19347.427843,21909.929716,0,7
14512.7258216,1031.44597363,23431.7861256,10429.4663086,28193.3218095,23159.2930512,23890.0055495,25503.5965481,0,6
14906.1980285,7317.48375052,28739.4283381,19120.7787176,23869.4571785,31436.7791263,30849.5675514,6310.82195905,0,7
25154.5225829,-1200,18370.230326,10819.6108102,22209.7954278,27860.7287701,25661.1032487,26522.8483433,0,6
26485.2860688,-1200,23071.3813642,18700.8119046,15015.8912788,24752.6134194,18881.6778286,19867.906795,0,7
11534.6886209,8896.26315906,12356.6021744,16430.860744,15748.5494698,19844.0423397,11663.477505,20255.7158117,0,6
29674.2293373,3478.14355256,29640.4483754,4246.55323702,41743.5984582,28548.0291447,35822.8866721,44273.8595091,0,7
15888.7041529,12935.7309861,6395.76025717,31180.2573381,17416.8632572,20163.7277557,23753.2628519,16752.6787854,0,6
14788.4056162,1969.95210505,11200.8504973,29975.0215053,21923.5314217,12102.1195311,37552.6788052,22103.9472457,0,7
17539.8132452,6657.14563408,10651.7031789,20740.9595897,26915.3681312,19350.761667,19655.1831989,29122.1654841,0,6
7225.48253224,14248.8880694,9990.16405535,11324.094666,28666.5021012,24797.7114284,32731.671107,27120.0283832,0,7
17288.0840226,124.456611375,5353.43186446,13586.1934262,26359.3665044,14213.2441303,20403.7726958,25501.0745625,0,6
19325.2245973,-1200,37955.5313159,29811.2524356,12520.7013922,30028.3287566,29829.7345133,36430.5994375,0,7
14693.2102178,4303.85327917,27448.3155082,12928.2296486,20840.1808459,19917.5545531,15031.8490649,26614.1775442,0,6
16438.9927771,-1200,20634.1938988,15405.6796501,22621.1771956,13642.7729472,37328.9544437,34891.026875,0,7
24472.6885951,7831.08921147,18782.5309823,20261.8027182,27147.6246219,13633.4886595,23397.9207638,26094.2696372,0,6
13656.4658823,10864.6290982,9163.14427117,8389.18086361,12943.5752568,26912.7583693,40284.0368891,11496.5806106,0,7
21763.3985372,-1200,33336.9524029,5748.16224572,18943.7050927,31311.4192857,23891.7763252,34100.6358486,0,6
13340.6789165,3196.15999156,12885.4391453,30618.4531923,37816.9913284,26694.9841229,35549.6278,23494.6199797,0,7
26183.5275487,-1200,16484.9012689,12017.4244167,15885.5716272,24528.8505458,27677.309273,27375.8063418,0,6
15968.8741291,-1200,12544.5087001,13966.8082838,23103.0045898,22574.4692868,14527.2313077,19087.7960344,0,7
20473.1653496,-1200,31026.1191667,34375.7381916,29869.7511559,25915.3546402,28208.0330753,34910.3303564,0,6
20765.7977441,1697.21440548,24278.2274698,15078.2343117,23396.2117897,33454.7464681,20547.029141,23912.3119667,0,7
10500.3506571,8604.99419008,16605.4835796,10212.2754101,23574.6943009,20037.6473102,20396.9000608,16216.4360652,0,6
24295.0660385,467.151048709,20126.4175567,32380.3966269,30257.0717757,30793.1112719,20513.9609687,28535.5543904,0,7
15875.9175513,1909.24572886,21471.633102,12898.1693783,30702.3282182,16595.1824906,31372.1146405,28905.2504831,0,6
13661.7376608,5714.38732975,18690.2822286,23251.1087173,28806.3729126,20547.3351776,27538.2240819,22837.4390234,0,7
7265.66263493,11668.2122067,16249.9744463,23355.0797493,25913.1918393,20020.4930468,11931.2246899,31316.9374536,0,6
11876.5682296,1330.48756958,12517.3786092,26312.5681692,23160.6879149,20545.3161688,31158.5149458,8017.21320055,0,7
19109.3835795,6383.97709964,11196.3089755,20677.507571,17250.3750941,15228.6275478,27933.4053044,34898.5393823,0,6
16430.116534,4599.66750909,19727.9330535,28972.3990477,31522.956,16773.905075,20797.8641331,26687.2948716,0,7
21380.8881489,1603.16715227,11662.5230336,18947.5416449,21611.2820497,23333.7375884,27439.4647755,29216.5691668,0,6
17143.8695772,4138.10595031,13857.8123578,28393.162759,16490.8213838,16808.6033794,16693.4303818,26815.107465,0,7
17866.8247068,-1200,22439.1656228,5809.47966558,23957.4722524,31383.715932,40416.6764285,36918.2016071,0,6
10465.253017,6445.35187162,17216.5789271,10976.2672928,31349.1538871,27748.5360616,30380.6205697,9607.49178286,0,7
19486.7299744,8051.79714537,17790.8914293,28362.7628474,19909.6420192,30458.1794025,25234.5489273,38160.6596236,0,6
20379.5408637,3464.43214122,28899.5845916,30752.3566433,21413.8335361,22601.48645,8859.81043102,25491.8696332,0,7
10326.951342,6659.61558954,24171.6799212,24003.0813611,4990.25096927,24681.3565862,17469.4736214,24159.7205171,0,6
15518.7815399,5716.74086813,12202.6725069,24051.900702,15760.6870594,25133.8885668,21754.2191069,23404.0758933,0,7
11277.7665862,5711.4643027,15726.5545498,15405.6481095,17400.2336301,13357.1803947,30041.8012581,21602.2637746,0,6
18589.5323621,7163.42896017,25373.1083686,21109.37412,22345.3425714,39114.7379848,40128.7979759,27206.0894019,0,7
18645.0044181,912.519524227,16373.6578685,24179.8537844,18003.1616165,26649.5243446,24254.1334429,11416.2717911,0,6
18188.9620059,3084.80957434,17760.0157925,21539.186172,25766.867729,23838.0282585,32111.0411479,28275.5934112,0,7
17849.4656334,3979.15163249,15670.9736594,19335.4459727,14746.7125572,25210.110609,28451.549189,30492.0061166,0,6
22225.4200796,1873.67117506,21081.265455,15107.1502873,43634.6132961,36547.2321442,28142.9146022,38220.8520499,0,7
21555.2813655,7262.41476941,3725.00821703,18580.6282817,26658.4325743,25713.7583903,10652.824626,27645.1954107,0,6
15989.007501,6706.02269737,37226.3067564,19432.7134714,12355.3689245,28257.1512194,48440.167254,27297.0114932,0,7
15472.1313851,7506.42702833,29645.2035313,6243.56510305,26616.4745569,20363.6123893,23694.0150265,32965.082574,0,6
18424.3104157,1911.723043,20525.5140532,17322.9044544,14654.1923404,23873.3294784,44602.7521663,29204.0600381,0,7
19644.7509259,3011.60469939,15883.9694205,25828.5753738,23078.3499403,23483.508332,31150.0169676,21023.7376528,0,6
21547.05186,1051.59385614,17304.7359383,30377.913443,32782.7582742,16610.537299,31025.8385176,31511.4169955,0,7
18206.8996236,218.676883952,23883.7737884,19858.4187972,26861.2893253,33277.0495155,30576.2359186,28189.9854327,0,6
22304.2244874,-1200,38118.2078794,12846.7348176,23510.3727733,20520.6779547,23989.0496333,24246.4717967,0,7
18524.0890972,6203.22136064,35120.2645748,31986.9790564,26393.5970304,19329.9595197,25585.1544056,29622.0778415,0,6
10114.6117308,17264.0713586,16716.9011157,32344.9601272,36758.9486618,9976.0637573,28235.2441031,36387.1408668,0,7
17175.511312,-1200,19419.10514,16498.0601629,4065.5567358,31309.4555497,48930.6914558,17800.4913651,0,6
24097.4050571,-1200,12377.5286529,13106.9777697,31408.6228011,35869.8079163,31668.7120897,28573.6203752,0,7
21102.0117063,1540.36004819,17359.3739639,12270.3337219,20077.5683119,30769.7529546,19711.8955391,29412.1644627,0,6
22250.6400296,-1200,19211.1171156,16377.331227,6591.49454161,10937.6175801,29024.3942035,18217.2789445,0,7
10965.8718918,4177.51658847,18648.1639495,31052.1197555,17317.290645,25487.2658448,30644.827287,26368.233334,0,6
13716.2576945,6880.86443221,16778.9970945,17426.8586993,38863.6849975,25805.2080512,35133.5148883,28123.3577251,0,7
22276.314801,3840.69024312,11965.4549829,25361.83497,18887.5629059,22882.4876963,25557.4054162,32295.7394068,0,6
12780.7925938,10503.53399,18434.4559583,25349.355854,19127.0881076,32435.7253689,29480.9904275,30959.3091071,0,7
17416.5897284,4003.97722149,21990.4981506,17317.59446,15907.3990614,16032.7406069,26687.8175818,20007.5572523,0,6
14976.65458,2958.19496585,14888.9668544,12661.7641827,15565.7683884,29981.0063565,25500.9504147,11259.9889208,0,7
7610.29381119,-1200,23132.7090999,17121.2771029,22456.8236612,19981.4121488,19855.2095392,24603.1337571,0,6
9800.7159091,6451.00461695,22604.0608911,10693.559426,26116.2602553,30504.3179987,39549.5232463,31855.8546757,0,7
15779.221098,-1200,14690.1210659,21529.1298768,18987.2948043,26291.2184667,27141.8412121,15749.33046,0,6
22658.0407049,1105.03166146,30920.4174638,32068.1775551,16402.7051978,22833.5815741,26929.9769001,23831.9299282,0,7
21174.8571497,6440.09394625,9192.22917456,20009.2721455,40559.5322579,14764.7600197,34901.1354587,26459.5935577,0,6
20198.3379931,1234.02558191,28692.2251998,21702.06113,32834.1501168,19147.7732526,27285.9736266,30420.344995,0,7
11027.2568493,2317.26554717,8501.41261973,20589.9375819,20511.997269,18059.500478,21442.7220903,33244.5054271,0,6
18792.5163458,7351.41054872,-1200,23231.4971021,17578.0685735,28530.4698448,21145.2782984,29092.1494853,0,7
16347.6349067,-1200,24585.7128803,2330.02827076,21203.5217228,13640.207788,39874.3983007,15404.3734046,0,6
20335.6654149,2799.64123071,28668.4793226,28861.2766251,32504.0462029,34072.5719291,21711.3599535,17675.6626549,0,7
21150.687411,3907.53575986,22868.645047,30815.0295977,19148.7027066,23272.8749536,27460.9046045,22157.4199982,0,6
18552.1698868,3026.02469939,15097.4251783,18603.2094639,19008.9539238,19548.9317468,20759.5118014,27877.1410099,0,7
16041.2006554,4139.13697219,24615.1667253,18980.2334289,22742.3567632,21146.6351111,17012.4757635,23289.8825326,0,6
8992.56856064,2686.80620097,23695.711867,33130.3926328,21806.4241848,22707.5313474,29158.0711271,31811.0447624,0,7
17914.2392722,-1200,11115.941864,23237.9924452,30019.1065277,31894.0673724,30994.1994551,30072.4833542,0,6
7296.94986931,20427.2674776,13425.7005488,16726.9847033,26100.4946475,22214.3393275,36912.2535557,34140.1815463,0,7
13418.7414157,6373.94272716,19261.1267582,12884.0387054,11830.667352,26416.631997,22128.6721094,34932.1695003,0,6
9354.33979217,9578.38508336,8675.11382124,16256.9853164,18805.0868398,19737.8973573,22204.4209724,15256.8073879,0,7
20576.8406869,5930.79510626,15928.7891806,20106.5475587,20203.7781092,33337.0688597,43771.4010346,22083.111617,0,6
19229.7643247,-1200,38633.88648,28185.7966292,32321.9121331,25714.5212287,19387.7141825,33566.921469,0,7
9704.33835083,6600.19084793,15028.3383155,29172.1150648,8823.36081141,17172.2968506,24221.3406438,12355.3191544,0,6
15606.7681443,7255.34820142,26326.7155182,20744.6514396,18711.4079296,32789.1155022,28314.0305601,20631.1096091,0,6
16531.0370808,-1200,25452.7521601,13214.8647735,23071.4344365,25096.665167,29578.032124,32986.6802364,0,7
21614.0390212,-1200,21879.3583043,17914.2232337,23047.8246411,19285.0343049,27855.5293612,20397.674068,0,6
18229.1201633,4307.47027707,26252.0667291,30161.6900902,27477.9378222,26341.1269538,22628.0499243,27953.0179433,0,7
-547.292385751,11812.4812876,5371.20189405,19977.3598518,18067.8973581,24227.3829592,29691.8044343,35399.4096422,0,6
10749.964256,3785.03358657,12710.3707208,24125.4086075,22836.0757213,19088.5350697,5244.38729568,18774.1312598,0,7
15064.2380932,919.729524227,24152.9447512,19047.6735008,30433.1686332,20490.9291675,23039.0262134,18429.8280089,0,6
19821.2143545,7411.18878367,2148.22494416,14437.803136,22280.3568496,21348.3375133,19906.7097178,21649.126681,0,7
16800.1691612,-1200,29857.9016337,15511.3415153,11645.7347598,33613.5128027,23515.0632691,20544.4850278,0,6
26198.3365859,8401.04648955,10170.8059009,15842.7143898,36341.690871,18564.1552654,27254.6958152,23764.1036471,0,7
26035.6604568,-1200,24521.9351021,15988.1115904,36253.8732841,40097.78903,27355.5945578,24414.6725144,0,6
20105.8148362,4013.85609516,21866.7137655,28487.2901358,25354.5475658,33842.3548531,32287.1496817,29522.7827551,0,7
22781.4562182,3040.18812423,28066.7783395,35488.6250398,25896.4227639,10646.0620442,33887.492213,18880.898692,0,6
25014.8855663,-1200,31323.4677484,14503.4099016,31330.3544869,19337.5535349,20872.0364336,35115.118852,0,7
17457.8422646,209.562710036,28070.6835452,10249.2083371,30042.3975287,23360.8928306,12015.2607248,19621.0477604,0,6
14912.1457345,-1200,27880.1808581,13166.7254989,6211.13608066,41418.4221071,35922.5808143,24172.1587146,0,7
16850.0712793,4935.49321227,18736.5935572,23678.6760622,20351.7256376,22713.2818733,26732.575025,27048.5069385,0,6
10713.0163616,16878.259674,13480.7104821,29986.7878885,20703.5114944,12394.5037976,21562.1045704,26763.1792416,0,7
11496.5068036,597.097150051,27602.0893466,13683.7830703,29854.9806497,14687.6983305,32655.0186407,16625.9905314,0,6
7679.39436872,8055.32504685,19046.6046244,10769.9076681,27740.634067,22044.2779197,29550.8967481,27458.5856769,0,7
16920.5204585,1362.36609329,17182.0199935,12389.1868409,21149.952595,21675.7638145,26469.0973085,10605.7844942,0,6
8118.67452563,-1200,17627.9958164,22093.6167976,24379.6672923,16298.4961548,18545.9858104,21337.9862115,0,7
17609.3475439,-1200,29633.5329066,1199.3109589,25919.1324096,19414.1262811,32178.747695,18517.8527288,0,6
6939.86595719,3653.00601641,14698.0572901,14824.5433084,20486.3036448,23863.2452371,31920.913496,18907.9490399,0,7
7616.66819854,19543.6562618,11329.3314279,18335.3108191,26978.890971,23263.4202367,25134.6868173,39760.7497271,0,6
18086.7037015,530.680908066,44942.2282466,15658.2902609,38389.6891406,24571.7345732,24826.2183057,9940.89894606,0,7
16113.0580466,5757.44355569,13380.5114283,23560.6797375,5801.04746759,26783.9700778,24879.9043845,21784.6032899,0,6
9018.90737832,3414.95825299,12044.0808429,22630.8073653,22147.5053354,27234.533946,25555.8419745,36854.6856296,0,7
16995.5253886,296.442016591,21305.0293018,22163.3692723,22229.7346415,15743.4789334,22512.1795252,25845.5799664,0,6
26239.2853418,-1200,40445.3887424,8054.88749959,24412.9342265,42500.7488545,35140.3896642,24130.0220632,0,7
14565.8134966,2856.48758443,22493.6624935,24839.0592445,31034.3100531,31347.4210892,28761.0984089,30601.8507629,0,6
17128.353109,-1200,28541.3514995,17128.0364541,41898.0122958,29005.9990228,41844.6323041,34127.8160272,0,7
11582.4944815,3286.42037851,12869.9851447,18307.4564945,11661.8012466,27554.6077803,3234.59132673,32038.4983365,0,6
14365.4306534,1172.07711777,18856.8414175,18831.0960167,16604.3353019,24954.9572136,22926.4182164,17826.324392,0,7
36968.4888359,3669.25690682,21045.4518625,14390.4422998,24055.2721446,32029.2676736,25588.2582968,37405.5438352,0,6
23234.0241129,-1200,26712.0875558,22207.4462907,19006.6389194,22064.7609535,26665.9266551,17849.3667039,0,7
7402.42790945,7175.00508917,11998.3969895,18400.8700292,13692.4130598,10658.6353626,22604.7949647,16278.8000746,0,6
22779.550589,7507.08295875,2382.9373791,35886.1740524,15865.9500933,23448.8006126,15610.3681034,21415.2006598,0,7
17272.5115347,2580.0949445,21718.547855,27593.9482073,29412.2167717,20100.1296603,42148.0554024,36903.6109794,0,6
16340.5269621,8.16317895004,18391.543589,22471.3844338,31163.6327215,26609.5322547,27345.2736688,31673.0018599,0,7
6609.15088068,6716.76310895,20125.5146753,9026.30718177,30999.7372727,11650.514782,19413.9091305,20723.8456608,0,6
10133.1097387,6071.62720656,12519.3541403,17157.2892942,30436.1430696,24867.3634398,12121.7946263,33442.2908416,0,7
10471.7566925,4677.50700345,22812.618439,15731.3118652,28696.3047161,10525.9735962,24521.2399098,31224.8467009,0,6
5510.62326166,11981.8856383,19473.1948103,7378.63891746,37598.1176216,5807.38544427,28671.9511085,24851.7317959,0,7
21647.9878709,-1200,29723.3321197,25976.1777033,27958.7286282,26131.5697344,14559.9122026,17931.8700912,0,6
19700.1761689,1604.43573358,15463.1592378,24297.5444116,33779.8480637,14302.3321039,17768.3947229,35959.0654356,0,7
19043.1830627,4296.93860331,17005.9288862,22964.3204404,31882.6337125,30919.9473921,20720.7381752,12996.895337,0,6
15065.4267659,8899.43689217,23673.1932163,24216.0229238,22726.8538859,23628.6233978,20735.1762768,23232.9381507,0,7
13922.3229858,4756.25499188,10728.883301,21874.0542374,26796.5900576,27501.6209098,10629.7953626,12011.8741834,0,6
11109.0288447,6059.06879548,24778.590724,11606.7015319,39029.206085,21432.7640334,24717.615512,21867.2204507,0,7
18568.3197149,-1200,11152.2800049,21883.3765984,27207.7469203,11172.5099205,22639.3880559,25869.3515099,0,6
23972.545926,5780.10775602,35417.1088883,27741.2749052,22856.5597945,29914.7807903,20087.0075322,21557.29132,0,7
26085.9346928,-1200,22890.8481472,32111.5561904,19643.3570686,17314.4858251,28461.4646028,28802.9050636,0,6
31617.5241056,6360.66433799,22465.4114152,39491.1358778,21442.4646444,22227.5135332,39593.364215,24823.9018867,0,7
22732.6881762,6000.22622627,8906.52566531,25794.2284133,10529.6299771,31260.3598334,15741.4461405,18497.296297,0,6
15411.3487765,-1200,25365.1388405,20294.8611033,22448.2662447,20508.3145869,24082.033004,15386.737878,0,7
6995.297544,3256.67278988,15997.842294,12113.2482667,17832.6924793,26242.6854218,15729.9485529,22481.6930667,0,6
12500.5657213,1612.44584801,17996.4416136,28265.0946872,29091.0872187,22320.0813371,22530.2419939,21714.324732,0,7
20533.1577069,-37.6640141719,11629.5660355,32637.4170391,14591.0105527,29624.0894887,6144.46042795,26274.3469792,0,6
22627.1315164,-1200,23950.8080564,21074.2099891,17401.1810034,34462.0472379,21144.0301294,42749.5093987,0,7
12351.0435903,3265.77124577,14378.6531186,33437.7146967,20966.1209294,20167.4832594,20107.8619551,18499.2061976,0,6
11880.1255054,2340.22652084,6870.34189003,32920.8077522,18141.1087373,23640.4692864,30158.0134093,20159.0276405,0,7
13468.6345712,11391.6291799,8630.15787162,25179.125177,20303.315239,28259.0704145,21883.626587,18152.6848998,0,6
15348.047331,4172.23666704,26100.7635584,27281.4403524,13288.5224793,42741.1123898,15415.1580947,27172.9676911,0,7
8401.45883726,2531.61349516,11023.8881021,22237.1156155,25330.0408393,25733.7256656,27265.762196,33251.4343366,0,6
13825.5087788,1347.60480096,22346.0680172,18939.5310234,25536.8743886,15956.3439922,21118.8075368,22369.661412,0,7
23856.3624208,-1200,23173.7136691,26038.4413644,27086.6380345,45526.491205,19093.5033238,18668.7444028,0,6
19300.1481222,6587.5010107,23349.3963406,17533.2921881,37297.6665671,34252.1548,39189.9374436,14833.1580383,0,7
