13235.6134283,4475.1101523,12796.1188069,29092.5703667,19299.5938826,30693.9020004,5845.39622249,22536.0033402,0,6
19304.558036,393.40214317,21418.8550556,10383.1955411,43410.9099909,22911.0040864,20491.2375239,27304.7107175,0,6
15111.9779436,9022.16393117,15222.3835662,29587.8817681,16968.154671,22495.7361347,18709.744256,30302.5807692,0,7
11789.3807054,4565.25523049,20109.8256189,14072.276291,17175.573327,21840.8542967,14940.0425099,23985.5682062,0,6
18551.4232424,4359.46162279,14630.5094744,19327.0582849,32010.1746398,28915.4177965,27261.0819333,41188.0885026,0,7
15157.8366926,4200.90156673,15314.2710194,13581.6789873,17252.4641189,21053.2391982,36254.5482846,26513.6312284,0,6
24419.4354447,7077.13941285,20228.8160062,27473.7515582,7272.02859162,24146.9126533,33698.4493531,24074.4084947,0,7
25512.5510515,-1200,19861.2545659,18166.3125473,32022.6118998,31856.0868699,34626.1911012,30765.9708782,0,6
19237.1795085,4787.40334018,28878.3052922,10069.5041832,27619.6616591,21924.5472296,15233.1046825,15910.9513183,0,7
23736.2284762,-1200,17109.4528638,15980.995377,14236.0353729,21327.5893872,13041.0699584,15746.9942896,0,6
20463.4048348,9237.15496493,21676.7730498,32222.162159,26777.6345126,37619.0903186,21023.5107749,23348.0635554,0,7
15416.0401821,4026.86328565,14565.2755938,28920.1011104,34332.4145581,32508.938178,33021.0050467,38990.4936482,0,6
16897.3926282,6507.60923472,17118.6585547,17396.3925636,17176.068227,29020.998227,16804.780548,19342.1244688,0,7
14726.6045566,7201.38817937,15084.2465198,21695.7521732,24623.5934316,25247.7312519,19441.1324151,35064.8074231,0,6
14578.7626938,-1200,16820.5060308,17759.9812272,6716.99868364,12998.6545773,24547.644841,20724.8713086,0,7
14477.3451105,5742.6960732,14877.1168068,19563.0818323,26462.5317268,24788.4035042,22293.6926155,22519.1239304,0,6
10650.7349705,14387.2809152,14390.6315047,25714.0614835,12123.274312,20198.2789267,31745.4230722,23834.6260519,0,7
26122.1057008,389.352464312,29870.2957461,14454.8919497,27606.2840491,23611.7452557,25306.1420352,21637.3980788,0,6
27255.6960683,-1200,23727.2924443,14061.0136079,21104.7515626,39678.4668314,24219.2508375,13786.6766747,0,7
14382.938421,7044.15372727,20411.2178743,6460.2239133,5453.79244254,15668.6522894,17508.7342133,26861.0692498,0,6
25280.2923737,-1200,23330.2345294,15484.29594,51914.6741351,33432.1987509,34862.4814356,35175.8156287,0,7
5699.75178992,13469.5198602,17348.6991135,14699.0455808,17529.6352295,20608.152649,25961.1603767,28006.0598824,0,6
10240.1954651,13150.9182177,16147.3339442,32197.1541145,18405.2259632,22962.8946814,19448.700312,21764.3619616,0,7
15299.4451919,5448.51897086,2994.13660817,20508.1199374,19813.8198815,16052.6402647,36719.9155794,14780.9429399,0,6
24189.3014929,2626.88402919,24812.4174911,17745.9854391,24828.2543828,34945.2355353,31334.0204241,37848.9690191,0,7
9882.2673991,3773.94106182,11832.6001976,11968.6526694,25788.5572757,18456.3837827,18417.514356,13126.4366193,0,6
22112.3176165,-1200,22170.3322439,7720.24947176,22084.0735637,26443.0315607,18339.6379832,27117.1962102,0,7
14706.9267445,-1200,22709.3946018,10077.2575431,30951.8841031,24554.4253317,15901.4419275,31735.9065276,0,6
19575.8722743,-1200,28479.6386506,14906.8832228,19196.5186359,27452.6650768,20224.9882708,14499.7657593,0,7
17799.1223316,4780.01380823,12258.666227,11847.7601635,21897.0922785,16823.3074165,5116.93070989,18146.6807799,0,6
18748.3498571,2742.6591676,17452.5372463,21059.2511734,24689.677985,20643.7824251,30968.4210586,20959.285066,0,7
26445.0401779,3053.68531159,19894.9611714,21155.8006072,28856.5908886,38271.5025218,28954.7791118,22646.2096931,0,6
15337.1143036,2688.60127665,20204.9312046,23274.7495726,17604.2203781,12000.7334237,24740.0960906,29665.4888078,0,7
14311.3130832,9526.36507185,20145.2360245,8710.57595608,30030.1124166,20053.0044411,28610.5406208,39888.3518741,0,6
28400.3248896,8074.49860321,18722.2744518,19816.4531678,29453.1072122,24005.4409161,14915.0196957,32439.515127,0,7
5968.97279676,14585.1180504,16031.0872376,13691.8514212,26827.1570575,19097.2866618,20924.1151853,30935.6047196,0,6
10191.5195649,4990.02539172,10175.6619297,17149.0869554,29993.6342377,16973.216591,21322.0032044,29392.6840094,0,7
29020.4028219,-1200,21360.1768449,19852.4677565,18361.819608,23694.3949973,7736.55033004,28146.5121482,0,6
19353.3572,955.131414469,11156.8751372,10720.3133521,9279.68595503,40218.4423036,25798.5551016,31393.6449515,0,7
20096.856362,7597.60578738,14673.4507341,17711.4276643,17499.3246007,22185.7783769,20306.6446921,29573.0840959,0,6
26827.1476528,2637.24626106,21174.6002116,16443.8938099,34829.8800474,26954.878211,27188.575561,23037.3179134,0,7
9506.44081891,7463.64526774,13244.4252368,35467.399654,23165.8775129,27658.4654534,34103.3276857,12433.9880871,0,6
28190.2693477,-1200,18802.5006639,11898.7354076,21297.6575458,33572.1746585,23339.3496389,18346.5761224,0,7
16650.6659969,2372.54481925,15417.0293599,12599.2927867,37018.860856,18031.6119007,26597.3679403,25672.2477074,0,6
22591.180711,2041.78478496,13839.2685784,26504.0039297,23926.5928672,18503.6014376,27589.4197143,29604.2837495,0,7
15701.2256802,6125.08522134,25269.7611208,25680.3234818,11880.175995,18881.386049,24062.2373213,19056.884765,0,6
22751.6480307,352.555300789,29686.9357794,17067.8756153,22750.4612272,39524.9165699,26750.1125092,20307.3130695,0,7
7213.58644358,3588.42348369,23871.986681,9927.58908632,19135.2567684,8963.38463135,13557.1577065,11884.6114175,0,6
19656.1735079,1897.0253503,21827.1873017,30080.2274839,33471.1215164,31467.5026705,30737.1794799,22405.438163,0,7
24293.978573,6159.65266656,12240.2369061,20676.9676538,9559.0238738,29305.3033875,18437.7151005,12441.5225525,0,6
27456.4680454,3524.15972601,12769.4641055,24346.8934905,28991.4477475,33468.9875082,47374.6090326,34880.6886053,0,7
23234.0136059,1861.78323554,26017.2748273,14484.5182626,27768.3810989,10865.6725017,36113.0225598,20348.7868515,0,6
18320.3478236,3104.78876717,29051.1402778,20243.8572421,32290.377763,22277.5742105,27403.899957,33912.2797929,0,7
15234.8133669,7867.42702444,18569.537462,15442.9311511,21003.4830222,14289.0164715,11818.6677725,30835.7226049,0,6
6140.08752487,9142.53857028,17072.8622383,13444.4537631,26779.997831,34525.1949552,27773.4795145,24854.8003789,0,7
13037.8684985,8283.45332886,6517.43874402,24089.4020624,10557.2229158,14712.3686298,24068.3281863,30629.0623911,0,6
21117.9041096,4679.94588036,14525.0190028,24484.0555109,26044.6252529,12577.5521335,25971.1462958,21665.7187817,0,7
19930.1609542,6108.99715665,15506.8123462,22441.5237558,22220.931415,20082.6743421,29358.7774828,16653.5927969,0,6
24769.7841276,5747.11125258,18999.653484,20266.2413419,12209.7391892,13879.3913924,29581.3141285,44832.9637833,0,7
14851.4663286,8531.18526067,8571.1166927,19857.4724946,21428.7899045,33828.5771923,32049.095159,21048.6466929,0,6
20816.5675881,-1200,14758.9265964,24506.5679144,19206.2009718,27062.8051613,23350.7455182,28157.8287106,0,7
16024.5437266, 7069.26661884, 15112.9426748, 27421.2440594, 20738.437495, 38380.882933, 26088.7555061, 21395.1836019, 0,6
20629.4202601, -1200, 25133.9287937, 26015.1069683, 30625.5939863, 15589.4307714, 28896.508794, 24507.7985127, 0,7
17746.8665651, 6181.79292693, 16173.4863874, 18804.5930594, 13469.7582253, 33931.3810852, 19020.939828, 33483.8683258, 0,6
18850.6428487, 1357.4791872, 25782.4235401, 29616.7688521, 31758.9204335, 20899.8018407, 37198.5176, 33651.2097238, 0,7
5005.39438395, 4601.31487245, 14540.8687089, 20854.6012172, 25768.5262919, 25310.6569495, 25247.7906847, 24535.1242884, 0,6
18216.6682987, 8747.39352256, 21833.7476006, 22004.9573918, 33187.6011659, 17636.7533175, 34873.5361058, 8665.92714155, 0,7
15507.1828211, 1456.66725334, 19952.1425756, 13559.4411892, 22129.5567493, 14348.2322404, 33535.0402419, 11639.5753957, 0,6
16712.5329922, 2392.01184526, 25187.4704465, 24274.1907629, 25636.7462519, 27468.2119609, 33772.5874433, 19304.3267447, 0,7
22050.6521498, -1200, 16876.2265555, 26127.1939685, 23876.1922213, 34356.7671903, 32823.8509476, 21439.4905779, 0,6
6543.20801136, 12635.2767176, 17099.4441768, 6811.33776895, 24183.7962625, 19408.0061309, 16961.7758666, 17843.9403118, 0,7
20541.5139162, 1043.18263818, 26644.1478693, 24353.5519672, 24448.0663474, 39189.1467212, 49543.2537719, 24941.1849698, 0,6
19783.1395625, 7298.64270463, 21710.6150187, 25805.0732439, 16098.0571992, 21710.8942595, 24208.4965453, 25106.4997551, 0,7
19108.3568947, -1200, 11749.4702865, 7306.5607422, 27022.8075238, 32332.1234342, 30031.7123907, 31700.3477588, 0,6
11500.261847, 2210.67223921, 17655.0484421, 27339.4060984, 28812.8777596, 26596.4931845, 21955.8090578, 18295.4799071, 0,7
14704.5985095, 4307.82240047, 13699.4741294, 15479.9416973, 19121.731728, 18197.9383178, 18171.9651053, 19600.6213529, 0,6
32213.2511462, -1200, 28060.1556343, 19770.1386336, 30822.0436532, 33432.8977565, 27199.7385068, 32877.096771, 0,7
15982.9568635, 1719.89866554, 8731.93076807, 20536.9729375, 33557.5869644, 11009.2551204, 15461.7873446, 11781.5595665, 0,6
12109.9326896, 5290.83331857, 13885.1206999, 18538.8017988, 21863.6995372, 29856.3086509, 18913.4865518, 25749.9066515, 0,7
16559.1037606, 3262.76219959, 21634.567154, 20348.3909267, 7493.85802759, 23941.2927362, 39663.0729449, 37421.9197497, 0,6
24307.8718004, 5935.10077076, 17045.2587699, 4994.40529846, 40413.440882, 24487.7218926, 12289.2929637, 25388.758799, 0,7
13679.5003539, 1000.68842977, 30705.785694, 11645.0696349, 13110.416248, 21901.5989964, 18522.7104325, 15548.6093423, 0,6
10124.4789611, 9970.76806138, 18974.0785865, 20384.861064, 17736.6174226, 20061.4623526, 27169.6118761, 17293.8337967, 0,7
7057.82593151, 3094.70328388, 21037.6501078, 15158.125878, 20577.6119111, 23971.85743, 19345.2542292, 19609.676773, 0,6
17579.2076671, 7482.5673499, 20414.6082325, 13776.2646983, 30510.2291942, 37759.2962996, 15623.1851044, 19597.799728, 0,7
24517.8945787, 4347.100286, 21113.0958076, 25154.5421321, 21108.9336134, 36556.4343278, 15005.5437767, 13082.7469669, 0,6
13740.0366859, 9897.39045734, 17369.327568, 13914.4256632, 35113.0734199, 38454.7602969, 16678.9961586, 19105.6608322, 0,7
10438.4393284, 11731.6584617, 21796.5973554, 11725.929984, 22970.9125195, 33657.6382456, 21555.5762883, 22427.0251563, 0,6
21891.8031237, 2955.53250492, 22408.5433228, 16308.7414832, 32212.1144874, 37746.6380932, 50791.8277659, 24698.6320718, 0,7
21605.2661392, -1200, 14965.9100946, 11081.4961167, 32990.0246315, 33526.5730592, 16580.9626896, 27261.0899399, 0,6
25711.3029542, 1952.14054947, 18132.3962764, 26481.2428572, 21782.0561433, 15677.7945359, 19042.9165588, 29641.3902489, 0,7
24212.0619233, 7496.09261976, 19293.0113346, 20622.980129, 10534.846981, 18517.0915844, 37234.6504593, 21319.6154372, 0,6
15418.6858416, 1462.55969501, 34111.5606135, 22151.8602582, 34494.2528028, 38789.0299765, 14885.3788664, 31082.6427469, 0,7
10488.0797288, 4688.50231923, 15987.6489711, 24694.5128038, 29442.6213996, 18769.5332959, 26554.4054279, 15424.6733794, 0,6
22129.1315819, -1200, 28180.5822294, 18482.1099114, 30156.2448072, 22594.0134127, 24352.4762554, 26947.4528562, 0,7
22160.5771412, 5215.41985716, 18715.0354358, 27268.6905152, 37119.4249709, 25904.7061513, 35556.716632, 14076.8487106, 0,6
22605.2230028, 2017.85249405, 17688.5958929, 22395.6100663, 16045.9931605, 21080.7870121, 34166.9092735, 29582.6499324, 0,7
9158.43669493, 10029.2861179, 15896.137829, 14106.8747018, 26503.0085829, 28925.212427, 20049.5877833, 29348.5472325, 0,6
19391.3693559, 3635.51465841, 16138.5875598, 11994.2133856, 25443.7589693, 28537.5960305, 20205.3265886, 29378.4780772, 0,7
9780.63537018, 10482.7623453, 8789.8725915, 14980.7004472, 24461.4350722, 13815.1022838, 21782.8757469, 25178.1898829, 0,6
11409.6099178, 6770.1241879, 16063.1148013, 18558.9021318, 26874.6566049, 34239.2196743, 32233.6891654, 22817.4521373, 0,7
9022.63698265, 7512.45281406, 13878.5697962, 20522.8742748, 17225.0572, 18253.8943122, 9789.45071933, 18681.4730559, 0,6
26711.5298471, 764.612409268, 21597.8018979, 16427.2406833, 10625.5058739, 33440.4219431, 17662.8340682, 27147.5448644, 0,7
23993.6333889, 6252.50742064, 20612.8689579, 30538.5981432, 11954.2480984, 18231.8512686, 21367.2625476, 34824.7298267, 0,6
11871.6318339, 8391.19247654, 8365.43658822, 29245.1430367, 20632.1531419, 24823.6326364, 34595.2108633, 35861.6470784, 0,7
13004.7247861, 9356.52172185, 10261.7053244, 9192.00803426, 28349.1714485, 20579.253505, 30894.6642851, 28636.4691995, 0,6
17508.9197915, 4254.14907076, 12465.5744209, 16843.9259835, 24595.8440005, 27133.3091473, 25012.5895333, 21315.0037527, 0,7
25395.953395, -1200, 22580.3302923, 12762.7673261, 21358.0590184, 28631.9554149, 37797.3402499, 20799.5886502, 0,6
20831.763851, -1200, 10406.7873555, 21078.1532344, 26742.6625337, 27249.958815, 27407.8347581, 7568.47461066, 0,7
13095.2621122, 7207.64675235, 19700.4577302, 13643.9728655, 19031.5888973, 25728.8098148, 22385.4661602, 13745.154555, 0,6
15972.0885296, 3002.0259214, 20332.0026781, 24642.7833367, 18158.386301, 18599.7916139, 32653.8066857, 37628.7502473, 0,7
18564.7420691, 6936.44229789, 10482.2615491, 13538.2815958, 15043.5471499, 33452.6860641, 25230.2361609, 14663.2562173, 0,6
19038.2423061, 4191.62563938, 21834.6048431, 20021.6473321, 23772.4827159, 32106.07849, 41845.6239461, 30350.4276738, 0,7
15427.5523009, 5213.42307575, 15389.4277991, 25745.9254013, 30290.3306518, 25795.4434757, 23237.2252471, 23544.9608746, 0,6
16794.2859524, 7897.39466084, 27595.2923285, 38240.237708, 38432.8977765, 31063.2243013, 29128.6399327, 31631.3462801, 0,7
22677.9988208, 1704.42440548, 12216.9318932, 15085.4879705, 22009.5284671, 18308.1519263, 38292.8714158, 19390.6406511, 0,6
19121.5759819, -314.860497104, 15449.125353, 11643.8425349, 26149.2286191, 13269.2000441, 18055.4231263, 36384.7024286, 0,7
15378.8246767, 1825.35445081, 14248.7623495, 36573.6160748, 26827.8254218, 23856.0014812, 32423.3140018, 25356.9295727, 0,6
25599.6188534, 4060.7650564, 17708.5879272, 27989.0519833, 17665.7023702, 21444.33701, 21571.4294992, 16873.8131263, 0,7
10525.922958, -1200, 20823.1030228, 35250.8926422, 21827.2978634, 34309.2033767, 10531.4150736, 21846.7915539, 0,6
23040.5661231, -1200, 34395.4673472, 19698.6192951, 18237.2828335, 32926.9654532, 20514.0548865, 28363.2303663, 0,7
5208.39877656, 17270.0056269, -1200, 17476.2202056, 22998.4517247, 26033.7474338, 26881.830455, 15451.2668755, 0,6
17395.1265575, -1200, 25939.7513888, 7674.65696246, 26994.5895623, 22208.3921802, 29534.9097989, 15618.1927176, 0,7
25060.0393905, 4840.41688386, 36093.1497405, 22349.1041186, 25288.1145435, 16520.977226, 50746.6068584, 33119.1529085, 0,6
15075.7004257, 231.075028212, 15249.7811117, 19367.5517375, 10063.4293563, 25382.1190411, 31530.6639923, 10988.1069302, 0,7
15659.7695759, 3098.75817127, 4200.45527253, 16240.4398685, 7417.8698709, 35697.3350903, 18090.1980911, 13498.2158998, 0,6
16474.3562167, 9029.12183966, 20529.0108641, 14298.1231789, 23942.0995932, 26662.333066, 35610.1624538, 21524.0480715, 0,7
23070.1361612, -1200, 15369.5440681, 23317.9579428, 29583.3838475, 19392.3595549, 22571.7987845, 12850.2604365, 0,6
15205.3019423, -1200, 28410.0907024, 24988.2301675, 39857.9940022, 28362.5361546, 26439.5779405, 15513.88413, 0,7
13057.7959126, -1200, 22275.2257281, 11086.9130843, 22668.4759961, 25084.0107987, 15099.1756645, 27305.2162521, 0,6
19540.7048992, 8957.30375935, 33869.6107062, 14506.5025775, 24337.5877456, 23560.9821764, 34864.6493273, 31764.973728, 0,7
13759.9298118, 7345.08614016, 28014.0916956, 21662.2566582, 27984.2646306, 6677.57450079, 21963.2830104, 30041.4258327, 0,6
26195.7561979, 7849.57339873, 24157.9577521, 31177.9261789, 20686.3152371, 30011.7250904, 21763.269272, 30364.9424877, 0,7
17163.2264156, 6671.85044863, 11920.4349102, 16554.0601453, 21274.6414119, 22102.2252022, 24334.900336, 17189.142418, 0,6
28509.7484654, -1200, 20517.99301, 25405.6486412, 21195.9876474, 18637.9254011, 24432.2894917, 31850.7729775, 0,7
22983.3339144, -1200, 17073.2475552, 17303.5229101, 31363.896725, 24558.7694353, 25766.2419334, 38845.4599648, 0,6
22769.629845, 700.13843966, 25899.9691939, 5985.80816195, 27202.755761, 22225.8316887, 18827.4765085, 18403.0010024, 0,7
22781.1305804, 12418.048285, 18173.7318247, 19832.5562454, 34729.8061532, 36048.4939973, 32590.0630207, 34858.5882876, 0,6
18216.2333215, 6016.89199832, 29348.6449722, 20236.3071982, 21339.8932409, 16405.0173901, 18160.3840354, 22427.9084025, 0,7
18518.5190612, 302.35462582, 25983.9597152, 30429.7695026, 18150.585722, 37915.7931895, 33540.3236094, 34416.922821, 0,6
12760.37331, 10001.362583, 19963.3645359, 33402.954014, 31810.7610332, 46348.1017405, 25877.622132, 12800.485126, 0,7
12692.0258215, 5604.67388576, 18919.6288887, 17782.8223076, 19806.4282274, 16538.7530843, 26046.915001, 19686.8368238, 0,6
23449.4902384, 9448.05997478, 20470.0359055, 25998.4762736, 24725.1255478, 24513.7761718, 38202.8507091, 31965.3644461, 0,7
15987.353275, 9805.80450585, 14855.7835409, 27100.4489861, 17299.2553746, 26203.9925346, 24483.2202363, 17621.933405, 0,6
18174.417656, 3910.12799749, 24179.8808396, 23870.699382, 14204.835549, 27616.6496909, 24754.9504769, 24626.5970815, 0,7
16507.4415482, 7058.37159682, 13911.3645093, 21772.6602435, 41261.5133164, 25274.4413653, 29333.6986837, 23776.1444443, 0,6
20694.0699697, 5670.15979671, 28064.8703101, 26042.1291234, 23400.4268266, 26909.4830772, 27725.2354272, 23494.8587293, 0,7
12864.539622, -1200, 8989.80486393, 23536.0842496, 18629.2800548, 9806.74371113, 17589.5245098, 11842.0761804, 0,6
14308.2025079, 3509.172198, 11986.6695055, 2888.49667883, 12800.2785906, 12790.4245668, 22611.0493245, 25817.6920944, 0,7
14332.1591992, 603.321499112, 32595.1019493, 32666.3866306, 16663.2858992, 21632.1131753, 11146.1703245, 29869.385437, 0,6
19277.8046046, 3148.46237968, 23332.8854106, 9051.16570975, 8465.18153149, 22973.467838, 11639.5879084, 25637.739529, 0,7
34797.9806012, -1200, 31712.6712534, 22318.1177408, 30734.7544347, 28530.3531024, 19880.8991709, 27193.9985628, 0,6
11431.3953193, 1205.3071973, 24996.7520216, 15398.8728646, 17341.1243182, 21015.5607195, 32729.4459139, 33055.1949738, 0,7
11163.3746549, 7562.99383341, 21757.612785, 31414.7121143, 19013.5579591, 28973.3264579, 31203.6531954, 20916.3905958, 0,6
12565.702054, 12503.0543865, 15851.8463895, 16087.3920344, 19857.1697054, 29039.335189, 16753.7602305, 10699.1707107, 0,7
10463.6171153, 7296.45186581, 14403.9030661, 27605.1563731, 20089.8427938, 12438.0851466, 15593.6670523, 21642.1760982, 0,6
14375.6109037, 4293.78696171, 34700.8208029, 24664.9513962, 17185.3431656, 32985.4735905, 25495.8523488, 34502.9788791, 0,7
12969.7652246, 9353.34278166, 10381.4894233, 19035.52833, 20661.6147699, 29143.6767694, 31421.9226739, 37107.6054513, 0,6
14671.6058142, 8343.99610595, 29130.23616, 12901.2164428, 30678.2246128, 29354.9717758, 32448.1659643, 13669.5267388, 0,7
19534.3173747, 3927.44821817, 25072.1428018, 31689.3167251, 32573.7328954, 29200.6743283, 20507.782655, 32253.3571132, 0,6
14645.4790213, -1200, 36390.1222248, 28448.6955466, 16538.3936387, 26595.069329, 19476.7748592, 18874.4032971, 0,7
