20148.1204509, 11024.7240557, 27164.7528309, 25049.2286209, 23423.2812637, 19602.4416637, 28020.721277, 26616.6252514, 0,5
8286.38478006, 1967.65857366, 22679.1174852, 8476.79216693, 15501.8004029, 11127.0253673, 24106.1546114, 3961.24592227, 0,6
15682.0130449, 3293.60202177, 15387.9333563, 16642.1764938, 22260.8900801, 20343.8395744, 27734.1762424, 29021.8214572, 0,5
26426.9810638, -1120, 20683.6441929, 17720.0817425, 19436.4085978, 11492.6927033, 14151.6871876, 31304.8305436, 0,6
16966.5845297, 948.154662546, 12965.0044481, 19008.0408524, 18347.4588038, 19289.6560725, 29423.4144586, 11295.7265956, 0,5
22407.1028814, 7680.47129178, 15821.0514322, 26357.4863768, 35145.4504985, 16084.8662558, 18695.9757365, 22260.3586577, 0,6
6841.44231644, 3055.00944776, 16866.4292136, 14160.4330312, 9381.38820156, 27782.9816493, 26157.1456766, 21042.6475514, 0,5
25697.9280543, 4745.77058679, 19294.9404854, 29906.9242903, 13803.9844108, 37960.7572485, 27931.8415831, 26561.5282779, 0,6
26850.2710162, -1120, 23657.130424, -1120, 17145.1615476, 17348.5049074, 20812.0162488, 29306.7027561, 0,5
16254.8496593, 1028.78938358, 22883.4483136, 19789.5043134, 16335.1323555, 19695.4349492, 17979.4442173, 18373.2414944, 0,6
17504.3677615, 6484.25559602, 10014.0518353, 19178.1839202, 15161.9317826, 33514.1653782, 15708.6204011, 15282.7031938, 0,5
18043.3766542, 9190.92840681, 16035.4365993, 20276.9581803, 21850.2331435, 18027.2486276, 14134.9989523, 14605.2861445, 0,6
22215.4323337, -1120, 5459.22266024, 21600.2351016, 24793.4709748, 25207.3090962, 24374.7533597, 31940.9115344, 0,5
15894.0496296, 4198.26086134, 25983.9187847, 18658.9460514, 18016.919587, 21008.2750713, 17038.7472055, 12777.6581571, 0,6
10416.615486, 12350.3682224, 14181.4000435, 16316.2306655, 12418.4860749, 17263.4274191, 25873.6503642, 24060.232881, 0,5
11465.1741603, 6163.70820044, 21792.9309044, 16963.6143813, 39211.3304762, 26151.7852253, 12384.0733648, 19687.8947416, 0,6
15880.3777212, -1120, 23198.9836969, 29602.2270953, 22267.942318, 39251.679281, 21793.1898119, 16412.3066936, 0,5
11223.0246192, 2712.66445922, 18572.7097213, 19764.2522615, 29964.9567556, 18532.2910497, 18834.9975831, 23484.9991018, 0,6
17905.2896123, 1332.60467746, 18197.2438006, 21550.7512839, 14718.6616081, 27898.7676653, 21266.1396707, 18372.8833413, 0,5
19766.800251, 4864.97874615, 17726.276989, 18652.3717748, 29551.3127549, 19183.1684686, 3256.57819859, 25038.8944517, 0,6
6711.98272992, 3268.48156201, 17141.6375382, 16580.6564145, 31770.2404819, 14118.9963429, 18281.842927, 24849.9757283, 0,5
18050.7049898, 775.574908269, 10860.8628121, 22368.0563627, 25443.5487631, 26333.212594, 9732.66450981, 13460.8192327, 0,6
10494.8188438, 4780.67997727, 16486.3061592, 23832.704789, 28298.0553739, 28371.3011687, 21702.0307008, 35586.3930658, 0,5
23384.0089606, 3714.95811663, 13515.6278785, 32229.3562949, 27171.8640283, 25348.2862751, 32409.4714415, 19470.9683609, 0,6
23228.3388549, 4038.31007659, 15215.2246478, 4275.55937398, 36798.7254476, 10928.9346552, 30305.5595512, 24240.6448029, 0,5
21131.2278539, 2358.72484041, 16450.573574, 23603.6344715, 14826.9814134, 20143.8342897, 12516.3530488, 33466.1161115, 0,6
22709.0661285, 865.256758329, 27334.9359829, 21257.886174, 23914.6359008, 21666.0107968, 13183.3153496, 18802.1721664, 0,5
23605.6910128, -141.026780069, 17267.296327, 22214.3035982, 26546.7017343, 20282.8139438, 14093.7886092, 23174.2020759, 0,6
16217.9737011, 800.827560589, 20321.073858, 13997.6767297, 28770.300493, 19471.0554634, 19425.7290665, 25247.1159272, 0,5
20616.0898919, 3839.57193233, 12798.8390234, 9046.63461322, 19212.6093285, 17729.9966439, 31871.0074731, 16033.6105191, 0,6
14838.7174677, 10752.6124551, 11941.9417689, 19933.1895611, 20346.5116853, 26166.9016789, 12671.2022978, 21379.1779442, 0,5
14060.1394286, -1120, 20268.6917695, 20594.0462914, 23285.6351592, 21499.6103412, 25356.127456, 21168.3054951, 0,6
12353.3491268, 9158.76603151, 9427.58950923, 29525.7158119, 12744.8899478, 16739.4643087, 16225.3200989, 15849.749011, 0,5
13050.8350362, 3917.58827877, 16587.8924305, 10803.1566355, 16929.9833139, 18611.8595873, 23851.337667, 17753.9785449, 0,6
22875.96732, -1120, 14583.369628, 22641.0768962, 27159.5119655, 16943.4699891, 21964.4065649, 7172.59747897, 0,5
17852.0492903, -1120, 21503.6161545, 16722.2236281, 13205.4589545, 24053.0152459, 19341.2926703, 19542.4785401, 0,6
26468.7683419, -1120, 15846.4248953, 17179.3742636, 13110.9052811, 32295.9479008, 29336.840512, 40960.420379, 0,5
27300.5477399, -1120, 21441.2463929, 24468.6011718, 19040.3489172, 24763.049208, 11914.1830113, 19600.0178914, 0,6
18375.1414686, 838.940318292, 19111.4530167, 17386.2962742, 15338.8789186, 17318.223752, 31295.6025139, 21488.3410065, 0,5
14533.690296, 5537.98115866, 13148.9212299, 21084.3362637, 19500.2346464, 10743.3623466, 10667.6744556, 13483.2684759, 0,6
11246.2868735, 7481.62413309, 21110.8316603, 4997.92478202, 20916.2629763, 10019.9353563, 24499.5482492, 16197.8554211, 0,5
15874.5454224, 542.410847975, 22242.963284, 6775.47827107, 38568.8584271, 36378.3919267, 20038.7145671, 24724.8775716, 0,6
24540.8833695, -1120, 10248.056806, 22328.6106579, 21212.4263396, 12979.9365689, 17804.6583538, 9067.08535798, 0,5
22178.4437399, -1120, 29869.6175085, 14743.2594134, 29635.7692531, 29311.1094029, 24611.6062858, 24590.0101904, 0,6
8342.07140294, 40.7006856299, 15607.9762492, 14827.2182426, 18755.2487972, 17053.5200519, 17251.4123122, 29735.806119, 0,5
24739.8852601, 1562.32676464, 21991.2903677, 12108.0364703, 12697.4980715, 18728.3593668, 37396.8338808, 24173.9948176, 0,6
7939.72762945, 1370.93979033, 20226.6454489, 18602.9927297, 20764.843239, 15027.2325094, 15551.6073023, 23335.6563671, 0,5
25833.3101864, -1120, 24063.7497657, 48049.0815225, 27073.2280026, 17807.7772959, 30829.9263798, 31324.6788473, 0,6
25946.1953209, 896.511511081, 19678.4346006, 24158.8701372, 18458.2875785, 11727.2926794, 23888.8952743, 18835.5002643, 0,5
19544.1095901, 4029.98745797, 22293.3315634, 32932.8143855, 33677.7003975, 30618.3942407, 26425.4391841, 27729.3967978, 0,6
15460.8425026, -1120, 22000.7103562, 24523.2540092, 31303.8636317, 37740.586625, 24568.0945295, 28274.9594452, 0,5
11378.7290503, 8768.89226589, 3782.85429244, 23189.0106538, 14103.6444906, 12933.520944, 33880.8872664, 26842.0943302, 0,6
19634.1457094, -1120, 14751.505249, 25463.573915, 27382.466348, 24716.7720042, 12854.8177669, 32186.9681157, 0,5
14422.7541998, 4999.71002755, 10267.324222, 22788.6626441, 21631.3563285, 28014.0673903, 13775.528504, 35203.9791802, 0,6
15617.9235059, 3532.12448221, 16273.0591391, 20979.4251038, 29639.4342026, 17233.6295149, 18660.3984615, 25516.7204938, 0,5
16911.4808909, 813.757474231, 21172.2425118, 10556.1321355, 21715.2973017, 21458.0177604, 33176.611976, 34048.627578, 0,6
22157.5265111, 8299.10877966, 11163.3653769, 9124.08799738, 22066.9969331, 25795.217094, 31810.3510242, 22149.7937927, 0,5
12460.6603347, 6364.26191844, 20343.1480355, 13206.8245964, 20865.2855787, 20295.7801192, 23839.8128482, 25022.7043755, 0,6
24850.1780073, 5394.16159456, 6976.03302622, 22505.3909595, 19500.3964038, 20709.8637097, 19275.6895305, 25116.6560221, 0,5
14105.5331072, -1120, 33191.22165, 22235.1105534, 10123.5944508, 15662.2217388, 28443.1666479, 37769.0574152, 0,6
17101.448546, 9197.760706, 23555.3895769, 22426.5743156, 16363.4787884, 22752.6388158, 19871.4724635, 32418.669678, 0,5
20154.399734, -325.203754385, 16111.4037313, 31954.8865954, 16320.6580831, 8813.35174025, 14048.4501666, 29398.8073176, 0,6
24962.9872386, -1120, 22885.3943031, 5310.51462077, 23773.5496712, 19894.0054376, 19782.7355784, 27762.3036376, 0,5
13944.3577222, 660.979465545, 31185.1067854, 16722.398865, 18138.8606205, 19965.9660726, 13738.0132334, 28724.8126374, 0,6
9814.53196131, 8597.90670155, 3010.2361312, 23835.6483775, 12891.1260809, 19890.920487, 27076.1543525, 13232.391472, 0,5
12555.9551992, 3449.94541816, 22901.5512408, 10952.0188931, 29958.6781837, 20441.081915, 16892.7747471, 13441.356912, 0,6
17950.5920779, 3729.96230852, 20815.2230994, 24143.9637585, 31151.5507147, 19719.0977039, 30661.7338315, 13325.5063532, 0,5
14509.8440773, -1120, 28850.7289288, 20366.5504659, 18652.5256061, 20676.2147451, 31655.9290165, 31673.3685891, 0,6
20464.3857487, -1120, 35624.0121205, 26665.1916727, 37883.4243915, 17051.2742431, 21506.5356907, 24035.5677203, 0,5
29176.471242, 762.85289797, 13685.8758361, 19225.6610769, 19158.8438547, 19872.747128, 10752.0025462, 18067.2532251, 0,6
22397.4673295, 3833.81897489, 28541.5607264, 22593.5819608, 34570.3604623, 31622.5191582, 8221.4804792, 23999.2646468, 0,5
7725.51574943, 2099.32841488, 15469.011416, 28868.3915772, 11535.8281355, 20749.9069901, 12338.4744165, 24372.3475318, 0,6
15416.5596339, 1357.82165992, 15000.1662751, 17895.6832184, 15541.9937037, 34314.9680213, 22230.7090499, 30717.308221, 0,5
14675.21862, 8707.20949932, 10952.224752, 22588.8959241, 21798.3931525, 31677.0391591, 23106.8365397, 29388.9860324, 0,6
18210.9533735, -1120, 18440.9771763, 31423.0625533, 24542.9639394, 15312.2510892, 13972.2494574, 11667.3427452, 0,5
20083.7206853, 3747.84884068, 21656.7736531, 25557.0001091, 20603.1796233, 30338.9366736, 18890.2135426, 30885.8902084, 0,6
13024.8351964, 10624.3443996, 15071.609547, 17059.491684, 32859.7458102, 3226.33013245, 16353.4417483, 16426.9838056, 0,5
5442.95426786, 11255.5247489, 4462.29713309, 23483.2590799, 13525.4433308, 18062.7588286, 18357.4986163, 17067.4895043, 0,6
12811.3483126, -152.928003784, 20762.4558327, 20100.2004714, 22782.4413164, 15960.5586737, 12975.4265033, 20348.0622312, 0,5
17521.68359, 1989.10660281, 18167.9927182, 20798.0496463, 29947.632327, 31372.1764782, 7254.54607659, 22422.4633969, 0,6
16970.7339831, -1120, 16051.8856534, 27491.2209558, 24304.3771116, 29824.8629936, 18401.7242126, 23611.1705153, 0,5
27505.4923413, -1120, 24590.8525921, 17485.6490157, 24291.3314715, 27455.8485766, 15534.3597373, 9489.25803679, 0,6
23246.114628, 2651.11604785, 18808.5690005, 9552.19756513, 25890.0830034, 26842.5707029, 7876.21541619, 22044.6028398, 0,5
13034.0274791, 1826.71205201, 13760.4665541, 12606.3769283, 21923.0685678, 12257.0719739, 27432.3934205, 16311.9886247, 0,6
26472.3662795, -1120, 8819.68325546, 17453.6674555, 26833.2358965, 39199.7068904, 32042.5782052, 20479.5274339, 0,5
16509.4476391, 1727.84773825, 17773.7378784, 15527.2174989, 26030.0124022, 16755.8583681, 35311.2769944, 33019.7049485, 0,6
16960.7381211, 5126.08371804, 14525.2088065, 27502.815162, 19628.3615757, 8946.59876093, 16173.8253589, 23778.9694601, 0,5
22145.6643328, 859.032409268, 18847.7338904, 12953.4734619, 18745.6041603, 21040.1854044, 20804.5437935, 22690.5523099, 0,6
21183.2514961, -1120, 25918.8611027, 27800.1936244, 29554.6509553, 29339.3756291, 36728.9731219, 25460.696273, 0,5
19921.5696531, 4006.44157699, 25042.2428223, 17217.9394735, 35336.1970681, 19830.7331193, 31430.3346252, 35731.803997, 0,6
17087.663572, 7476.39628181, 13670.1416046, 10055.6531871, 8216.03779011, 20211.4096636, 22622.6674682, 31421.197526, 0,5
18913.6591586, 5405.56931505, 30751.9466292, 27515.4691443, 28143.3035424, 26221.3531091, 16454.6681266, 24165.4340152, 0,6
13272.1541975, 1416.2567787, 19057.9899936, 14483.7733966, 20208.8879733, 10920.6200405, 3981.70232252, 19326.8871463, 0,5
18239.1258144, 7080.07548238, 10992.6719878, 23139.6896186, 24499.9368284, 29592.8066377, 30787.9482137, 18105.4216992, 0,6
11685.2622408, 5414.65818193, 8684.87093821, 20101.7119189, 25276.8902908, 20649.063267, 21283.4466519, 23384.6462421, 0,5
25253.6408352, 1539.13232456, 17992.6097638, 30717.3855185, 8532.31241483, 35129.5537064, 24785.9129196, 8972.81443632, 0,6
26038.6430132, 254.160819793, 11762.9570447, 8837.66843076, 23754.581522, 7121.1900482, 18271.8316027, 20173.2053734, 0,5
18315.4550753, 10840.0545182, 25356.4012017, 14870.4258156, 21676.8290883, 8576.09630481, 19751.6400679, 21785.200894, 0,6
11985.0245936, 6399.7068979, 11671.3671064, 21653.1446824, 20819.5800544, 21798.9398299, 8588.56847327, 20750.4875611, 0,5
17365.7846915, 1177.68214948, 23005.8648586, 15571.2660021, 22264.3167204, 35712.6020969, 16674.1650697, 20164.175473, 0,6
10425.2294001, 4444.10391452, 7783.580987, 1800.10046964, 14758.5489102, 19777.4475661, 7936.13441862, 5675.85379153, 0,5
20265.3415964, 3205.68087633, 16333.7609638, 26764.5384775, 35089.2094241, 20259.9781943, 39006.7619884, 29925.2474814, 0,6
15745.2559788, 5651.528476, 34590.5473305, 24258.8279812, 23097.2155481, 16348.0980889, 15829.7271195, 16734.068071, 0,5
19319.6504922, 11248.3863856, 17591.7887082, 21372.2887706, 15072.7431158, 32171.6137527, 18244.842264, 30495.1789903, 0,6
10533.7789706, 9990.29178736, 13155.0906228, 19660.6521054, 18296.0506831, 22470.0409424, 19877.4966764, 23744.3150653, 0,5
15042.9606755, 8154.11901435, 11396.5615048, 17846.1769617, 23961.7993036, 14761.7622119, 12094.6876561, 15948.4909872, 0,6
17216.3022737, 4936.24186655, 21209.3710031, 20851.0141043, 23416.063087, 20853.6951008, 24818.4343976, 17803.6388029, 0,5
15834.5962767, 2895.83050504, 12003.8306251, 9907.68254166, 33235.6287554, 20477.0578486, 25173.7593153, 11261.9113345, 0,6
14791.5946594, -1120, 20299.2101506, 7170.36550195, 23802.4952718, 21607.4503411, 13442.3507275, 20186.4350779, 0,5
9355.08107179, 3380.90272548, 20434.227032, 29398.2827184, 15259.7133637, 10882.4913164, 28226.0840538, 38827.6197806, 0,6
