20148.1204509, 11024.7240557, 27164.7528309, 25049.2286209, 23423.2812637, 19602.4416637, 28020.721277, 26616.6252514, 0,5
22073.915119, 3306.49234024, 9027.80196585, 9412.25282785, 23361.6741513, 25442.9945293, 25605.9623528, 25784.9421533, 0,5
10881.3091173, 3834.39949464, 16423.8193987, 10406.7784078, 19282.8470163, 35603.2506076, 18345.9560296, 30532.3508805, 0,6
14718.6729946, 1004.82755679, 16462.3973728, 4356.20067319, 19298.2900108, 19254.6940633, 32271.3932174, 16050.8480438, 0,5
19626.5772257, 4602.88834585, 21437.450368, 10588.0430849, 30021.7553422, 3082.15413155, 31830.5731336, 14454.6588685, 0,6
23236.5781532, -1120, 14266.3298291, 5085.2019958, 13250.3395026, 15843.5326303, 24201.7711746, 29166.0792577, 0,5
25361.4612609, 1025.52032001, 15494.7516892, 15074.8350823, 16994.838034, 32707.244955, 24272.8483009, 32514.1931836, 0,6
20894.8326898, -1120, 28499.2213388, 30186.6833715, 34564.5628322, 22878.388283, 19936.1785189, 18227.5286144, 0,5
28582.0806607, -1120, 27623.6933265, 36960.3798773, 16502.7572882, 42853.1627765, 39664.7902653, 22554.034568, 0,6
14939.602959, 12801.7198574, 6498.99890617, 27209.1766203, 22305.8664933, 12478.3603555, 19653.3710134, 20652.112153, 0,5
15653.6829669, 6178.52419284, 24965.7656444, 22815.5582512, 20309.2562315, 32156.8320665, 23758.6008389, 21422.6071994, 0,6
30176.7264788, -1120, 22085.4742328, 11252.7985346, 9941.36068565, 20835.8352077, 18555.4374544, 7031.64315517, 0,5
16795.3594371, 2838.0784212, 29581.5700372, 28909.6387535, 21370.3527183, 23994.8642666, 24778.5736082, 23902.8427015, 0,6
19663.7400591, 2551.84296928, 24712.3400859, 6089.4592422, 19037.8329629, 20832.255005, 13815.1012601, 30703.8097045, 0,5
18041.9841003, 7101.15605339, 15159.2609633, 15035.9949383, 26480.7639871, 19475.208903, 28346.3345262, 15365.054613, 0,6
23424.013339, 794.90820085, 16783.5561356, 21480.5317949, 15885.9014128, 12262.9132834, 22105.2133828, 18703.6785876, 0,5
23294.2680678, 1663.453352, 10493.1192524, 35206.3200065, 9309.36233459, 28632.2964628, 28912.023439, 37802.9896766, 0,6
22632.6484813, 7739.0051117, 16643.9451117, 20749.672937, 26276.9339638, 13768.1929958, 22764.3249163, 31263.9885432, 0,5
25387.0547075, -1120, 22512.6498847, 18120.8650719, 27329.385003, 30691.284987, 14952.2262732, 26006.6198237, 0,6
17653.3485359, 8751.22507852, 15042.9540818, 23181.9590854, 16285.2938712, 28539.1046997, 27503.0545461, 10477.7182342, 0,5
12084.1184585, 1818.90800814, 26642.7448885, 15306.8901229, 18632.4238626, 18049.8486849, 29889.4245867, 20755.3841482, 0,6
14785.5137455, 7671.43250875, 17321.9389412, 27619.3166646, 18646.5375126, 20374.5850296, 18907.1351635, 21315.1105422, 0,5
13006.0719015, 6371.27998722, 24055.187279, 17432.3611104, 14945.2378581, 16193.0942629, 23263.8628855, 8002.10029712, 0,6
22525.8783494, 2870.6309358, 16654.4580445, 24675.2644957, 25954.3305907, 26265.7222944, 22723.6221558, 21971.6489912, 0,5
22044.7251638, 3250.78364211, 21231.1110319, 21143.512933, 32533.9968774, 20073.2978477, 17604.8011004, 31609.2161904, 0,6
14584.7491111, 5081.70340646, 12128.56551, 27408.1729968, 19503.6052555, 29106.1267616, 31455.2434561, 18393.1424131, 0,5
17347.9028154, 720.417714414, 10346.7269322, 19517.385738, 15870.874665, 19339.3906343, 20383.0219344, 20476.7925112, 0,6
18957.4185434, 7584.94712915, 15895.9474193, 17631.1829061, 24103.515207, 21438.5335387, 20143.4292204, 29079.4706039, 0,5
31020.6845551, -1120, 22923.4599789, 13234.6107893, 25743.3941912, 30313.4223709, 22239.5331665, 32315.9982431, 0,6
819.326429425, 12058.6842099, 11956.2197921, 18715.0119196, 17194.1301638, 20284.1961807, 26752.4893957, 16547.1019071, 0,5
16981.9714985, 6124.31089552, 33493.093498, 20347.1420517, 17713.9619368, 20228.7092857, 19395.4132014, 29301.6549862, 0,6
18993.8226569, 4019.00307152, 20206.9919198, 14704.0026761, 24441.9868118, 29805.2389916, 22951.4810338, 41742.7563923, 0,5
10183.3023205, 233.516470732, 24543.9123335, 12731.1478073, 22752.3545927, 23280.057387, 11577.9841015, 20951.4164754, 0,6
15263.1047859, 1705.88019707, 19567.2255417, 5814.47375055, 19673.731332, 25115.6811957, 21274.7382182, 7098.71956615, 0,5
16655.618862, 8257.30232458, 27222.751488, 17955.8715554, 21222.4255605, 28143.8369369, 23126.9690762, 16239.3157715, 0,6
8723.06644397, 8658.36593873, 1924.258335, 30073.6043408, 10776.369859, 15011.6056387, 16612.266196, 24215.0250449, 0,5
22106.8101092, 3413.11075707, 32600.5481007, 15409.4021946, 17764.5832233, 16667.4517423, 25972.2609298, 31506.4450165, 0,6
18210.3223643, 2306.55083272, 21805.1946463, 21608.6624249, 27841.7516542, 16453.4904057, 22445.1755048, 23929.843619, 0,5
16693.5713891, 904.98927757, 17829.678289, 17696.925863, 29259.2286714, 20696.3981635, 23888.8330763, 24807.1824857, 0,6
17677.1446548, 424.944648278, 21358.6148996, 25069.6548501, 24943.8649038, 23800.3788026, 29011.3973772, 12581.8603873, 0,5
17490.5373702, 2936.48758443, 18778.778958, 16546.4265272, 21015.1932165, 27603.2441331, 12462.1565891, 19414.901568, 0,6
16852.3551817, 6924.87544524, 21323.7994416, 21003.574096, 17698.5493789, 22074.2464732, 13942.5997408, 21976.232492, 0,5
21050.5305068, 2455.71771001, 23370.2437795, 18348.4456438, 25441.3033958, 15013.9914091, 26161.9721119, 19958.0544024, 0,6
12606.4698615, 3601.34955915, 22790.1969675, 8811.93761359, 23437.3225281, 23169.7551145, 29134.9397103, 18671.7795137, 0,5
13796.821001, 9607.77615599, 11180.0799045, 20044.536384, 11913.0223377, 30182.0753776, 26077.0884192, 20269.7498369, 0,6
12084.5225788, 2213.70823969, 42607.5959387, 23419.7934826, 15562.3790135, 30780.9492433, 25257.0594056, 25490.8675231, 0,5
11503.6987213, 7400.80322865, 22063.5516732, 15199.9083807, 24336.4078862, 26047.6819315, 23226.2710727, 22068.8672436, 0,6
14577.7955056, -1120, 27202.9786737, 18148.2441807, 23056.0338708, 17859.9318055, 31683.5528788, 17985.3239049, 0,5
14763.844358, 8779.67919892, 11358.812872, 19223.5570046, 27611.2844499, 20251.4513948, 27061.9843681, 29233.8574111, 0,6
16054.1469413, 5979.47651516, 12677.7427757, 12097.6180232, 31416.3580657, 16198.2426096, 31606.4071517, 41259.1480627, 0,5
7996.28024664, 7275.72420684, 13376.4693931, 21336.7047058, 12487.9388584, 38426.7144916, 22137.8695851, 26847.5943312, 0,6
15075.4081951, 1799.31582182, 19269.5358775, 15590.8829563, 19906.542404, 32102.8235794, 14887.6556759, 21394.3601981, 0,5
9564.67582119, 4850.89222667, 9829.82486569, 10023.6973036, 6286.60096779, 37748.3189747, 13691.9461793, 17547.6768948, 0,6
17643.5815352, 7799.30936044, 13132.9838509, 18235.573013, 30728.6521893, 14369.047967, 17455.5598757, 25243.3887281, 0,5
21305.1427504, -1120, 18825.3627117, 18454.2737485, 22345.5754449, 15720.940616, 29941.7376571, 22808.5531261, 0,6
16028.4889668, 4080.93110073, 12832.2081179, 23503.5052195, 38658.0871025, 16239.0619344, 24717.9697141, 28084.9985267, 0,5
12192.6863253, 3528.14789869, 17142.5451558, 17660.3595407, 15554.3648212, 16032.6855582, 31464.3525281, 17071.2821516, 0,6
10081.7848186, 1708.02605781, 22488.0729203, 13084.8897508, 18175.6759609, 22838.3204027, 20801.2661032, 23627.8297893, 0,5
32323.9694655, -1120, 29925.7965501, 20387.6143908, 16357.7052422, 17484.3508411, 17136.012522, 35144.9356257, 0,6
16854.1118099, 7785.91437776, 12963.1087578, 9715.98168751, 18198.4532266, 30429.3008919, 21061.2924295, 19848.6598447, 0,5
18285.8233079, -1120, 17054.843039, 34086.5751153, 23034.8468625, 28221.382709, 23883.0080802, 12066.4390798, 0,6
13177.4376944, 4148.39711283, 20452.4797702, 7519.69215052, 19119.6369631, 22765.5354105, 28581.9037045, 33983.5594586, 0,5
24527.1935602, 4028.56469763, 17683.6330818, 25437.6059017, 19377.3683856, 27385.7581984, 15706.8310214, 18462.7307182, 0,6
26575.3110343, -1120, 21217.690235, 13458.9949297, 15528.1698499, 32866.4292064, 29903.4186712, 20503.2316356, 0,5
29318.0996656, 2087.64669175, 24294.702281, 15924.0464847, 36143.0780098, 22959.2454955, 21083.0794008, 32049.2272233, 0,6
19651.1261397, 31.2918153264, 15100.8852215, 27560.9201038, 24261.4404761, 24613.7416453, 15069.4249309, 16053.5240955, 0,5
18831.0468866, 2964.3419335, 20588.3052461, 34167.1511374, 17063.5519916, 6114.66642725, 27964.3093085, 20136.6491112, 0,6
14700.5688516, 2282.31154862, 12062.0200796, 4654.7007727, 25467.4413478, 30825.9496622, 22578.0040883, 17302.9349729, 0,5
30911.6197789, -1120, 21837.5223241, 21026.5670552, 20049.073071, 22272.9443539, 26840.2441135, 14471.5154656, 0,6
4828.38586784, 5721.45990889, 22084.7829416, 17618.9223789, 14166.730543, 19377.1128707, 18190.3647154, 29413.9885368, 0,5
13966.2017182, 2416.59651911, 21206.7745958, 13433.8765331, 17011.1004086, 11975.5119504, 24932.2576815, 34402.019065, 0,6
17815.8362985, 6672.96655439, 15344.9725829, 26217.3330556, 25494.7733295, 25088.8387739, 19050.520104, 18326.0052852, 0,5
15040.5068795, 9026.06546909, 16642.0976766, 14722.5440584, 25869.1374495, 31244.3920018, 15905.7568959, 32128.138737, 0,6
15329.526757, -1120, 19384.8324436, 12256.9982821, 20211.263215, 14313.8137957, 33587.4622886, 25271.6957549, 0,5
28810.8197341, 1626.85158525, 21520.0384447, 20656.0474912, 24477.3720923, 30386.1709579, 22522.798005, 22914.3247989, 0,6
6019.54059618, 3357.64179126, 18576.3061548, 26543.2472749, 19245.2796544, 29333.9310995, 19951.8207359, 11589.0752228, 0,5
23438.4374885, 6110.80265584, 22632.2106879, 23031.5751798, 27852.884929, 28716.06524, 23284.9424347, 28136.3890521, 0,6
15365.7749324, -1120, 29968.0843653, 21436.3141719, 32952.7064787, 28164.9738377, 25709.3149965, 26878.5797113, 0,5
15815.5483548, 1607.67729053, 14575.7566589, 18679.0773106, 7446.2312935, 5757.12908338, 14399.2823351, 7672.27575816, 0,6
13636.5937733, 13692.4226307, 24513.145856, 15548.4576198, 17041.113758, 17107.0079792, 23274.2100591, 31593.7149544, 0,5
17412.3183734, 6511.96477619, 24239.9835118, 18507.4814612, 20191.8447027, 11430.1704701, 13410.1626411, 21072.9734138, 0,6
20506.6386601, -1120, 25071.9179533, 24023.2614013, 28845.1654579, 18141.6399956, 20306.1055441, 17745.9694571, 0,5
22068.2385048, -1120, 38487.6706701, 20390.2075907, 35892.3985937, 23682.0753129, 27423.2470191, 9906.05798954, 0,6
19130.3188988, 1549.23841697, 15381.964901, 19176.652646, 21800.4646735, 27669.2403539, 32896.9653698, 33512.2484426, 0,5
31218.196498, -1120, 20643.9937695, 32532.4341201, 16298.9242008, 22867.5003236, 10026.9578117, 16904.8929377, 0,6
10942.9706732, 5290.00043335, 15870.897019, 15595.2902896, 16366.7887941, 10052.938175, 22663.3345292, 17047.8883662, 0,5
21809.1802643, 913.136431977, 23578.718227, 15271.6526709, 12657.7071674, 18496.0584467, 24490.805513, 25490.8667493, 0,6
23911.9350763, 3087.25101686, 17008.0047154, 26078.5030852, 5865.18634805, 27536.7187151, 25447.1265938, 21496.3753631, 0,5
20118.4635138, -1120, 31393.1581996, 25574.1349878, 35671.6285938, 33673.255929, 26764.4862519, 22714.5444752, 0,6
6710.4460123, 4518.32604507, 13406.713189, 13434.071309, 13603.2754067, 22450.1518935, 16573.9705702, 25377.5794653, 0,5
30283.4332803, 7677.23859076, 13513.1488199, 20118.966997, 31557.2143356, 22192.5222256, 13312.768596, 24584.5890211, 0,6
12105.1351623, -1120, 18105.523411, 18681.3251089, 27027.4626038, 23748.7176365, 14640.5899742, 19674.3369778, 0,5
16633.7704968, 3555.13952436, 15420.8494257, 20169.8593599, 23236.2787697, 24702.8402759, 24517.2538578, 34775.7246496, 0,6
15147.5296181, 1840.35296296, 11769.0812101, 13776.2376284, 15133.4302502, 28672.2545003, 6065.62239443, 29591.055521, 0,5
8788.97909627, -1120, 30539.9929226, 15407.3255362, 31449.8995708, 6209.12931318, 30757.9445023, 19200.3595217, 0,6
10225.5094284, 7052.72046846, 22132.9028372, 15644.7416961, 13766.0521152, 24610.220561, 22495.9576403, 19520.8577166, 0,5
21778.0386537, 1370.93979033, 16343.5250638, 22126.8050781, 20385.5127533, 31038.407064, 8794.75546567, 21960.5741544, 0,6
10846.4559878, 8138.81817941, 20923.9032214, 18554.9686772, 27052.4062463, 22239.9546846, 15731.1327232, 33443.6591985, 0,5
12570.3114981, 4597.09322464, 14330.6136439, 15434.8093643, 23885.1036247, 12350.2988865, 14917.9302296, 22055.2695636, 0,6
20029.3479464, 3223.78477008, 14431.1417218, 13251.0448505, 30174.7383997, 24571.6244209, 40169.3891953, 26434.4899386, 0,5
20314.7484162, 1307.27080491, 9933.65992817, 17421.162108, 23786.2234706, 31940.951045, 20360.417054, 31999.4562547, 0,6
6821.69887235, 9310.12074011, 14117.7440864, 26304.6696466, 14001.9478823, 18151.7060153, 24613.2227688, 17587.734169, 0,5
11104.9247841, 631.822215013, 25723.0932742, 15920.0757143, 23486.0749975, 18805.3103585, 26260.4509573, 27590.154356, 0,6
24429.6914318, 4161.29270631, 26260.5363688, 24117.6611532, 12782.7545116, 22540.4029647, 27816.1379094, 20428.8310713, 0,5
17691.8778506, 5117.52747651, 12000.3461811, 29008.6625235, 25008.3177221, 15640.925144, 21540.1962805, 15078.4959911, 0,6
21275.8931138, -1120, 20755.3369887, 26256.5916194, 16002.8338807, 20146.2735955, 22823.2717625, 19900.8145831, 0,5
20826.2295633, 1611.02351911, 12401.7687339, 21382.5698681, 19554.720938, 17222.4010634, 29677.7562545, 21105.9480939, 0,6
23264.6849974, 190.036611375, 13889.6326639, 32318.3826831, 15892.0956057, 11704.9153599, 18872.8890258, 14213.4640276, 0,5
25223.9130595, -1120, 25028.6709207, 13979.5455451, 25107.9784652, 25108.8050552, 12316.6763202, 21457.7860402, 0,6
16414.0791559, -1120, 26683.078742, 16479.1559311, 25662.8997568, 20094.1715722, 13933.0563219, 14021.7986501, 0,5
19621.629982, 3569.97638105, 27107.0004065, 24687.7319543, 22322.638995, 18449.6927637, 16641.4770341, 18395.2567876, 0,6
