28516.5761674,-1200,24110.451939,21776.185246,27461.020359,33143.2513218,26052.2357035,39262.7564528,2,0.6
18713.1041018,3241.13219959,32843.4206214,14723.4962096,14880.1241419,17976.203009,24972.7053489,24300.2396101,0,0.6
21015.1620156,2339.80045892,25723.7964961,14386.0350864,30151.8096277,19381.5022676,16165.3959502,18477.6696963,2,0.6
8495.23947699,7082.935809,24023.6434654,17423.1107112,27112.7655889,17189.4493878,28326.3319624,31013.8971173,0,0.6
20194.9258161,-557.721764523,15545.4665403,1450.72589849,24102.8809739,11452.5816583,20842.512012,26504.1582809,2,0.6
24807.8747226,-1200,35637.3687988,20543.6653106,29387.7690975,28254.1666406,42526.5777266,28726.2779435,0,0.6
13547.0066664,1278.29277191,24185.8902212,20394.2377148,19978.6832757,26911.4783125,14626.1842085,22553.4100972,2,0.6
11900.7453359,8364.81915451,18461.6809043,33160.4850332,21734.1006705,38492.7278029,18244.6029788,34903.4803462,0,0.6
11771.6039803,6941.53822698,25287.3780881,22523.5908735,7217.04490441,15803.9712402,16053.4246031,28321.3642709,2,0.6
15613.2607493,7522.43855949,5540.47887017,16581.4318144,24908.8020986,25068.9661379,20084.4363853,26210.7903915,0,0.6
13717.5234927,11186.7928797,8973.39844363,24909.4087097,18248.3099259,16619.6830006,42143.6539687,21783.4808464,2,0.6
22643.388603,117.246611375,20468.2146119,30336.8001185,23412.0220644,13518.8106776,31661.6184563,26051.0976299,0,0.6
20288.0596687,6009.339903,12886.349939,13311.8632943,26215.0115147,10442.4568013,34306.1993139,17591.0938435,2,0.6
10639.044943,10824.1920965,22424.4594269,32068.4201244,34738.3636138,19296.8910663,29643.2570792,30497.7356264,0,0.6
12251.3377309,1694.9429862,16695.3903201,15229.3409688,13150.0990307,18484.4217103,21110.8355618,32844.1442701,2,0.6
14256.5299565,7613.81106879,15471.1112524,19346.8662322,27306.9172466,19267.5529638,29005.5787374,26036.2432602,0,0.6
28374.3652726,9210.02967906,7729.44580525,27975.9478075,16094.0264175,31721.1175289,25355.4643946,25943.0429708,2,0.6
31074.5196796,-1200,37454.2440334,25877.688146,11651.7998071,15174.4741234,27491.07764,15241.009386,0,0.6
15399.0664307,2032.92694543,12130.539286,17560.386519,22368.6541161,15493.0044287,32979.1046003,26990.7451251,2,0.6
11671.7839534,8754.54938438,17794.8738817,16065.4517018,32041.2579441,17455.6219884,14436.3461068,24776.802411,0,0.6
4884.05003175,4304.58210538,14465.3541914,15921.9619042,29282.8689018,26581.4791317,19620.7739182,27680.3449025,2,0.6
13489.1317905,-1200,28594.7092764,19613.6481691,24020.1765755,18623.3910448,19628.9217202,21796.6939159,0,0.6
3422.50878776,20518.4441421,19611.0862879,15936.7820671,19692.9977236,34681.3160261,27106.7123074,30228.5833367,2,0.6
16014.9455355,4268.58316475,14835.307543,22293.9195285,24889.7791032,4892.44829612,41998.6900046,26041.5445731,0,0.6
21716.8533545,-1200,17095.2415348,20356.3633443,15264.804321,22504.7079943,39477.7208773,24054.8589581,2,0.6
28696.8988139,-1200,34054.5847997,17884.0713432,22822.4649343,24199.794147,19709.3733357,18108.5268936,0,0.6
20201.2680663,-1200,26136.2337424,17586.0382942,32716.1304256,14746.5309067,9573.1145083,27791.3342202,2,0.6
15123.6312383,7466.64518486,12712.6967996,14037.5167505,23069.8417625,25124.3242999,18581.0271031,18490.5129618,0,0.6
15479.4768003,11003.7184696,26381.4572204,30588.3728652,23124.6250097,11908.0161677,18870.6400692,28237.0102775,2,0.6
19460.4054495,10014.3867487,21684.0545865,14170.6185513,17558.9899692,27376.9466072,36544.1708097,15911.9345261,0,0.6
22288.4905685,2654.51539622,26546.8348348,20236.3439561,25249.5998191,25771.4338511,15365.5828717,15482.6297236,2,0.6
7373.24059662,3132.64311623,13499.8205752,14868.3141386,35428.2707879,24507.3543619,17603.4932839,19367.418193,0,0.6
26176.3065975,6595.65590984,30621.900477,20461.4163568,10155.5849263,17880.4936434,17685.451564,32387.4486116,2,0.6
23947.0505566,-1200,20660.2042893,28045.9632158,25592.7071121,13654.9423452,12864.8050125,20645.1517315,0,0.6
7641.78488082,18201.3966846,12517.928525,20114.6887963,19937.9386945,15769.741097,23902.506535,21472.5304163,2,0.6
15232.1649162,3527.78974528,16841.7530901,49141.3998963,20994.5967327,29665.0314744,30305.4608695,28239.3604296,0,0.6
23490.8207593,313.057918543,15410.5256863,26877.3432606,19796.7849837,18816.485803,20351.246753,34639.911709,2,0.6
22525.0167485,6784.21658658,17874.0979832,9581.78644091,15590.8234428,27450.5755584,16924.3629435,36530.1057716,0,0.6
23867.1278624,-1200,29928.89443,23247.3940628,18494.937057,29387.2669663,16511.7955381,27823.7247401,2,0.6
7195.28779196,8582.6320467,20341.2979385,19635.019254,29116.5416555,28454.611562,34111.7109308,22974.9900002,0,0.6
26182.7926793,131.654391366,19635.2096005,14482.2555999,8313.78379452,33053.3345782,16381.6619683,18928.6904605,2,0.6
16025.9547394,2992.79747935,23645.6904784,11618.8434511,23120.9860287,16963.8934633,26602.3293571,17055.8435543,0,0.6
13740.1153834,4531.67831428,23337.0186711,29521.1038828,17666.751456,34369.9722032,18665.5873157,23104.8118924,2,0.6
21578.501414,2132.17118078,22428.9891847,12478.7369437,28782.6409562,24572.3694619,12806.2474067,30431.4262649,0,0.6
16100.3711215,3796.17502322,14615.9606176,17341.4233583,13151.5890613,21921.7262536,26853.1446411,8451.85079401,2,0.6
17051.6376114,3990.06924647,18742.6962512,13532.2164043,11781.6130633,26280.3903764,35455.3818947,30425.1141554,0,0.6
18928.1520249,3502.17108592,16220.198855,14696.3504338,23299.7115031,24466.3111204,27632.5333107,19000.8112227,2,0.6
17842.0689353,1233.89024364,20137.5009147,4939.4375575,20124.1387009,24826.4538936,20522.887902,35776.9227278,0,0.6
14281.62008,1365.75924797,9352.15439199,7486.92026776,26022.9225491,27820.3859147,22640.1142768,10100.5973486,2,0.6
19744.3875648,582.786702282,23370.240545,13804.4463254,27583.0787199,21504.3318693,16904.925228,29659.6744283,0,0.6
20527.2097873,-1200,26188.4308058,14192.4713299,26423.1326637,29847.6067736,28719.4377198,13658.1389448,2,0.6
6992.13356765,13378.6164456,14915.0018267,12742.0069737,8332.90923715,30107.9380476,24642.0029528,18306.5282898,0,0.6
15657.8577623,3307.35952547,9933.1960028,26504.2484837,30419.2994817,33767.9660147,32558.6436352,24491.7576557,2,0.6
5295.6899571,18242.4279888,29423.9955659,18465.4191234,28112.8903802,25170.8042531,19297.3187403,16897.9479708,0,0.6
20162.1715364,1256.7774763,17632.6760906,11970.550706,32016.7901215,21710.939294,23797.0800035,23272.9244098,2,0.6
20432.33659,799.66453832,35269.8819515,21844.7085971,30879.4534516,21014.6019144,33121.548354,41458.8112778,0,0.6
9968.91646189,3916.05035858,23869.296766,19247.612958,30721.9384256,33140.0816438,42892.7695047,27781.4586417,2,0.6
23772.9575818,-1200,21874.1240854,22991.7945024,10817.2193985,28569.9804081,25452.5207114,39935.1628611,0,0.6
13243.2439771,4309.04148045,27486.8275884,17727.9553142,28087.3103889,36045.2211131,18532.0839,34471.9133638,2,0.6
11484.5084269,-1200,18650.8810865,18514.6277431,16008.828462,14576.7423107,21359.841209,27576.695216,0,0.6
15171.7666815,430.779367273,23951.6037192,11710.9177462,30414.5829153,26748.6967223,22026.7748254,31658.3708873,2,0.6
17959.3625774,9146.99434833,19184.5821663,22331.9735086,16817.3868663,25576.0216082,30597.1764741,21930.318978,0,0.6
18597.1715142,-1200,21668.3021234,19249.6713527,19101.7540644,16799.9965625,44571.5056335,31000.9808589,2,0.6
19099.0009019,686.729913267,20854.2631062,14191.5709279,21681.9272029,27408.6286158,28254.8659534,22953.1948801,0,0.6
12805.841744,6015.67374427,16177.7177032,19278.8971201,28892.5828764,22008.4208791,21270.3102116,29795.9374762,2,0.6
12789.1529468,10081.0097849,521.616475241,22682.6477848,39011.5938601,29306.6879526,19973.6867651,27171.5318314,0,0.6
3822.57022215,8985.42218928,18400.9747366,17538.1594737,18054.6865338,15479.5833255,26830.6808789,9683.59992021,2,0.6
8537.21827751,896.214790847,17697.6827231,17882.1670873,15285.3983244,26691.09103,30881.769245,19160.9847147,0,0.6
23507.8239671,-1200,24377.8434843,8219.31815926,22458.4128698,15265.1125665,12892.3809055,29621.4010934,2,0.6
12058.6253774,1983.6225766,21184.4111625,29771.3780629,24780.7461987,38452.0507521,26768.01457,29795.104505,0,0.6
7945.14035383,6085.43630525,15876.313148,23432.0200295,11065.9724801,19177.5198097,25297.6308691,25775.8421419,2,0.6
17626.716421,2864.61107172,31058.1209828,24289.9116241,29796.354109,26632.9726393,23854.9675763,27182.403527,0,0.6
12726.6151548,4400.96849142,7740.607305,14866.2288217,15600.5294576,13222.4012858,15652.777639,33130.7876823,2,0.6
21542.5111856,5173.83239274,12800.6713373,23380.7608176,23696.2550406,16056.4638121,27511.787189,32286.5126183,0,0.6
20764.1992324,6256.16520127,15427.5144231,23268.2076096,22213.2668848,16679.9731594,21702.6248118,22437.112839,2,0.6
15350.9324367,12362.6175123,16150.804212,30813.4594414,12567.614135,20240.5535111,5569.41685628,28878.7695676,0,0.6
9726.60682059,1335.7769408,16594.9115704,14340.8113382,23905.4668364,30867.1579639,22547.5203189,14081.3453145,2,0.6
18625.5817252,4804.43176094,17540.7487684,16741.6939617,13337.1485624,32146.7855673,20279.6924491,13610.3864882,0,0.6
9346.63858069,10243.7922008,5651.84719296,35034.8885536,21877.4905415,31113.8801969,15985.7014938,19789.8471117,2,0.6
11902.0581342,3535.76955915,9857.46696197,29740.9467304,19222.1501158,28093.8782472,17414.9047797,33220.42042,0,0.6
10577.4670729,4306.52951381,19243.1986556,11897.7206534,27236.909785,33272.5344011,19565.5193332,26935.3611436,2,0.6
13069.7629373,4535.46344304,7715.06192157,15689.5516903,25004.7369497,14696.7430178,31569.7238797,29586.0535306,0,0.6
14685.7223722,-1200,24292.4822112,17673.7468604,18014.3847019,27749.2358314,17806.5638951,8598.30637401,2,0.6
16507.6625336,659.207962933,24521.5889973,28168.7780571,33576.1628973,42584.5798885,16877.2486681,22629.8742631,0,0.6
12998.3390036,-1200,26532.0874468,8356.21893072,19730.4744686,24782.3816373,26551.4519171,32219.5026501,2,0.6
16721.7853103,4465.19474319,27386.0684919,18990.019646,27778.0615197,10665.5248679,18574.8842236,27534.7791757,0,0.6
22285.4861206,2151.10603262,18289.8572164,15328.8515584,15042.4472722,28854.5042822,20821.621026,14268.067021,2,0.6
19474.1740955,1252.20491538,15113.8847266,19391.929508,32917.2005749,9935.67422543,8886.15581715,21686.2204842,0,0.6
19549.6999246,4176.20017739,34678.7507902,18693.1985542,40054.6264871,21526.3048923,27474.3401954,32385.7745284,2,0.6
18647.6359662,-1200,23183.3909872,12796.9904989,30597.6760935,29013.5623515,24483.9829894,27243.830873,0,0.6
11295.5009552,4009.85263298,13554.3087484,16540.7566768,22787.4251822,28163.5439822,21522.2539074,24990.2366308,2,0.6
19401.5943349,2361.42899449,23186.1851784,16606.4486902,37648.376459,31193.7222316,12814.4592133,14785.2215729,0,0.6
23889.0837009,768.277712797,7800.7318792,4230.87604972,22766.9213638,16453.8557193,29857.7384342,24151.943818,2,0.6
17164.553219,4983.75166582,27531.5447848,25128.9747378,21969.504593,30442.2001836,23577.4435452,47578.6072255,0,0.6
13847.5737533,15517.4576206,28185.2570603,35876.143751,24362.1503345,30041.180632,25202.1800659,30332.0327666,2,0.6
8162.52964211,9437.81162483,22590.7958373,31651.9762239,25392.342053,30869.9747573,20983.2300237,25674.0917601,0,0.6
22976.690896,1924.96822997,22659.6972882,18130.4772856,37731.5837588,31944.9029379,30298.3304748,31206.3686099,2,0.6
25008.3297674,475.562266664,21177.0626539,23903.8162026,24243.5006019,20547.7520908,29928.2937066,22569.7152177,0,0.6
22827.5574057,45.8407734178,20554.032674,22882.1908542,22187.7271156,36056.4128346,23371.1545559,14856.4886622,2,0.6
17797.3502535,1710.64875455,21164.7883096,13432.5044977,27767.4760959,28844.9966226,37425.2610596,26588.1717515,0,0.6
17160.378463,-1200,25153.4706591,15322.2098952,24028.2564674,16917.0556673,15544.815381,31856.4476641,2,0.6
9182.60452493,4891.15669641,19895.0102814,33490.2103922,18551.7916196,32157.0105578,24257.0915955,10514.8116059,0,0.6
25236.4128042,799.436408812,26133.2816192,9571.45392728,18878.8707577,30628.6845831,26451.4498893,30523.5398112,2,0.6
20848.4227575,6514.79877316,22912.7888285,24838.628326,35030.523715,20328.8674731,23100.6407264,25388.382044,0,0.6
27113.0849934,-1200,27846.924782,11380.8929599,13275.8609896,18538.1512848,22124.0702358,12075.7374092,2,0.6
10262.947153,1663.69593432,16402.1516235,12414.0583105,31141.2555847,22825.0331609,14037.1524894,30869.3124946,0,0.6
22584.201265,8331.60324655,2193.90490544,22119.5344091,23653.7941951,21622.2289563,27059.9996962,25619.1142033,2,0.6
10787.3722766,7725.05299611,11105.4698692,19021.7900847,31767.2820124,22300.0097876,26606.5713884,25083.5444324,0,0.6
21180.4448048,1880.21649429,26584.5524752,21001.9441751,17835.7502165,32472.7972065,6400.32740195,19199.4857604,2,0.6
15627.5762563,6994.28056713,9245.70892098,12886.0170703,15212.568883,16418.3538809,11818.1880559,26830.2213288,0,0.6
12795.1414616,10521.6824971,18171.6547682,25747.6599127,14042.9708065,27373.0460733,15571.3893211,15024.273127,2,0.6
14591.2932689,119.420372806,20075.2258501,26740.5555512,24067.6756909,24087.4748586,16815.379579,35145.0969937,0,0.6
13957.3131787,9512.73169296,6765.20282453,22453.2460808,13103.6634636,31845.7609875,21706.3647753,32017.8886998,2,0.6
12753.4383635,4544.42769665,22951.556836,4803.24550032,28559.8779134,30406.8530136,16148.9399652,25640.0555608,0,0.6
28833.469075,622.570858211,26672.2347788,24566.2699422,23070.9286718,32931.7554572,38448.137662,23900.6452696,2,0.6
9461.58468549,2564.6635407,21012.3455439,23538.3054557,30072.3592781,15607.6376229,26994.1178065,19039.8346044,0,0.6
22472.4081352,2707.42081876,25665.9404244,24695.2294324,27432.1316857,32653.3616077,22617.4360549,22901.4449111,2,0.6
14947.518461,-1200,15960.5227322,17174.1010346,15449.5286013,18328.4141667,24558.2922384,29832.7911498,0,0.6
17673.1082775,6723.17611743,16218.4339185,9906.51656286,8494.7608616,8932.26406859,17676.7452189,28706.9194478,2,0.6
17281.0556126,2825.89459973,20187.0079886,28083.7673252,21824.7990763,22415.9916133,16160.8386589,17654.8913327,0,0.6
17651.8867626,1504.41271438,25386.4401019,25518.6427561,18963.3215176,38729.5497277,14877.3319935,26798.3170103,2,0.6
15980.2672909,2225.61894248,21269.0596139,21106.588642,16642.0733523,23758.4225254,21495.369758,29616.2682976,0,0.6
15825.4389379,7096.27549776,14329.8409258,18769.564068,9866.22184823,10064.7164003,22074.000661,16997.1274521,2,0.6
22483.9490997,814.316617687,25893.7915102,23692.2476408,46471.5661699,20150.7596433,24643.7997492,24508.0972397,0,0.6
19980.4121973,-1200,26194.2937093,16574.4327891,27825.6501522,22311.1306081,9428.93994811,16731.3905578,2,0.6
13951.4143443,1863.61186404,15895.1386727,21558.8828052,37431.3209552,32147.3610634,33359.0070033,13534.3985474,0,0.6
17849.5195093,5809.33526029,14466.6415099,8168.2730122,14979.8921483,11240.4225004,23558.2792253,17937.5638878,2,0.6
15193.2301154,4038.05936184,23810.4015448,12900.8272411,20762.842286,31284.1038858,20125.5818525,24578.5164485,0,0.6
13280.3827539,966.618282771,22795.6580521,17227.3049699,10458.933938,17062.4779243,19749.0681321,35188.5978692,2,0.6
9971.19824763,-1200,24725.0954996,14389.7417119,36577.6213138,20773.6228333,26727.8373882,36743.4863649,0,0.6
22387.7243162,180.601315643,11653.4734614,35151.3143988,24397.8604494,34563.1654632,24766.8682309,12703.3949989,2,0.6
7688.72865618,4622.57087408,20906.5267284,28755.8077781,27646.8655195,29496.0675461,30476.4251086,23409.2928772,0,0.6
20677.7893567,359.268834239,7209.00339674,23869.9950549,16878.3388504,29954.450756,15065.5413093,34398.7598447,2,0.6
19782.0356702,-1200,18341.7764155,30850.6886909,24832.9993189,29262.7537284,19118.0673538,32825.4648045,0,0.6
15834.141326,-1200,24601.5599248,20895.5309117,22073.9414551,28425.6146994,25160.2919181,28001.5849288,2,0.6
7836.56106188,6793.97347949,27717.7433407,17638.317216,24752.5516722,29159.657029,10067.6011994,31115.5247761,0,0.6
29219.7258411,2704.64550409,18557.5918056,17823.5847694,29983.5161253,14509.7493134,22444.9806096,27970.9906327,2,0.6
25922.781498,-1200,21537.9531471,33693.3188683,22990.3806542,10952.6085097,26930.7725069,41006.3609419,0,0.6
22484.5430408,460.003665729,19416.6757631,18998.8419557,33036.3569961,27743.7881468,17214.3684869,35174.7390331,2,0.6
7304.90618272,5761.72696791,21057.2793071,25176.2189677,17001.3634802,23026.449884,16367.5452487,17848.3602099,0,0.6
7363.75482381,12935.7599294,11731.9483694,17296.9778228,30473.4353184,29634.6235411,18353.5804456,28275.95444,2,0.6
17258.8583943,-1200,20984.9333607,16195.9987682,15335.37179,20582.8014503,8691.43548801,24805.0797756,0,0.6
24042.0685068,4493.62957485,15488.4476375,4662.32165154,8211.6922965,21376.1057043,30501.4119025,26756.9868902,2,0.6
17561.4951764,1689.75654915,16652.4725178,23371.5232356,16980.7839387,24321.1501831,30020.7407657,28969.4471929,0,0.6
23234.7524411,88.617138886,18704.8858715,27100.2296013,17029.9468192,10875.6219806,21199.5426575,27206.9826342,2,0.6
23382.2693472,715.452231443,16892.03295,39124.2844991,28599.4435707,23147.3581128,23965.7775975,35364.7000906,0,0.6
19408.5683674,-119.44534738,27871.206759,11165.9899697,39211.9041182,25093.7868357,30000.7538853,28543.6221304,2,0.6
19957.1638132,4288.85539867,9872.26610168,24936.8617505,22633.7109002,47210.5850338,11872.4173177,18921.8888196,0,0.6
15239.2882657,1175.69990329,16282.3641181,10902.2585384,22274.5730187,20067.0955822,33573.6215501,21457.4553151,2,0.6
32142.5863031,-1200,36652.2135323,5531.36371434,18813.8229301,22085.5203817,22009.0788304,38401.2334314,0,0.6
18362.4274493,7096.9431827,18253.6667977,17824.1770715,23030.0664168,23931.2135817,24314.9252204,26120.7520344,2,0.6
15069.7424643,6736.81658792,29618.9226039,27573.3446721,19952.4003279,43891.1193772,39137.6128354,23711.6984044,0,0.6
22904.1172222,3544.48172975,23363.6828031,21153.6541521,20514.9623167,10504.2406187,21454.1459638,27112.6269603,2,0.6
10093.1970986,4551.15179224,20427.989125,16336.6785705,19487.1711868,24756.1466363,24288.7052379,19872.7640698,0,0.6
5043.23018357,4835.81150723,21718.7729045,7293.14841066,5869.45842539,25682.5059017,26110.0617726,38309.1613658,2,0.6
24965.5749757,5208.34005882,19157.3780196,26550.7920514,33097.3799021,21660.9373651,16560.3512089,28222.7074336,0,0.6
