15983.547489,4464.9657755,20326.6309387,15339.057682,9335.15596414,22594.7194427,17850.0085188,29187.8179301,2,0.6
19282.2497192,900.092656256,10927.8828331,17331.8085167,16925.6569978,17444.4983216,28211.2840341,29484.8946162,0,0.6
30975.9800563,6009.25678026,17621.2051479,15538.6705665,24348.1619116,31760.3567837,27655.9557041,22457.5448814,2,0.6
12887.4161886,5621.38917876,26106.9295343,15621.361009,18517.8523667,21218.6789432,28704.9255347,31693.3937715,0,0.6
20759.0078881,440.960846648,15316.343793,22164.8929241,15138.0972558,21261.5068353,35107.5871485,32335.3369056,2,0.6
20500.5105014,-1200,21249.2381522,24580.9688792,13291.0569053,37243.8629845,24498.9191224,20981.1974665,0,0.6
18314.7242616,3112.90321264,14925.8730236,21088.4042438,19331.9660009,20735.0122163,27829.6805327,20291.3926621,2,0.6
17065.9076724,2365.76858303,17487.0666414,8754.54583109,34079.5424321,44766.2270441,33275.9638084,12644.3566658,0,0.6
18044.6846288,738.084984487,13040.7514949,16329.1476198,18930.8689821,26869.3105249,25550.7993929,21687.0487907,2,0.6
9365.79885495,5957.12810638,23535.9558488,16806.4116138,29406.5812872,31012.7962307,31694.3883648,37766.6684668,0,0.6
24243.0570408,-219.947730473,12770.024821,9439.66987512,18178.4345594,20409.9866435,27147.133741,33927.1080309,2,0.6
12646.9143067,-1200,9677.57767726,5531.43894641,9261.28953131,17467.7253417,18653.4391725,21250.3011053,0,0.6
13075.6418228,4416.19788966,6699.26703316,27045.7609075,27298.8351927,23138.9669472,25892.7472904,31947.1904068,2,0.6
15401.0186391,1142.56127229,19904.69231,39496.531317,27526.2699852,19619.5106064,25483.3747397,18416.6721233,0,0.6
18111.5277445,1286.49421349,27841.425477,24375.3016117,29754.1248343,27307.2159434,20680.7535367,26349.3874927,2,0.6
15464.2179276,5873.49388035,7279.67677847,11519.5739298,10699.2415119,16221.2894052,38790.0911339,18735.4122866,0,0.6
24332.5038176,10919.7249984,18911.1474372,25840.8148751,17367.3349253,21786.5199145,16673.8406163,24581.5899356,2,0.6
20856.9480138,-1200,24170.0803787,17371.3835997,21744.0797477,35969.2136921,20196.0656264,28421.7984805,0,0.6
19620.895333,2355.17842301,13559.693698,17470.4676934,8066.31202087,27641.7821362,4694.95449174,21807.6383146,2,0.6
13617.4392848,-1200,31528.2839534,15708.6631089,26603.8990776,23739.0597816,12781.7489633,32730.6362765,0,0.6
8700.02239716,6881.28957489,19643.4061487,23039.5779393,31079.7532075,21347.7173647,34061.1597985,8161.22101363,2,0.6
9561.12214661,10880.8431832,10698.7701148,23898.4213201,33920.5928342,26679.9992619,21624.7083732,28036.6974123,0,0.6
15904.9001586,1101.23156288,15609.3737758,19326.084749,25436.3320405,20905.9536784,28234.5349463,7192.07561748,2,0.6
27402.3369846,4359.50477278,13993.6866239,22762.6666056,20374.7407303,18618.1606365,27337.3394947,29260.0609246,0,0.6
19671.2558679,4043.210338,9177.25582886,24768.0638096,23859.5751425,19249.0133396,28034.9378628,19375.8601552,2,0.6
17172.1787607,3568.94675065,23393.7903437,16512.2644235,26138.0703204,13848.5113344,21310.4220948,19506.859408,0,0.6
14058.8045956,6379.12955465,20907.3276656,18792.4431498,19159.5611143,33387.2160494,9293.81770339,35845.7159415,2,0.6
15393.4543092,7253.07543892,19516.4467864,29333.4072953,29123.6264364,18276.9780561,29168.4822583,30566.8710001,0,0.6
16853.3779476,10244.6652634,18904.1784462,28629.0186634,15358.5498872,18476.3093442,8793.00927237,13829.8209921,2,0.6
29796.7830879,-1200,30114.0972534,23649.0981893,29356.2731855,40439.9245333,16321.7453076,17828.7373901,0,0.6
14026.4260804,396.459359446,12106.9531613,16591.9196252,24638.7576701,26971.0897611,35602.7560708,33099.4558111,2,0.6
12652.5281381,8896.07655716,16256.5722282,27998.7599038,24269.7881197,31294.1897377,30047.1756166,37617.5158226,0,0.6
17457.6501107,3004.61823807,31132.3961218,18178.2064567,24338.9141678,28129.5478457,22554.7781309,23073.619669,2,0.6
26999.2191314,-1200,16453.5917034,25488.5910506,13514.9205962,26735.2245685,22389.7532038,23907.5840039,0,0.6
14127.6221679,-1200,28770.2164175,10570.3062358,12788.5103377,18528.687228,20322.819922,35486.1234655,2,0.6
6872.10936514,11218.4411826,7544.98504403,25176.361381,24103.6116772,29341.7831508,32485.0352236,28644.9988984,0,0.6
25865.1019398,-1200,16275.2080168,31602.1498733,22338.859758,21181.1548075,19999.9147511,22163.5623994,2,0.6
13372.8696749,6204.71252859,16394.8724594,20011.7575764,14412.0987171,29739.8338394,12774.2310636,15224.8678068,0,0.6
27178.9617178,3942.74136071,19551.0933214,16318.717953,15756.6293526,16343.6947066,45315.3782798,17785.3692551,2,0.6
14439.170711,5106.15061222,25947.9197494,20744.5290054,18178.158124,17626.1993324,13358.1702161,27757.3905629,0,0.6
26454.7018321,5135.84174229,24302.7569817,35958.9361341,10217.9782966,32212.3031194,12060.5181156,30537.4715156,2,0.6
24983.7304253,-1200,24465.4864373,26699.9311096,7854.704979,28031.8704704,17409.8959796,9519.99959426,0,0.6
16300.4714813,8778.52203782,11001.8569597,19930.933188,23054.9050665,27044.236063,19091.5430677,23315.2800876,2,0.6
12286.9298635,2517.5507052,22771.9131181,34209.8145582,30990.1742576,15484.8252014,17189.0455466,33761.6087133,0,0.6
18886.0191975,2192.01353986,10188.538101,22654.666331,24816.3397405,13696.1754817,14161.7086922,24440.3267292,2,0.6
7695.39506729,4183.09579921,24836.2915704,19707.8614961,37706.2242486,12402.9812397,32279.486483,28293.5910098,0,0.6
22434.8213432,1055.47087144,27996.9441293,18785.0822671,22504.5153362,26031.4118118,19562.2504288,11906.4757975,2,0.6
11168.3173694,9767.31161627,26602.9929787,27592.9994533,26426.7633579,35002.914484,23176.7892689,31533.6868482,0,0.6
21672.2038197,97.4913041757,20398.8203354,7738.23581027,33696.4079661,20705.4910136,23428.725566,20484.6896549,2,0.6
19812.8833809,2397.33360804,14027.296282,26634.1142471,20644.7257093,30967.4062731,13570.2526013,38832.1298812,0,0.6
16610.9358024,6359.90808922,7852.55952365,23059.1488572,12860.7492903,17110.4215094,14674.8246857,16319.9450098,2,0.6
18753.5098683,1158.21227298,18969.9187286,3759.01846744,10439.2642879,31816.4129925,27659.7526655,30306.6975405,0,0.6
21003.1619098,4675.10977831,11589.24647,26568.8087304,26554.784711,20762.2103759,26737.0816049,14696.4153757,2,0.6
10136.9746732,8149.28803661,22440.154028,9815.97221178,19696.3992483,18803.0027065,36118.5266235,23876.8856775,0,0.6
22172.2408609,1793.2102429,22235.7027498,4366.40331981,25704.3257425,17253.5894654,17190.0579246,23375.9244964,2,0.6
14268.325205,3897.69909262,14533.9275132,29912.6980703,30751.3061524,23599.0380093,19337.0890597,26254.517051,0,0.6
22616.2925349,-1200,24413.4750969,13290.3489481,24795.9879991,21151.6787476,16907.5867481,23636.4674646,2,0.6
23870.1909308,-1200,22773.6971406,13797.7699462,29956.8894673,27048.4458609,42860.3523648,30560.676499,0,0.6
19912.4336598,4207.07479433,16284.5850204,21659.7799122,20407.1599865,14499.2260792,34235.8509623,26049.6293573,2,0.6
14655.7789095,690.394944369,21177.3842245,10924.1295537,48612.4449941,27033.5218991,14860.09684,25884.373458,0,0.6
12874.2818276,15592.9153056,13597.046362,19512.4170419,25535.9312777,25895.5490718,26864.212461,24751.7159172,2,0.6
6062.61207365,2406.59244436,15955.1588512,18269.3292444,35441.2837282,13632.2200054,28673.9191387,19054.9711656,0,0.6
17568.1200247,4535.24834422,13679.2658384,19891.9431455,15453.6479078,32609.5440586,23015.5003128,24648.5568482,2,0.6
23933.4594738,-1200,14364.987284,19789.7658179,30807.82753,39698.4399464,33207.9154299,36003.9926472,0,0.6
15004.3221799,764.245617898,19155.3375057,16947.3011281,17496.3725595,30643.3884023,15953.2388755,14851.9674074,2,0.6
14046.1100942,-1200,31786.9766807,31166.3548162,20151.9152579,21174.6588608,18402.5131589,25896.4468621,0,0.6
11147.1272046,1311.58413939,27040.9953059,24812.1960477,22721.5553133,21331.4266096,33534.3718375,28635.4954662,0,0.6
27677.8024113,3154.22416695,19319.9898266,17802.413489,31550.0702136,16933.011175,16780.8443375,28000.9322948,2,0.6
19189.5030414,6921.13066177,22333.9647456,30162.7740283,34065.1417343,25380.0746984,20353.5465957,30302.7068553,0,0.6
20438.6928775,3091.57090546,27089.2178404,29848.6274981,27972.7907584,19139.9660644,14032.6021018,12290.3548819,2,0.6
17246.9224318,400.61214317,7949.72958227,27832.5764505,15565.5828436,25036.4132521,35493.6705706,22268.4628806,0,0.6
16437.7727851,-1200,25260.2532849,14534.7614405,31363.0060758,17694.9473336,5309.07652583,26922.9136115,2,0.6
9948.08824763,3350.87734444,15188.945594,23452.450643,39927.4411748,13171.3191058,16976.2848581,12908.6193646,0,0.6
21287.1734623,-30.2093405536,20516.8252939,13514.7776877,19788.3132951,26638.1548364,33296.6595844,20787.0174711,2,0.6
17759.4476751,12550.7478565,9011.0746931,17903.5780405,15752.5255003,21495.3794363,11399.238035,16332.9107723,0,0.6
22099.9124528,2546.10236288,17722.5595812,8558.04907678,26348.30198,34748.6631428,25996.4342381,34808.0253145,2,0.6
20919.6581431,5028.45742069,15015.5653047,36328.360101,18286.2245209,19269.4744713,10694.6368643,36396.6681164,0,0.6
26044.3393151,2185.04686806,15243.2774501,14541.6146629,19136.7093156,28635.7526554,12361.9262313,38211.7604338,2,0.6
13935.8236905,15926.0319317,15779.9024906,33649.8883921,32848.3384199,14812.4516236,25002.2940625,21530.8366993,0,0.6
22968.8080734,10048.8600081,11801.5000896,23427.8977965,31011.8057862,35515.1040449,38498.106611,20890.7958816,2,0.6
14065.6607802,203.958474353,9982.58913576,9156.11807979,20960.087313,31858.2474889,23547.6839831,35219.3006702,0,0.6
16181.3250794,2737.41755978,10136.9658608,8756.80441798,11415.2513481,11099.7824227,17407.979682,31542.1139713,2,0.6
11901.8468625,7297.18819498,16100.8381256,32851.9820737,20348.6943495,12738.8933917,18383.7076384,22334.7376198,0,0.6
14848.6216929,3700.77171176,10670.6759089,29857.2377301,35225.5608841,44432.406152,23768.0290364,24232.7950594,2,0.6
16993.6019855,-1200,34919.3316019,14703.0718962,27293.6239298,26448.62963,17980.0544912,17342.119543,0,0.6
22550.9099663,-1200,39718.6125048,21891.9729844,31671.9916498,23358.7770416,38910.3694176,33802.4674076,2,0.6
15853.3567378,251.719377273,18471.7955425,9189.19447438,17638.1822344,17852.3537355,27558.4492541,22318.9685191,0,0.6
16267.5408164,732.325027022,11553.7614292,18803.2357797,21591.6631118,19590.2854089,18262.5970833,16600.8282668,2,0.6
18237.4462611,1488.78540864,31374.5585219,12129.7714155,23994.7418488,22904.3556895,13918.6090843,21667.3828977,0,0.6
20745.4262475,4931.2245252,26538.2935232,29154.2302489,24762.473351,12329.9943947,32979.1610062,21770.5094515,2,0.6
9859.54083129,1473.39128027,19704.1656608,15344.4420369,10639.9493475,21838.3868428,28125.2793783,15724.9452416,0,0.6
15280.6717188,-1200,21617.0755038,10926.0361536,32352.2351807,22177.5689896,19943.3712608,32022.8665549,2,0.6
12402.1679678,8875.78145137,16159.7725319,29595.5395941,34967.7022955,19710.8126788,23466.8059756,18447.4170728,0,0.6
12172.3029722,2630.75173417,26492.4681225,14480.0817851,9729.74814609,24859.804342,39220.6924692,23868.304281,2,0.6
7913.70567358,3506.38323319,12814.8080841,7985.47043618,27988.8334463,24994.0835504,16443.4323601,28384.7176593,0,0.6
12034.897459,4892.72449921,9623.10999351,25538.4950979,16018.9199719,32213.5598279,20286.4332868,7164.44333029,2,0.6
10762.1551096,13393.7380158,9165.0325643,22360.01727,26749.5705495,28278.5609127,25449.3240674,37125.578954,0,0.6
24089.2555201,4794.87443607,9517.35217434,24696.5387517,16244.9020873,10702.8604067,20108.2320473,20360.9293688,2,0.6
15211.6538176,-1200,26151.2580216,32251.8522291,24715.6772037,20335.5392912,17226.6106089,13506.9167687,0,0.6
11262.0686632,1932.16646396,22692.9748888,1258.97748275,9445.63627562,23573.625317,19206.4562405,36579.3233065,2,0.6
23637.6875915,4189.26959441,18588.4380141,10253.3273872,23472.9568095,23810.0686503,31482.685203,14042.7551926,0,0.6
23120.2242425,1306.30360144,19407.7022256,24680.2061523,16607.9807172,7400.96544429,25691.6791795,22483.2774151,2,0.6
9905.88795165,21334.1641485,11429.7688892,25746.2489688,31660.1772681,26271.9355543,27713.2752879,27482.907132,0,0.6
11135.7740152,11966.280288,4339.54754062,28397.4751076,29537.0555118,22441.2545627,35250.1305341,21818.2707552,2,0.6
21746.313991,-1200,27673.3305748,13073.1941447,14652.0424493,22876.4821954,24841.0893675,23356.1937476,0,0.6
15829.6750803,13691.734513,3826.27320808,19848.0645878,16467.2821501,15328.5840978,23368.0971041,27705.6597082,2,0.6
16579.4666136,258.929377273,13701.5333623,17901.3435238,14315.5466177,9744.56574798,16659.0910072,27411.0137167,0,0.6
17718.726883,2195.56524725,14656.1411823,21490.4088427,12221.8110961,16514.9094106,29227.8379287,14108.7644663,2,0.6
24333.5607833,1626.86584801,18107.1308412,20026.9107214,22806.4363987,6114.01147682,30181.6973391,13804.373616,0,0.6
18431.1467244,2138.03246314,25666.822513,19911.2349431,19260.4076733,32321.9791794,31623.6180084,28046.5488695,2,0.6
7831.50082111,5931.16866536,15826.1487647,16379.9773558,8383.64470179,11548.439271,10585.6547862,19529.2804151,0,0.6
18370.2514291,326.286243637,18115.1275072,12997.7955882,16315.3786409,30682.7061619,40040.0450577,27166.009831,2,0.6
11597.9523649,13806.7218148,9598.57200886,22599.8154505,8303.37840222,35807.4570008,19774.3648619,40385.9808703,0,0.6
18994.5897181,8533.72542286,12592.4659282,18913.7107112,29183.8907945,9419.30941297,23414.4757365,24785.3758595,2,0.6
18508.4537246,7184.14879993,23891.9534102,24037.810917,23371.0969939,25221.9765771,26797.0135711,29650.0307064,0,0.6
14525.9025759,6593.85622171,19409.5894468,13440.5092987,35817.0933571,20208.9699633,23979.646196,38560.6080914,2,0.6
15628.6092125,7778.90566682,8044.13370063,26667.9592415,29760.8370192,28965.158171,17643.4529177,38280.9503605,0,0.6
15826.1561477,4335.45233044,24876.9964445,22636.906517,24662.0375567,28089.6066068,10417.3607041,26393.6671056,2,0.6
18227.05074,643.573992432,42159.7635298,40030.9986659,16324.9194804,16890.6316211,26877.8471391,26287.5907309,0,0.6
15339.288913,5284.37938663,32698.0592937,29443.1609107,21638.211765,24715.2006386,31637.9057879,30937.6577811,2,0.6
14020.2820994,5010.55293889,13490.6333091,25375.5688624,23803.8114284,26250.2977061,34625.9018063,23005.0023094,0,0.6
29070.8113865,2410.06511927,22312.0590685,19278.1925272,28308.3899804,23022.8242009,21421.9372704,36442.7153004,2,0.6
32015.2660996,-1200,22592.5142034,36573.7602171,21648.301054,23432.0223504,28230.2263383,26307.544181,0,0.6
24616.4802031,2229.13084014,21862.4303129,19646.26861,22955.0720625,18283.9514015,22557.5259358,21676.6679123,2,0.6
16283.4644307,-1200,29063.5787055,27222.6946595,24855.7814008,41939.8219261,27815.7901412,33420.8221126,0,0.6
8890.09436269,8324.41719716,12391.0403052,17883.1294257,18493.3934402,23140.4680504,22770.7076735,21726.0770125,2,0.6
