15983.547489,4464.9657755,20326.6309387,15339.057682,9335.15596414,22594.7194427,17850.0085188,29187.8179301,2,0.6
5214.65360164,6947.09204996,12523.6196922,27989.1728182,22391.1536904,21004.0792204,27150.5425627,16810.4854753,0,0.6
21828.5945381,1124.62155355,27413.4316176,24977.1580267,31920.0416169,17333.4149984,29009.6970671,25070.617378,2,0.6
19385.2256164,14954.7994694,10916.2693477,26978.7231874,24909.3203857,33572.771823,27865.1937591,35933.9939121,0,0.6
19464.5016622,5851.70349248,6503.76820184,19354.2483704,23007.5937075,24041.42997,25124.64836,34231.0430446,2,0.6
20466.372551,2767.60993229,18856.8903466,25481.8878258,6283.30729087,21519.2833715,25664.1811707,12681.2009375,0,0.6
9872.98152596,5018.94576398,22879.0842236,27546.2227845,19421.3470086,35342.405604,21797.3831434,30484.0277876,2,0.6
12620.808107,3473.86120648,16775.4569763,16736.8559104,28621.7139098,22139.4413365,25904.703659,22253.9871994,0,0.6
16343.2752048,-1200,31769.9768695,6682.37952212,23573.4576493,21167.4708285,12110.5787182,24360.2334296,2,0.6
13684.1907608,9312.86852467,24070.8478517,15016.2461012,17778.0192402,22536.6366778,28789.4439231,32992.6125181,0,0.6
17594.2535225,2630.03037525,24914.3886065,32595.6849688,26844.863779,24704.1291419,36167.5460504,16308.1833031,2,0.6
14369.0471696,-1200,32622.4466231,18855.5769588,39428.3583708,26395.6857035,22045.439032,40318.3127811,0,0.6
11946.9567464,735.923611747,18263.6394582,21084.3509838,18482.8653668,19213.5925333,28502.107687,18668.3194533,2,0.6
16644.9499466,308.633585691,28302.6944147,26863.7975801,19976.1539728,29589.5264991,18957.0340531,17196.3216384,0,0.6
11413.2792179,3450.90162896,9201.4608823,23630.7826607,15093.0156843,27467.5249411,13612.0147243,23139.2028438,2,0.6
11151.2124227,5672.89499012,12524.0058062,18133.031279,20332.8949031,37174.1010992,24584.80625,17841.0327743,0,0.6
16435.9019829,5594.33295579,13219.7300041,12588.8062934,31307.8640383,13221.8356123,38910.8757745,40840.9935564,2,0.6
19226.3124302,7771.71083758,13241.286379,29290.3163806,29789.8624442,27122.4710209,38073.7870891,21993.2392723,0,0.6
22349.091121,-1200,22968.4349005,30140.4388732,21451.9225382,22699.5408292,28376.6411178,13309.1517521,2,0.6
11145.7845685,2773.50590229,25375.403252,25787.8962176,32231.6374739,29426.1516809,23737.8547794,34123.6807412,0,0.6
25292.3112302,2512.84452829,22873.0898171,14766.425727,31543.6303896,12869.6900887,16591.2023934,24983.7721718,2,0.6
21652.8880026,-1200,41932.436485,23733.4978589,16387.7748607,23954.1666803,30843.3578672,20408.1009221,0,0.6
20728.9862787,-1200,25922.9335088,6546.21599272,35890.5517294,17274.5356183,30556.1229569,23720.0861888,2,0.6
26310.4442831,-1200,15878.2864561,20847.2968801,11826.1248374,21068.1265848,19158.6613658,19793.0253469,0,0.6
21102.5079063,3774.14467888,21569.5400339,24863.5634976,11568.2109989,32362.3052321,29251.326791,31573.9578962,2,0.6
16856.5283459,2395.56145331,31523.4914739,32289.8464993,28532.181591,27938.1076735,14016.2380969,14274.1603423,0,0.6
22584.2688478,4589.7183823,16310.1107186,34245.0803289,17809.1593803,22710.4440567,23340.4766155,15949.2729451,2,0.6
12031.7062267,616.70529431,10017.3823605,22466.5088704,8114.52269688,16520.5519914,23932.1746698,23447.4562007,0,0.6
23286.7549312,6571.01950952,7967.87506469,15566.1623659,20642.1813458,13269.7417633,37694.3621266,16310.8650197,2,0.6
16204.3912597,6110.8369431,6834.33870905,21060.3623986,22564.361827,16562.9069287,24593.6644634,22853.197744,0,0.6
24933.8255824,6303.92875583,8811.25769722,14054.4910217,25958.6400883,16536.3213366,32458.3398312,23429.5170788,2,0.6
25127.5712262,-1200,17558.741155,36313.0492782,14320.3704085,37971.5408693,24066.4838799,13855.7540409,0,0.6
19568.461017,3888.31230417,12851.7561136,21138.4168266,17886.1223261,32650.4229223,23130.3006388,19377.1729514,2,0.6
15403.1739978,12309.3265521,13383.467606,36323.2880869,36359.9689614,27722.9806647,18538.0825852,17518.0781065,0,0.6
16973.419733,1135.28657108,24364.1894031,13695.6535265,31073.2479123,21995.5819056,18472.4820688,30412.0720689,2,0.6
19720.9176053,1754.1286139,20310.749796,32375.5888975,20570.9403185,16323.6110594,37804.5602999,25756.5898541,0,0.6
17647.4651742,606.317316726,24260.3201306,22728.4187073,33379.7483011,21636.8735404,13851.8709967,23467.1611733,2,0.6
13066.3581055,10107.7185581,18337.3411605,19384.8508812,22548.0836577,28941.240597,34756.7003731,25963.817536,0,0.6
13395.0993745,4357.07488213,31052.7426883,17259.0928663,22093.2188252,28238.5994944,18951.3335617,35072.381566,2,0.6
19962.1783786,-1200,21818.289716,17109.6847565,26954.0864925,19735.1486025,17838.4954169,26157.7540879,0,0.6
17974.4606816,3867.88884347,14363.7981611,25256.4826902,22660.9084855,19471.344553,16215.6791509,32516.2283922,2,0.6
10412.9987067,3124.37056014,20987.4316905,16917.6759485,19936.6038181,14666.7160264,17315.1115516,18968.9818609,0,0.6
18003.7853926,4011.46628688,20887.2125634,30861.5265163,28219.0584238,20014.0094226,23133.0434472,20509.5271382,2,0.6
11924.309593,3263.96770989,19130.3608787,14370.434449,31908.3968729,26034.2141703,29333.8268192,29270.7602571,0,0.6
18943.4009001,3879.89695087,17798.5380807,9260.38062472,27784.3215492,12248.6775082,23251.7876832,24252.713423,2,0.6
14924.8175472,3040.24165221,7916.99719109,26184.0460133,2335.26709227,27699.2284015,21746.5731748,19228.6798457,0,0.6
11625.8985042,1312.87295715,22035.5513,16213.4528108,8377.24946873,30664.2010763,11502.7652808,24544.2135724,2,0.6
13871.8374001,20103.9912409,13650.9400408,24608.4499967,13626.1691083,29118.5520986,29176.7353688,24581.3667731,0,0.6
7339.45527643,12414.6309717,33359.5865768,7614.75886215,23064.8128032,31496.9309735,22913.5803977,15922.8268343,2,0.6
18416.6648853,-1200,17369.0338033,18027.0612175,25481.1912092,45424.3175119,24564.3797943,16315.8484775,0,0.6
11374.5866576,1922.49618192,21936.238784,9104.08568719,27930.8054824,30888.2699894,28893.3707373,20369.8814353,2,0.6
13566.1906169,2287.19459189,23317.1788551,22549.4445586,29927.8390372,29842.1950224,32018.5032754,35816.7837912,0,0.6
10155.2112611,9884.23523432,8898.20675171,12041.5880659,18154.7508299,20743.9840999,17783.5306485,19428.8983992,2,0.6
12063.0303201,1813.42773672,18429.2383975,14556.1279261,29353.7192658,27259.8593549,24832.6809448,20533.299554,0,0.6
16675.6674371,9317.92173174,4740.84171018,31578.3841063,16205.0507206,29634.3237502,26725.4112224,19729.2792321,2,0.6
8345.66609052,6931.05868878,2030.62168688,20366.6544818,23528.4599402,29906.2658181,22529.7060537,28826.9666302,0,0.6
23018.149258,503.972481229,27228.8643937,11801.1122405,15894.6371862,23064.9074565,35122.1015633,14557.1296347,2,0.6
18099.3377047,2821.10157526,17098.842602,20394.7011266,14288.0495132,24903.2139607,33224.4261289,24794.9290619,0,0.6
22137.8523169,6210.40659385,14683.9712354,22581.5333468,15619.1653974,20053.9671897,12213.4558157,22373.7590002,2,0.6
14486.0115441,5239.82330698,21221.7990955,25020.4988642,16541.7296121,15511.5190855,20101.7111395,21338.1896114,0,0.6
8392.72400706,-1200,4218.65451803,18038.9305311,17794.6695883,23815.0352357,15984.8927281,17005.6909705,2,0.6
17419.8475851,-1200,29762.2501389,8208.32262957,16582.121965,10090.4095006,22927.672576,40497.4787949,0,0.6
17271.2210513,-61.110042146,13502.8601736,13129.0843632,26074.2633942,29907.6425999,20340.2516159,21658.3204294,2,0.6
27636.3184798,-1200,16875.8790629,18550.5533078,22442.1842085,22677.6638127,15168.2639451,14427.8992571,0,0.6
5719.62998006, 14583.1592041, 5397.65415284, 25657.5564895, 6586.20051552, 38488.042223, 36044.9653928, 20294.9201013, 2,0.6
17955.9793866, 976.643732645, 19343.5400255, 24208.281899, 20297.9453284, 26346.486722, 25765.4598485, 36720.0968914, 0,0.6
13350.2415248, 2135.24614872, 19526.7743017, 14487.7963356, 28524.6825553, 27967.9808185, 21077.5813041, 27789.6272488, 2,0.6
5570.9733915, 7498.61037919, 12193.4837228, 16002.4556439, 18764.0678282, 15530.0856765, 25023.6954718, 16643.7965651, 0,0.6
17371.8075277, 1056.20673059, 24324.3129568, 12721.6831177, 22862.1942265, 24647.7815706, 21474.2379798, 20687.8941757, 2,0.6
18611.2007569, 6291.68103813, 22816.5653002, 18584.1415445, 25212.9526379, 27489.2343634, 11779.4707966, 15153.3644742, 0,0.6
17316.4550693, 522.492573949, 16118.7092211, 17508.5572589, 26347.6656872, 22444.2926225, 23233.1073043, 12912.9432463, 2,0.6
17026.20476, 2243.14555856, 30262.794232, 15633.5813166, 26637.9839192, 22748.3902454, 46049.1430979, 24556.484289, 0,0.6
22150.9390233, 2552.81513714, 12962.9633444, 26424.0151885, 31091.064279, 26122.4437906, 37152.6421947, 41856.5835639, 2,0.6
11160.4024886, 2335.78249497, 12388.0214827, 8915.08553933, 16399.6931203, 31738.4979602, 17872.3624903, 28279.4672763, 0,0.6
23023.4530275, 5888.43856129, 24306.3999304, 18936.3394966, 31504.0758219, 9422.38108208, 24143.9509244, 20769.2740584, 2,0.6
10527.0595068, 8549.8571714, 18793.4713868, 32692.5367973, 18901.5889492, 33196.6213565, 12658.863471, 20870.412595, 0,0.6
25855.0261165, -1200, 16378.7809709, 25666.7814277, 23694.3722714, 17535.6040198, 20017.9213589, 20794.1334652, 2,0.6
27322.7689931, 1432.62255622, 17128.2876418, 20946.1916809, 31149.2780059, 24491.0747841, 25564.5550268, 13949.6461074, 0,0.6
19754.7799989, 2860.29692052, 14014.0425214, 18028.1922108, 17712.6684578, 28968.5636045, 17382.7027009, 17249.7219344, 2,0.6
11569.527706, 13046.4906341, 13490.8957751, 20980.2038849, 16348.0594731, 21385.587835, 27216.7940729, 12514.6341749, 0,0.6
24762.1547373, 1903.89401853, 22745.8428011, 32320.2293099, 22340.7294459, 18645.8629446, 27450.4891288, 21673.2065101, 2,0.6
6699.03927811, 4643.01498184, 18729.4732367, 30031.8740957, 12470.4257487, 16160.3486017, 25922.1314023, 25548.4787122, 0,0.6
23197.7542742, 7536.57954452, 19763.9056004, 30918.8590831, 23126.3623002, 23599.2887149, 35708.3483849, 18678.2624291, 2,0.6
17157.3628809, 11070.8815814, 30449.6415687, 24902.5152357, 27235.9220357, 13042.178368, 21648.3400529, 31130.7783453, 0,0.6
12240.0359416, 5084.86815658, 6344.61897347, 21158.6804269, 13729.6683507, 36985.2884729, 10821.2377542, 22124.2197642, 2,0.6
20989.0939096, -1200, 27094.1881375, 25918.9203059, 27370.1761793, 21223.3190881, 29591.2508964, 17216.7313749, 0,0.6
10616.6274469, 595.285070684, 5626.59627145, 21505.0548649, 18867.5014259, 20276.7596118, 18863.1268038, 27999.1527572, 2,0.6
21648.6149331, 4533.14576885, 7519.9306309, 29837.6209252, 23518.9495824, 27878.5401403, 25221.0994805, 15296.7829484, 0,0.6
14263.6467483, 556.934768425, 17542.0432845, 15589.0902415, 10608.1713354, 37866.5489585, 17617.7089082, 19130.435878, 2,0.6
10320.6216575, 10634.2054961, 24369.8162531, 23872.9684063, 21677.4610081, 26817.861955, 19329.9040177, 23850.4803104, 0,0.6
21037.3730932, 4138.83663982, 24155.8502164, 21361.7672896, 17508.3947522, 29062.7361538, 23396.3996362, 23979.6678956, 2,0.6
36149.4871348, -1200, 19463.7901087, 15603.2071593, 34071.8872826, 38155.4612996, 32112.3353331, 32762.2584295, 0,0.6
9486.77389339, 9151.16317339, 14389.378176, 19194.3353889, 25528.1947987, 28588.3039504, 13151.7088221, 22111.6673813, 2,0.6
8905.67918016, 5555.69595054, 15832.9171122, 38201.2423417, 15224.8007318, 29512.2889444, 17183.7340436, 29386.0650872, 0,0.6
7544.52313998, 17308.9524139, 31065.155985, 21010.7049299, 30650.5702743, 21033.1549581, 9177.90103705, 27239.2628785, 2,0.6
21794.3278891, 3239.65651147, 26169.6302297, 28043.0015156, 26617.3024626, 17344.1183315, 13415.0050008, 25221.8222114, 0,0.6
16502.7917067, -1200, 16921.1992259, 21575.5037909, 29759.422291, 29039.6144567, 20890.3078949, 21643.5904909, 2,0.6
13378.3077141, 5420.31203585, 4590.72185171, 16169.0245026, 29505.0769941, 17233.6502101, 15848.4827495, 10736.1280254, 0,0.6
14859.094834, 451.260689181, 22516.8637051, 30623.3350003, 9925.31364952, 19737.695017, 25201.4013215, 21037.0362645, 2,0.6
20886.4654328, -1200, 19256.0099291, 3892.38150165, 22162.6339936, 32483.212674, 16821.871184, 33048.1326285, 0,0.6
13134.0436536, 18.1700593696, 21628.4503545, 3271.30424804, 20440.7244924, 31081.2365916, 13702.4930159, 38559.4653846, 2,0.6
12529.9278822, 3267.50031426, 19446.3752607, 21196.6499534, 7753.15864966, 43848.7070227, 28879.3453862, 27047.47213, 0,0.6
10455.4557581, 7242.62340973, 15372.9586017, 26300.7716319, 16407.052224, 23856.2527325, 10376.2312867, 31841.2250769, 2,0.6
11239.6632834, 11392.0566749, 22382.6112011, 6622.06276207, 23372.4458294, 14725.8492183, 20992.6771889, 20030.332174, 0,0.6
27035.5636658, -1200, 17206.3108295, 7825.37384098, 15523.9074661, 27539.7135552, 19091.051083, 9020.58544771, 2,0.6
13791.7305257, 5909.56761679, 27190.4550251, 24371.5027695, 34776.4349022, 24986.8915181, 29784.2043264, 38134.172886, 0,0.6
12079.3524963, 2199.58283079, 7368.61921965, 28166.5940493, 19323.3942045, 20311.3348585, 11319.7331478, 29011.4751132, 2,0.6
18145.1571815, 4847.30201239, 18912.3558547, 23816.56426, 36235.3320472, 29925.7802903, 13859.0777153, 15649.2517693, 0,0.6
11146.4008373, 7236.07648869, 19309.8145668, 25526.736635, 14982.3570017, 23719.4749376, 19221.7266287, 14857.5824454, 2,0.6
18326.6208615, 1430.82748054, 21572.9640564, 33112.1041292, 34439.7236025, 22602.807718, 25027.9761438, 39471.9540908, 0,0.6
12848.0634014, 14332.1027559, 6431.03359223, 22665.5691943, 33479.8755345, 23177.822801, 7121.177904, 29868.9733191, 2,0.6
9636.11706853, 4821.39438221, 19046.9854056, 18067.0789978, 22145.6462857, 32073.8730127, 35608.7165774, 16462.9784274, 0,0.6
14763.2485984, 8742.78241964, 20675.278027, 31812.8001363, 28600.1102225, 17361.0786629, 17724.0124094, 3854.90989542, 2,0.6
6648.01717262, 5415.06826424, 12731.3941749, 33913.7292767, 16512.2272526, 32505.3592881, 20156.8712394, 26835.0406393, 0,0.6
19070.4316192, 4354.22162428, 24384.3611679, 20868.2426971, 31434.5394662, 21897.5010548, 23799.3044145, 30411.4956051, 2,0.6
9485.37477208, 6485.16548719, 15983.1182083, 36793.0663175, 24846.2282619, 16879.7837445, 35376.7055131, 24926.1941993, 0,0.6
19664.5612241, -1200, 10448.5652339, 26599.3725176, 17987.8036862, 27797.7515608, 26761.5656314, 29777.0638976, 2,0.6
10457.5706133, 1099.55281601, 12003.723911, 21713.7176965, 29765.7705925, 20865.1801118, 23546.293176, 23474.4815498, 0,0.6
25889.3157829, -1200, 17378.7939114, 30700.054336, 20672.2880254, 14460.6260987, 17229.7042933, 21934.7753606, 2,0.6
27774.1757821, 1418.12565107, 12274.6961058, 9286.53148079, 10705.7189223, 22817.6428325, 23352.7950233, 21783.520638, 0,0.6
14774.1437224, 206.292037156, 12288.1071786, 7870.64717352, 15940.1933701, 20987.4290784, 15017.9657648, 22131.0818406, 2,0.6
11091.5953534, 8282.39855647, 19918.5407274, 22621.9173187, 29995.6624368, 20459.465123, 18794.3640736, 13723.3799653, 0,0.6
24084.501353, 1332.35038208, 21112.0083332, 17058.5805029, 22304.0143611, 14688.9982301, 13854.0268443, 22309.9381871, 2,0.6
27040.8652026, -1200, 34046.2829941, 31548.1924386, 23467.5343336, 24795.0709876, 36671.1329587, 24290.1307034, 0,0.6
