12803.6128783, 5581.82954644, 17846.4287535, 9741.84515145, 10121.9572869, 15950.2555192, 23101.3415419, 26162.8611149, 0,0.6
22274.041275, 3762.98844901, 20179.546115, 20150.6532179, 21746.6914781, 23214.2953657, 42726.6209032, 36179.0048073, 0,0.7
8946.09018628, 10529.7837045, 6193.03066285, 33134.9183915, 19695.7799445, 19611.2745401, 26583.461358, 16976.9173739, 0,0.6
15985.2390309, 1684.98929888, 12609.1081676, 27576.9560917, 19410.1682278, 26989.4649534, 11827.6509762, 27943.1462894, 0,0.7
21419.6946939, 2118.08558014, 26362.4965582, 12863.3781161, 19839.4877606, 26706.806922, 31622.1427583, 31602.8558767, 0,0.6
22154.41299, 12120.8602129, 41454.5307433, 23872.5217257, 37579.5636357, 45576.7644031, 33093.4991188, 30784.3568566, 0,0.7
13173.4842879, 5603.88320028, 27158.8712596, 22877.7048144, 36848.7722877, 27345.0126445, 41028.0964885, 18853.4334359, 0,0.6
17950.9563722, 4838.57109323, 47356.1651145, 31630.8562681, 46835.8042201, 31335.3768668, 38590.8885775, 40139.3414841, 0,0.7
31281.4356512, -1200, 28268.9299654, 19166.1665715, 5938.18647008, 22538.2184893, 30455.4780789, 16971.5588538, 0,0.6
21425.029633, 2927.16763265, 19783.3283395, 19387.730611, 25865.2640744, 21327.5934753, 26068.345783, 33264.8611243, 0,0.7
19428.297866, -1200, 28562.3004929, 21561.8833836, 22133.0837941, 30298.3114964, 32131.0419591, 19026.2246861, 0,0.6
14691.5459047, 764.612409268, 39184.8625353, 26270.7844904, 29815.2408785, 27598.7276508, 26618.6027467, 17311.7139602, 0,0.7
14933.5784598, 4569.53368096, 14494.8898098, 26429.5434216, 21055.8028474, 16276.8791136, 33645.4426449, 25561.5629699, 0,0.6
25054.0832798, 3688.69551287, 27864.0660767, 15212.6188939, 26028.6934506, 31810.9213872, 21028.9876409, 35139.3012813, 0,0.7
16244.8966955, 1190.61357724, 29945.136017, 29549.8631279, 39573.4567269, 15513.2102851, 32211.1883098, 23444.449973, 0,0.6
11204.2399125, 11324.0904981, 23128.6679697, 22214.9544962, 23244.3284512, 20029.1872523, 24688.895619, 30031.6843432, 0,0.7
10412.952669, 4331.60727373, 19218.5775847, 28269.2244916, 22449.8359395, 18902.6845131, 32138.8888365, 19814.2741206, 0,0.6
26030.18872, 5202.61076333, 20145.184232, 22832.8423182, 32400.3039758, 27245.1257825, 26612.8455212, 26374.0961423, 0,0.7
10167.3569924, 1341.62513874, 13562.3268717, 19180.2119942, 20303.2450529, 24170.3238452, 21348.5342446, 20491.8853708, 0,0.6
24065.3496235, 6438.0028034, 26344.1860567, 13219.4830377, 19527.9354581, 39405.929239, 41029.0742836, 38422.8119424, 0,0.7
14927.3432536, -469.327962804, 15137.3050897, 20140.6017905, 26840.2715408, 18558.588337, 17539.043254, 26479.7695659, 0,0.6
19097.2779445, 3303.81431303, 26106.0393027, 28214.2307012, 23898.0291955, 22172.8771873, 28263.0658365, 16343.0871847, 0,0.7
16830.7012191, 2846.06228155, 26015.0234485, 24588.5965113, 33020.1331635, 10795.6886181, 17479.6052951, 18165.5893418, 0,0.6
20457.8219522, 4385.65990052, 16721.3608265, 28255.2950059, 17919.9481186, 27657.4348212, 33790.7528237, 33302.2397316, 0,0.7
19400.8927927, 1917.79990102, 12201.4859588, 18619.7237926, 17178.3155916, 37526.9471624, 14574.6737163, 33579.5526961, 0,0.6
16310.2355126, 3021.29909391, 24487.1982326, 23455.7774918, 32802.0895857, 21368.0316622, 23264.1285235, 15141.3578639, 0,0.7
13221.1253684, 3513.91969979, 28813.5932043, 27003.1603573, 20553.9804363, 16635.5117035, 23070.9795351, 23919.5252959, 0,0.6
22408.2928023, 3884.07718431, 19990.7780462, 38294.808395, 24985.475342, 32060.6535453, 35400.6729764, 39481.4432677, 0,0.7
13205.9066976, 8513.43723503, 14223.0399788, 18900.0788858, 12686.0119708, 33801.2742837, 19578.0524619, 21271.225737, 0,0.6
18179.1724024, 3904.1968817, 17779.1840348, 25712.5054771, 29049.9063632, 18585.4930185, 19118.4387974, 25374.9257267, 0,0.7
14338.230753, 6158.33819168, 36634.0882466, 33386.8155369, 30856.0227004, 33707.7070721, 38382.5430106, 21337.6244906, 0,0.6
16907.3285071, -1200, 37102.7563645, 22632.1923233, 33661.4878773, 26867.8558215, 37976.4445801, 21264.1482436, 0,0.7
13564.6562744, 2710.07718616, 17616.0817123, 12713.6351055, 28338.7135398, 30949.7620709, 16770.4307924, 26709.5266217, 0,0.6
28081.6111614, 2446.9976664, 16553.7511564, 33212.02714, 19734.9800307, 39577.6888657, 29419.3557618, 21575.6684799, 0,0.7
19977.4149133, 3979.2207262, 12488.6060405, 18450.6275109, 26411.3770743, 21243.6418958, 20199.6426236, 25374.6337686, 0,0.6
14752.4797921, 1505.77760404, 28553.1045467, 14476.793575, 19796.6865969, 21323.6510306, 33893.1711857, 44618.2149672, 0,0.7
19656.4376795, 6868.63358851, 15068.5288019, 32696.0015608, 6897.53586394, 16078.8716322, 28115.8052346, 18425.4773291, 0,0.6
20843.0490763, 1611.18207812, 31995.5246965, 27179.5235492, 22313.1100852, 41903.5476985, 32041.5726888, 39636.7224737, 0,0.7
21931.8015765, -1200, 17495.8593302, 31707.8632552, 18174.3657544, 26836.3578869, 26084.0334341, 17852.7463051, 0,0.6
16405.5708339, 3891.03037643, 16818.9448641, 22320.4145611, 36907.8719876, 40397.2266802, 33839.1342585, 27667.0325942, 0,0.7
12782.8145244, 12544.0011022, 10428.5269613, 25899.0603119, 7915.51968394, 12456.4541228, 13037.3294608, 10027.7108847, 0,0.6
13292.9277978, 2725.66362539, 15058.1381014, 14154.4703325, 30618.6014204, 30627.9523308, 39889.5226811, 30152.2168312, 0,0.7
15323.7775047, 5501.61262662, 14144.5835859, 26643.3100704, 20665.5711471, 20247.477653, 30791.8171805, 17245.3570811, 0,0.6
21263.734947, 156.793994514, 29484.6988139, 29729.1123255, 21855.9872366, 21970.2925444, 31084.6758405, 37074.646899, 0,0.7
13733.0306396, 5962.99458136, 25319.020899, 24605.2885876, 24758.2099812, 28449.0971296, 26279.9920818, 12040.0102514, 0,0.6
16763.0341457, 4144.22620362, 24943.7599068, 27608.6056872, 33124.4447935, 24588.8987621, 34640.82811, 27830.8081074, 0,0.7
17919.1498382, -1200, 23035.2954477, 11890.2214798, 19591.6448734, 24741.3615962, 30251.6871933, 23278.2800266, 0,0.6
21247.3201948, 2260.60819788, 27450.9179616, 30463.1855811, 20444.2949304, 29784.3386638, 24764.7524621, 33664.4244778, 0,0.7
15953.8973567, 7409.03718027, 19320.8095467, 24903.2800931, 31390.9952893, 16174.4303162, 13671.5889943, 27062.3528119, 0,0.6
14268.0388113, 967.552467987, 28296.3648395, 28900.2050529, 26551.0302549, 26346.5863163, 33334.4944141, 27377.9334358, 0,0.7
20956.7617299, 5085.74271529, 25842.0171382, 9446.96776308, 31584.6780784, 11258.0453881, 51034.8776553, 18838.946591, 0,0.6
13887.8588756, 7157.3442715, 12646.4719357, 17028.1958017, 22888.5019134, 14855.6333567, 38675.7939278, 25022.7384179, 0,0.7
16912.8116735, 1725.06875455, 20868.4151313, 26841.0868753, 14936.0815746, 28852.402605, 18640.7487818, 33903.6112352, 0,0.6
22141.8973228, 3997.97273179, 9828.90621488, 18293.0141686, 25025.7427368, 24016.1617157, 19595.8315578, 27548.4145604, 0,0.7
17772.857716, -1200, 18570.0194817, 10256.9524939, 21828.8173362, 23303.1195821, 22022.8326294, 13666.8240409, 0,0.6
18857.928333, -1200, 33833.3444869, 21315.0004281, 26609.5409274, 30472.7758496, 38532.0581391, 30880.0196368, 0,0.7
17041.6123198, 5370.60937778, 26146.7471452, 24664.1034753, 27846.9823207, 32465.1485085, 29657.4550272, 27101.6423711, 0,0.6
18891.2613011, 2697.49368689, 27511.4036731, 22544.5383583, 26518.1533522, 30821.9173805, 30003.5870788, 24485.5912164, 0,0.7
11424.6926964, 1335.80034792, 14282.0529618, 17255.044695, 27430.3999464, 18425.3533057, 18488.7073159, 5453.21132987, 0,0.6
18482.1067109, 6076.33429334, 21545.2790668, 25940.2112903, 27094.7884619, 45587.9668156, 32986.1891937, 35565.2106561, 0,0.7
10450.3113636, 5301.65394233, 11113.3366804, 10050.5254892, 16121.8810414, 19094.1687354, 23088.988268, 21697.1295284, 0,0.6
23094.050663, 4373.35966586, 20654.958389, 15306.5857055, 32219.3865763, 39324.5018007, 30079.8676763, 28914.3437473, 0,0.7
18021.8594712, -1200, 15244.8769352, 17257.5227229, 24822.8000161, 23623.248883, 36251.1037636, 25003.2461716, 0,0.6
11828.2452052, 10348.6945516, 8878.35971134, 17376.5178288, 33334.0203087, 32873.7467823, 18761.8634046, 29308.1277559, 0,0.7
9652.62090673, 14975.1205606, 29568.9597063, 27363.7612647, 28134.3907227, 28489.5447453, 25127.7280085, 18501.9818739, 0,0.6
18309.7935653, -1200, 21173.5739502, 13602.8458987, 23822.9788275, 13322.1793315, 32168.6124006, 9647.22387213, 0,0.7
14182.4928355, 7834.70057276, 9618.19325915, 36204.2935576, 31280.2568208, 33792.6179202, 21368.1094353, 27549.4227096, 0,0.6
25449.0424237, 4142.87103328, 29746.55565, 16486.1917121, 46172.4063935, 34063.4988231, 31404.8419173, 20086.2329045, 0,0.7
10415.1711, 1111.0404435, 17254.3903454, 30357.8638289, 35678.7152433, 29654.4519985, 11946.1946365, 23435.6604062, 0,0.6
17602.9823094, 3860.42378907, 13416.1642068, 30921.5429157, 28188.2590998, 39739.3236147, 20488.0230759, 30670.6199128, 0,0.7
28511.8074717, -1200, 17591.3673562, 8849.2078658, 29193.7693872, 20924.2829888, 18549.5513261, 41002.5343634, 0,0.6
20301.8942045, 2909.04811032, 25638.9250414, 8319.79524511, 27879.1464052, 27049.3784011, 23865.2117567, 21120.6117398, 0,0.7
19501.8221861, 7085.30902555, 5821.17559158, 31924.6904679, 9459.46494413, 35287.7576402, 33389.7501596, 15542.6761468, 0,0.6
21606.2330983, 3492.28969979, 28913.2155937, 25911.6554848, 23315.241989, 32428.220209, 31372.7934841, 9400.42903542, 0,0.7
16440.7855832, 2910.08431512, 9179.83790939, 18407.9551893, 16727.8319006, 28074.690331, 26693.002226, 15600.3362945, 0,0.6
17992.7486361, -1200, 18049.1684063, 32635.3875386, 28182.8159646, 32789.414806, 14001.8430028, 29380.6916046, 0,0.7
13129.1451631, 9817.54968041, 21320.9748451, 29379.3630608, 11963.6546943, 35540.4938538, 46002.1665855, 18169.7878076, 0,0.6
18418.5153217, 3283.81109441, 12377.3227794, 27710.1867649, 38380.7835547, 25357.7149452, 40486.3146418, 36825.6031939, 0,0.7
8840.774839, 2618.79674976, 15895.1240436, 22123.3159515, 22642.1724769, 37080.8127111, 20897.45485, 34407.7036599, 0,0.6
17556.8553803, 10695.5614538, 19230.544697, 25623.6680592, 28107.9943101, 36586.3092607, 19212.4517971, 34200.5913003, 0,0.7
9594.65455551, 14153.4272282, 21277.5487798, 9280.89314122, 8632.08994896, 27241.381448, 14753.1289846, 30066.8191448, 0,0.6
9655.76763168, 8076.86193922, 5398.35196036, 25187.9225467, 31518.4391386, 30521.1341448, 19647.8866156, 29256.9372129, 0,0.7
26130.214532, -1200, 23916.7434022, 24862.3117398, 24488.8497951, 22349.7158137, 28643.4057132, 13615.7533581, 0,0.6
11694.2109009, 97.3682892903, 30313.826538, 25689.7054217, 25323.3648611, 25838.4648994, 20273.8668431, 25683.6769135, 0,0.7
17485.9358159, 20912.4759579, 8763.02681553, 17515.7418856, 25123.6567896, 39412.4654657, 30898.7804023, 23396.5997498, 0,0.6
19126.8632928, 7762.84183066, 31471.6598646, 17450.5991634, 36379.3035532, 22948.5259746, 28353.6611733, 31000.277376, 0,0.7
14721.0270243, 2801.51104712, 19008.2654891, 17991.3370757, 25131.4272224, 19612.1156199, 25070.1402351, 31359.5313624, 0,0.6
13108.7771087, 4776.97397387, 8024.43658568, 14436.3420352, 11398.804131, 24907.5775635, 29469.4636403, 32061.6605517, 0,0.7
20777.9723723, 1170.88702443, 11076.7429383, 22701.1415764, 29186.2818718, 26697.1934787, 30107.3872833, 14275.6546493, 0,0.6
23225.131418, -1200, 35048.1098027, 28115.6643313, 29286.9229235, 30798.5772422, 39463.2060699, 27740.2947612, 0,0.7
18052.2155347, 10668.113382, 12278.5305802, 20555.6612057, 31101.1809743, 25906.505689, 35432.699253, 36407.6144549, 0,0.6
25460.5670235, -1200, 42685.3002314, 36394.1189198, 18874.9322894, 33338.9839249, 21268.6804905, 14159.7183405, 0,0.7
16592.7931973, 3514.80350649, 6240.17867058, 17292.1395462, 14980.3251454, 23630.0577802, 23465.0796047, 33659.4269603, 0,0.6
8314.59144869, 9602.82920821, 16894.1036155, 23711.7206916, 35748.0119144, 27821.4745783, 18594.0877839, 38542.6198537, 0,0.7
16276.3930099, 9691.6496952, 26335.1881669, 20696.0537312, 15344.2788891, 29726.5835365, 28634.5958739, 18719.4544529, 0,0.6
14506.1580959, 3035.60780238, 16405.0891022, -1200, 23083.7059393, 32176.6039335, 34983.2183073, 33338.374402, 0,0.7
18469.5469626, 3581.41193981, 12169.7810432, 17879.8863034, 17333.8848985, 18733.9832784, 35671.4428373, 35146.0595049, 0,0.6
15528.1020421, 552.445747626, 26534.9653347, 21990.9438876, 30799.3218835, 30266.2169798, 31768.1585224, 43669.0058389, 0,0.7
8789.58458507, 8191.78129381, 14342.5450635, 18983.1966361, 22339.5380374, 12139.1732983, 11762.1602856, 22668.6251436, 0,0.6
21197.2368138, 807.776557595, 35814.2452885, 27589.1203652, 19573.0742175, 28319.8292748, 45301.4709874, 32588.1398653, 0,0.7
17818.3594575, 6828.49678093, 40911.7133123, 27741.98413, 18878.2292726, 28967.5970792, 22866.3245208, 18904.7705321, 0,0.6
19325.5838994, 4616.81840858, 20907.7361256, 26651.3934167, 21899.2608669, 31099.1734801, 12209.933004, 30257.1508522, 0,0.7
27823.332013, -1200, 17314.6382279, 16971.1016929, 37253.5804966, 22322.8527557, 17592.1391483, 34696.0609788, 0,0.6
17508.1861054, 906.295175166, 18755.0039973, 29776.5206242, 38072.5701239, 29135.5841279, 27967.513705, 24742.4395812, 0,0.7
14413.0310444, 3654.0519992, 15089.3677314, 15792.9642553, 27167.0099905, 18031.2004338, 11393.1460953, 34767.065398, 0,0.6
12290.690945, 4503.3945375, 21342.7894976, 24588.4982181, 22414.0683197, 35088.3066658, 35415.6437552, 18350.5620045, 0,0.7
1459.11472641, 6926.4495416, 7839.95327992, 23455.5666687, 26065.7387014, 44935.7493126, 8597.30568543, 17875.8202718, 0,0.6
23969.956679, 4455.43115273, 30154.2752814, 33740.5010269, 38183.5482579, 27899.001709, 41390.4535998, 33674.9361177, 0,0.7
16290.7271339, 4700.01430997, 15410.3065984, 13813.6270305, 15280.8848438, 3140.34566453, 22792.7067344, 16067.7527391, 0,0.6
16740.3628514, 9206.75112433, 27145.5542038, 21247.9569124, 25034.2699601, 37702.4080729, 35313.9130104, 20307.1449348, 0,0.7
21699.213493, -1200, 21584.9388481, 28470.6522011, 30766.1857703, 17695.3509963, 29142.3250562, 25956.5382854, 0,0.6
25986.3470221, 4783.10206324, 31072.9205352, 31974.0453773, 32684.9560876, 19402.8257204, 39744.8736977, 26503.2109265, 0,0.7
17728.5789575, 4796.39381688, 31846.6033768, 19323.3254507, 17514.6088688, 30451.9350943, 24022.4726186, 24681.6666512, 0,0.6
26238.2857829, -1200, 31727.4766141, 8575.0772611, 32498.7303836, 41514.3115274, 27591.3133129, 26043.5485628, 0,0.7
12208.7566325, 6013.30444066, 15407.7763758, 26733.2832799, 19887.6540474, 20587.517395, 16913.1818287, 12238.9579928, 0,0.6
10650.4260287, 8698.88466559, 12832.3773125, 26571.8208216, 19436.2510592, 24816.2774317, 13885.9060643, 28799.2775967, 0,0.7
16649.0021888, -109.08307012, 10789.8812453, 25249.8414464, 18038.8196674, 18958.1510091, 20809.6792523, 22585.7990234, 0,0.6
22016.2786203, -1200, 40669.0473393, 27526.7879718, 34700.4154961, 37920.642908, 45951.0201113, 30114.4534111, 0,0.7
23684.1713, -1200, 27171.3662997, 13612.2569263, 46040.522589, 29696.4098431, 33284.6602151, 30716.1119628, 0,0.6
8397.10996954, 11007.1827969, 16697.2867625, 13475.0306343, 27367.0680981, 28523.4125413, 20115.3451487, 18841.5764637, 0,0.7
24039.7814134, 3145.88336965, 17541.5948677, 28798.7586295, 28725.8344793, 27694.1143134, 31928.6793739, 23283.044215, 0,0.6
15142.0256669, 4452.00134652, 15510.4497007, 20444.7579712, 27196.7202708, 17418.9183578, 34111.768521, 30526.7983676, 0,0.7
19490.4983049, 7418.80322057, 32337.3636548, 26085.7142546, 25590.5761472, 19130.309085, 19566.1329516, 26058.6737436, 0,0.6
35894.3272953, -1200, 35594.4443236, 28457.1145907, 17945.2150964, 30693.126184, 17992.3911846, 18887.9238759, 0,0.7
10808.7183598, 14228.1979015, 9767.80393458, 13589.5357165, 18861.0408523, 32807.5522078, 22798.4641224, 25459.8448059, 0,0.6
26093.3954925, 6746.79752638, 37873.4477696, 17605.3407659, 32390.4484275, 29450.9724493, 39066.4882182, 18245.6114035, 0,0.7
14833.3674586, 7586.69795076, 707.69820085, 27769.4151554, 3800.65326318, 31257.5231088, 22539.266052, 27207.190845, 0,0.6
26840.5610687, 1139.40505294, 33133.6129079, 23023.1175471, 37088.7102014, 32554.2326092, 30234.683808, 61273.3710737, 0,0.7
21981.5082975, 4125.69967223, 9631.39631088, 30865.1785254, 20296.2744645, 30254.4258721, 35932.0356984, 39705.5244364, 0,0.6
27919.4736687, 1795.93155989, 25815.6393046, 31376.5804164, 15639.744425, 32558.5642705, 29930.7217085, 23467.592361, 0,0.7
13685.0553489, 8001.86335151, 10638.5838839, 23785.0299169, 32547.0181577, 24275.2366921, 20485.0533442, 25026.1467399, 0,0.6
17761.8102365, 1331.21974868, 27601.4432745, 31991.8076565, 23511.8567805, 27979.7719201, 23847.8883568, 41968.129605, 0,0.7
8529.0563855, 8596.38710138, 12840.048924, 22474.7319491, 28669.5946771, 25069.8517079, 23189.442239, 13681.1061127, 0,0.6
