12803.6128783, 5581.82954644, 17846.4287535, 9741.84515145, 10121.9572869, 15950.2555192, 23101.3415419, 26162.8611149, 0,0.6
20202.6331219, 1726.27426484, 23373.1128911, 22975.1296291, 43008.3364445, 27666.0691978, 22875.1789739, 26299.2660601, 0,0.7
12060.3357329, 4265.81739208, 21162.2010642, 24026.3385499, 31468.5011895, 21797.1213153, 27472.339408, 21320.0949202, 0,0.6
16238.4759641, -1200, 29057.2941205, 26728.1220042, 27791.0092517, 44645.1889915, 20174.8187164, 24494.3159124, 0,0.7
27342.1777628, -1200, 25361.9868908, 27636.513624, 33866.2721529, 11092.6466992, 25120.960547, 16630.4252871, 0,0.6
13447.4035677, 8704.41031598, 21609.7509181, 12197.6569453, 23267.800084, 16644.917376, 20967.3957899, 23724.6903355, 0,0.7
10224.96725, 11141.998587, 17958.3231984, 23289.9983432, 25837.8435875, 22237.5690175, 43081.4987181, 36242.8762778, 0,0.6
18935.687289, 2849.32362527, 21637.1002737, 30685.0517234, 29550.1675751, 24602.1569878, 39030.4684533, 44911.670939, 0,0.7
15930.469524, 4552.56831799, 15652.9352485, 18254.9703262, 17180.1406724, 37895.5194674, 22296.908926, 22771.5754557, 0,0.6
14688.2575234, 8377.78793735, 38060.298307, 30526.2308854, 27141.2868243, 30346.7396617, 30738.942993, 45081.4917089, 0,0.7
11736.337519, 4677.85278773, 14830.2593023, 21396.2311899, 21538.7442762, 13245.2037185, 20054.0871823, 15401.491748, 0,0.6
25694.8840566, -1200, 26956.3145507, 12405.1756879, 28911.5788425, 33423.3064347, 28732.100493, 23233.613586, 0,0.7
19666.7310251, 2414.92876086, 25238.0053263, 22032.3876727, 16122.4618748, 34631.8770484, 23773.1678747, 34305.1942679, 0,0.6
20954.756091, 12808.3213325, 16556.3489374, 25162.346266, 36579.6347007, 25895.8178535, 57824.0066671, 33677.1495928, 0,0.7
19846.5190495, 2869.98257726, 18671.2312015, 29803.8106386, 33882.7861307, 18775.1674683, 26402.7855641, 13052.0956878, 0,0.6
21782.2414519, -1200, 16852.2350022, 18505.2093918, 25446.6760597, 36239.8645334, 35302.1024242, 19949.7034838, 0,0.7
11137.7848059, 5338.64943792, 23130.4282417, 26503.3915548, 19137.96283, 3714.33859633, 18634.6538573, 14075.8873428, 0,0.6
31882.8477517, -1200, 34713.7434909, 27192.6538059, 22745.9012227, 8254.23814709, 30414.9722934, 32094.7740694, 0,0.7
13817.9856142, 5021.04475883, 18107.7268263, 8831.73509602, 23588.5049239, 25663.8841528, 9286.87688738, 21545.1757495, 0,0.6
18412.6379551, 8986.67520398, 30016.3265569, 18079.3234192, 39208.1572381, 25413.1636237, 22227.1130956, 18055.5813965, 0,0.7
14356.1505799, 584.595380621, 10965.2214094, 17499.0832188, 25923.5913486, 20309.709433, 19071.4275577, 19168.6955795, 0,0.6
12534.6371667, 13013.7524065, 17858.9433812, 27944.5414921, 33260.213793, 33761.1841753, 27033.5880322, 36989.4286727, 0,0.7
22364.0945111, 8682.2151181, 28626.1531709, 23856.6727819, 24365.1185936, 25544.7842798, 22128.7046171, 33888.410425, 0,0.6
23108.1835821, 7286.02802743, 22316.7130689, 22763.7793043, 43450.371701, 26382.6459188, 31287.9915316, 27381.520389, 0,0.7
18092.8877343, 2567.88335452, 10434.628028, 20795.3572997, 26508.6106477, 28826.9959225, 30948.2637254, 26942.8301455, 0,0.6
28951.4528647, 9049.09302353, 17154.8993589, 30451.9836979, 28095.9448065, 26332.3356971, 38046.2506416, 28279.8212323, 0,0.7
9078.046651, 6686.22836533, 7253.21048584, 22787.341788, 18773.7398118, 21810.6806136, 25590.4512266, 33591.502914, 0,0.6
19371.0484038, 5111.48916601, 36382.0134344, 31481.4373195, 32292.5979657, 44299.4524871, 30063.1794442, 30381.6760623, 0,0.7
13346.2352571, -1200, 18480.357712, 7452.79812329, 21602.8784106, 17813.8509455, 29498.116451, 35325.0870357, 0,0.6
25911.9070005, -1200, 22053.5982128, 16756.8597419, 20491.9780498, 17012.6983356, 22803.1639625, 35341.4199551, 0,0.7
12437.0087491, 4354.18137601, 17412.7150407, 26959.8357602, 27421.7706409, 24959.5831083, 26811.6928266, 27246.7644448, 0,0.6
18697.577529, 4828.3099937, 30377.7773537, 20547.3717891, 31389.8227788, 16121.9054109, 22720.1828638, 21525.2715045, 0,0.7
22301.2121751, -1200, 18808.123408, 18236.0741358, 13181.2230306, 32603.1765851, 25832.0227006, 33185.7346975, 0,0.6
26278.4599605, 3102.84942298, 15408.3351683, 20468.2966502, 24032.1846986, 22392.68789, 40985.4312836, 20608.0625682, 0,0.7
10802.2739269, 7861.89647155, 16646.3310865, 15855.1546082, 20941.4435707, 24040.3116906, 23273.9135544, 27148.7097143, 0,0.6
21268.6475321, 3143.10061219, 26776.7966852, 42074.9026022, 24390.7701237, 30726.9718538, 32716.0725231, 29908.5850001, 0,0.7
21131.584866, 2096.27902064, 20451.9329774, 20296.4700222, 19510.1018452, 22342.8486175, 23933.8014675, 30005.8481317, 0,0.6
21183.5867315, 4518.89370436, 20664.7294904, 13061.7732634, 28105.4671113, 34262.7007416, 23177.7976504, 29160.9691613, 0,0.7
24957.2410127, 5471.63457294, 20637.3359885, 19415.0215843, 18392.2184548, 39916.6056536, 18415.0777791, 26884.3842501, 0,0.6
15251.0611697, 4407.90731145, 12502.7311166, 22425.7891902, 38254.3669258, 26110.7805959, 20770.8261631, 31480.6284609, 0,0.7
15723.0674058, 2375.51072926, 19897.5977808, 17583.7975727, 24916.8583946, 22783.5105531, 26279.3870784, 19814.7377934, 0,0.6
20417.6659258, -1200, 28609.0831074, 8801.13008925, 25359.4825081, 15837.4278599, 37324.1754884, 31043.6374475, 0,0.7
10981.26019, 8935.1542164, 16164.8180384, 32984.772176, 22851.0136014, 29057.1884956, 16451.1420652, 26615.519162, 0,0.6
20414.4097534, -1200, 25552.3510581, 35458.2659747, 19683.1818685, 23537.2669033, 21593.4778657, 21879.4613236, 0,0.7
20683.1549532, -1200, 33896.2061694, 14180.5967278, 12032.1254677, 31019.0859917, 23708.4204854, 28105.4436281, 0,0.6
20630.4718233, 5462.95058505, 18692.8816531, 14870.8683286, 30166.60954, 23421.6936451, 20929.5327845, 27667.0470626, 0,0.7
19862.2974562, -1200, 11034.5820222, 14461.4168687, 37360.3310748, 23793.060927, 36243.3588473, 21296.860528, 0,0.6
16639.5968562, 9543.05857358, 37647.2867405, 29542.5916302, 37332.3855595, 41649.0821167, 52982.2864611, 27955.9165032, 0,0.7
16871.7497483, 294.301731634, 16166.2953373, 12758.2748069, 9962.37516692, 21211.5350761, 36830.8708738, 27796.1272482, 0,0.6
22020.9024475, -1200, 34705.6227696, 39015.3486872, 32477.2844304, 26740.2664442, 10269.3163366, 35641.8708987, 0,0.7
24713.8209226, -1200, 18196.7560346, 7784.86413133, 25700.531495, 31306.8532218, 23311.090934, 14763.9255326, 0,0.6
12405.3512468, 7497.04717083, 13924.5876267, 14891.6499085, 8850.44472053, 16092.775834, 18035.7311749, 28091.3618649, 0,0.7
21991.5261736, 3591.9427045, 15008.1858214, 19581.7156516, 26598.0702852, 15179.7104995, 15869.5956147, 35084.3064345, 0,0.6
21967.5560907, 1656.96191216, 18889.1743519, 30124.2532965, 26242.6791358, 45007.3871383, 33101.8718089, 25083.7654937, 0,0.7
9549.83176821, 2233.52142848, 22731.8684336, 15443.2320547, 21017.6533765, 15162.7352523, 23805.9813903, 22573.9401814, 0,0.6
17587.6324686, -1200, 36773.0996764, 40993.0511085, 20698.9719629, 29945.6993594, 18686.6911487, 29993.2442271, 0,0.7
13121.7224019, 12344.9964981, 16977.5683111, 16219.3588692, 25964.8057093, 20331.938153, 21421.2606138, 37252.8061644, 0,0.6
28911.6850743, -1200, 20185.3715894, 28422.6573317, 33021.8898862, 15521.4311417, 25704.2919263, 32539.6605913, 0,0.7
12271.7462679, -1200, 20853.7315079, 16562.0648559, 26383.9730248, 30104.2213851, 34319.2011915, 30360.8720303, 0,0.6
19677.1073305, 4298.1394232, 18680.8147636, 21640.5728905, 28459.4602773, 45489.8741753, 30746.8516281, 31081.6066774, 0,0.7
20145.6163388, 7061.72756219, 20741.3131531, 14499.9150437, 37513.0504344, 8520.56103339, 31392.967502, 35059.1096117, 0,0.6
18989.0605221, 5159.36833968, 20449.8853328, 17981.8372853, 17870.6621765, 26294.044255, 30401.8596065, 21218.219487, 0,0.7
15590.386062, 779.791961482, 17791.0923929, 5023.41789091, 10233.7778133, 16710.7636523, 18539.4640502, 20664.3118554, 0,0.6
28285.7625472, -1200, 29437.6585021, 23877.8171755, 21057.5886745, 27295.4736936, 32611.717726, 27097.8756222, 0,0.7
13013.7251569, 467.677190147, 18080.7086338, 21134.9379661, 29787.3919652, 27934.2901225, 15665.7969054, 13888.7798835, 0,0.6
21167.310435, -1200, 25398.0810539, 19273.4190424, 35752.278272, 34065.0453579, 29525.0961098, 21841.3132163, 0,0.7
7711.18079788, 6224.29782114, 8791.2682945, 12753.7533162, 31232.6944504, 28721.01023, 15006.0178648, 28995.9404279, 0,0.6
23049.857255, 5434.13360335, 22106.1096296, 27604.7761977, 26065.41841, 27822.8965105, 31147.2181743, 26109.4519907, 0,0.7
18109.9262489, 8744.33682689, 15518.8998662, 28136.7844703, 38129.1193281, 31252.5414083, 22115.1095082, 18988.4807543, 0,0.6
25272.1814377, -1200, 27800.5414789, 30862.3248241, 25253.4811835, 29892.8131118, 24267.8383226, 37372.4482956, 0,0.7
17157.9788206, -1200, 32749.0176601, 24104.06697, 10895.1207412, 26471.1832953, 7789.00944939, 30525.7509045, 0,0.6
18862.2423406, 1425.41255622, 20460.792443, 21126.7127643, 28287.5321305, 21781.5213591, 30471.4922192, 23578.4605944, 0,0.7
10794.7184614, 3756.99623509, 31718.4430171, 17780.8720172, 20696.0804048, 18799.4850968, 21148.997701, 22427.299036, 0,0.6
24733.3463717, -1200, 26733.1896654, 9964.43639655, 26820.8142647, 27362.252932, 15403.2399199, 48363.139296, 0,0.7
11493.5864763, 13746.7120351, 14227.3576943, 24620.8129435, 5804.81345171, 25987.5488494, 26380.7205281, 15959.535732, 0,0.6
25336.867975, 4159.16648349, 27939.3500725, 29205.0645864, 35465.3045168, 44342.4811306, 32373.6145973, 32772.8636028, 0,0.7
18081.1843712, 5545.56399861, 18924.8384747, 23198.0783511, 19758.9327205, 23346.2002663, 9676.60782311, 8776.79964192, 0,0.6
33021.2324103, 1275.38164338, 23697.0667867, 25288.2353614, 40466.8066353, 28373.8037902, 44804.372526, 39148.5892841, 0,0.7
18020.7636093, 5670.9768075, 9363.8563644, 14953.1657477, 24122.6069699, 18649.0270151, 22754.5324418, 24165.2145823, 0,0.6
21501.4296991, 4384.23239384, 21038.9245895, 36294.3981321, 24407.013547, 24430.0667104, 34598.8593607, 7637.09347735, 0,0.7
15436.113928, 1999.06251827, 20803.3413808, 14299.3384232, 15991.7528112, 20172.9932416, 27183.9387559, 18771.7646733, 0,0.6
21022.7371209, 6670.93736828, 30070.9389431, 22068.4657764, 37503.3277415, 23154.9050402, 36307.6247196, 16120.7697046, 0,0.7
13751.5883719, 13901.0783345, 12330.1669935, 15441.4239674, 10025.4994838, 14456.0774149, 19178.0332731, 12054.3410849, 0,0.6
12753.4107938, 10515.9670239, 9846.03191026, 29673.1120838, 22428.082309, 18371.6317814, 23001.9235645, 29912.0643265, 0,0.7
11477.8242278, 3563.62390821, 25273.7612585, 22956.7994917, 18074.8566264, 26905.6666426, 21526.2474177, 21874.1973209, 0,0.6
22767.7203418, 778.046758329, 32568.9447319, 11948.738085, 20851.370606, 29456.7101139, 18417.556606, 28786.3475504, 0,0.7
14773.2096534, 4885.36971488, 8800.87115083, 23444.0893311, 15250.1733695, 9094.56253535, 11332.4565581, 16625.2540317, 0,0.6
23663.4585657, 613.317698797, 32221.8310112, 27881.7699072, 23202.9222306, 18002.2441925, 16535.0613349, 24285.4402848, 0,0.7
8358.39784991, 3544.403859, 17016.4851939, 5850.41742179, 32452.735048, 28002.2148504, 31319.6626635, 26123.6573613, 0,0.6
17990.4087047, 1019.13794106, 35469.731264, 20715.6763462, 22254.0209438, 34393.1309378, 22760.0803428, 36885.0631315, 0,0.7
14600.3743809, 6325.08654231, 18208.1277265, 18855.1561724, 25405.7272917, 24020.752471, 20883.2521412, 32376.0090286, 0,0.6
24813.5269493, 2460.24574924, 26661.4506775, 9694.01720225, 34912.7573923, 28453.7668655, 32665.7677101, 17780.1880575, 0,0.7
25073.6097948, 386.19214317, 29912.877271, 8042.30347287, 20476.0459983, 23401.4939915, 25650.5109783, 12549.2629779, 0,0.6
10765.589047, 8121.07947181, 19970.0412616, 25226.0893326, 16935.2606234, 22306.894193, 22176.4223657, 28327.7852253, 0,0.7
13742.5081545, 11143.2054783, 13126.9928657, 16814.2353155, 12250.7053136, 15416.5688852, 21955.49759, 22903.8282269, 0,0.6
8166.08467827, 3628.01410198, 28001.8550689, 24003.7507995, 22767.6892682, 32232.1079631, 35495.5094177, 40595.7659866, 0,0.7
17117.0422476, 5705.28743612, 11916.6826246, 18772.3805155, 28772.3864428, 33122.6759121, 21658.6731763, 17248.9303777, 0,0.6
18979.3175752, 1948.46530434, 20129.8346336, 24690.4591167, 14069.4645364, 33110.3764346, 37701.5015793, 44838.8862847, 0,0.7
13667.1382968, -1200, 36715.0670312, 27236.9227151, 22953.3734058, 30483.4652227, 22629.6131532, 29004.2027311, 0,0.6
23609.1243582, 5749.09271489, 24187.8225584, 27346.8056447, 43102.0965108, 47580.7546604, 36127.8802863, 23746.6453849, 0,0.7
14925.748365, 5440.61646745, 11533.0385052, 11865.7701078, 33287.4660388, 19979.5784634, 38086.690625, 18599.8405443, 0,0.6
23090.0000337, -1200, 20631.4612592, 15965.2870812, 31627.5191009, 26593.0625269, 30111.4379222, 23100.6542663, 0,0.7
12645.3759116, 3416.15160223, 14312.1656426, 22366.6312969, 32946.2304327, 25508.103354, 27766.1459452, 22050.9738681, 0,0.6
19570.3525346, 6955.66486438, 15361.0920895, 26855.2560877, 26662.7174249, 28056.524917, 20814.3363415, 32599.059004, 0,0.7
21291.9393061, 1079.94467175, 21733.9714867, 17298.0545159, 13979.9042968, 27698.8327998, 19717.5610273, 30609.8933679, 0,0.6
33127.8114042, -1200, 29085.1417345, 23626.6157261, 20365.1638705, 21007.3341787, 28125.8607524, 46705.0547553, 0,0.7
20361.9143446, 10762.4502687, 12309.6114185, 30751.2640363, 20437.1593717, 23890.5245335, 22439.7121677, 19242.108323, 0,0.6
22237.3745448, -1200, 25694.9149991, 11232.0512643, 36643.921166, 24749.1951841, 28178.3247071, 34462.6476383, 0,0.7
25047.4776015, -1200, 27854.5612125, 39755.699887, 16015.6171959, 17415.8797388, 18481.1755972, 20299.0398973, 0,0.6
14148.5538707, 7982.06162205, 15045.0552235, 23685.8410875, 10450.4856243, 37400.3701216, 42523.434056, 25782.142129, 0,0.7
16759.2511871, 108.59451639, 14014.8165627, 14878.9110181, 33131.4090898, 26338.5751986, 19966.5079917, 39933.7979404, 0,0.6
19517.8861005, 104.689541747, 39514.8460686, 40503.3504977, 27621.1101838, 42082.102081, 39255.4262058, 14946.5243841, 0,0.7
15876.4093359, 4155.41570616, 10078.6185136, 19425.9969497, 24409.1690209, 27315.8022222, 18814.6288955, 22719.0701926, 0,0.6
23627.5595845, 3257.14580225, 34641.7334185, 17244.0429207, 25138.5845443, 34351.5624314, 30132.4168176, 22109.6761411, 0,0.7
16154.6313403, 10756.6764368, 18851.6019455, 17151.1386554, 17096.6160886, 34286.824642, 16699.7278121, 13832.5253794, 0,0.6
16384.8848066, 6056.99213088, 31379.4400215, 18929.6935065, 35528.11251, 26421.6449374, 34676.3752507, 21871.2183595, 0,0.7
13372.7227927, 4174.74561046, 15200.2676872, 24077.2533071, 31744.7397563, 33673.1395548, 32932.7488207, 21142.138894, 0,0.6
29994.854083, -1200, 15833.8123489, 13843.3723825, 29647.357913, 40983.2578751, 23726.337552, 22086.5555967, 0,0.7
25760.4865107, 3787.42100578, 24303.8695212, 18371.2108024, 18935.5466474, 19385.6290274, 26746.7842388, 27390.2632745, 0,0.6
18216.6344731, 779.150326487, 21559.0174284, 18154.8482555, 31481.3618054, 28403.5994207, 44859.3832155, 34469.603084, 0,0.7
10933.5601623, 3750.18579692, 12725.3889533, 12084.2077369, 11929.2993209, 20178.1465191, 16694.6292072, 26060.7643711, 0,0.6
18016.5201653, 9790.56592312, 17311.4135168, 33052.23643, 22458.3943258, 36886.6643919, 26353.5635404, 19558.991133, 0,0.7
11987.95588, 3957.86343777, 5836.1284778, 20427.1339765, 26674.2734739, 15039.0505878, 14320.4828215, 10908.8072118, 0,0.6
16800.4472997, 2587.54205264, 26823.3139285, 28955.336016, 27982.5087713, 19035.32657, 33224.0950712, 28589.893329, 0,0.7
19712.7557187, 2195.68743748, 15088.137531, 24472.6023424, 22734.2721858, 29252.1413647, 23190.5112518, 27124.3528206, 0,0.6
20768.3975052, 4519.16776012, 19553.0664582, 28468.743906, 32437.3386601, 28906.2878999, 44653.7656415, 34166.459514, 0,0.7
13429.7840072, 9428.63881091, 345.982494645, 25443.7387277, 19975.6517783, 28507.9504911, 8250.20097307, 14790.164951, 0,0.6
22194.8836338, -1200, 23542.1381241, 8041.52659516, 25933.6553669, 22880.2632025, 35769.3419716, 28300.823305, 0,0.7
4710.38429021, 3492.63350962, 25783.274365, 12087.8595085, 17458.0038885, 18277.4942478, 29441.8978389, 18813.0710841, 0,0.6
25735.2028017, 2763.30351666, 28517.882021, 21024.7555004, 26859.2209397, 25261.0448863, 29108.2356975, 22850.4900795, 0,0.7
8874.66418231, 1738.89440548, 17672.1702525, 17124.1786853, 24893.4099136, 9454.94235973, 20939.2331209, 23102.3576305, 0,0.6
21117.3712802, 4951.3766166, 31099.9448343, 25100.2173553, 20298.5395735, 19670.7802331, 34032.0457182, 18930.8493028, 0,0.7
19402.4330818, 3834.44010654, 17628.0187773, 18571.9478581, 17998.4240759, 25323.6745993, 26866.3330423, 27765.8494195, 0,0.6
16432.897792, 9013.05638812, 24472.847444, 14985.7279205, 30659.7071381, 24885.1981097, 28297.3621621, 40850.3636544, 0,0.7
